Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
fail	-0.29846 0.093113 0.24309 -0.0065571 -0.54678 -0.14058 -0.28908 0.013921 0.84282 -0.069839 0.017675 0.35833 -0.022809 0.57295 -0.95492 -0.2206 -0.10701 0.66893 -0.60145 0.40906 -0.1288 -0.77623 0.24152 -0.44725 -0.27392 -0.22666 -0.79875 -0.58472 0.60734 -0.69818 0.29438 0.4284 -0.34632 -0.34831 0.30248 0.27882 0.27099 -0.40311 -0.22825 -0.054912 -0.36457 0.53986 -0.70262 -0.50518 -0.19195 -0.10778 0.48282 0.00967 -0.72079 -0.92933 0.24331 -0.1752 -0.32342 0.73657 0.77423 -1.1188 -0.032741 -0.0017669 0.89835 -0.11061 -0.43119 -0.042942 -0.63702 -0.16972 0.54553 0.65607 -0.16806 0.42523 -0.31261 -1.1439 -0.11529 -0.34504 -0.50226 -0.37427 -0.26213 -0.33795 -0.64193 -0.13713 -0.23458 -0.33886 0.65705 -0.042854 -0.65177 -0.26308 -1.4852 -0.19391 0.48049 0.6811 -0.36438 0.30349 -0.33739 0.27892 -0.2446 0.055732 -0.46132 0.63663 0.35371 -0.2343 0.31746 -0.11401
recover	0.1816 0.38364 -0.25494 0.13575 -0.59885 -0.44433 -0.37956 -0.084313 0.59285 -0.44605 0.3499 0.51899 0.13498 -0.32164 -0.87573 -0.4431 0.18654 0.28282 -0.23092 0.5952 0.28932 -0.08314 -0.18264 0.5648 -0.63007 0.046487 -0.48072 -0.85734 0.4192 -0.24516 -0.019157 -0.15773 -1.085 0.12451 -0.18724 -0.48394 -0.26386 -0.16824 -0.18518 -0.057762 -0.5997 -0.28497 0.096153 -0.53377 -0.052324 0.60826 0.47828 0.1748 0.33913 -1.098 -0.13464 0.28202 0.42061 0.70369 0.77917 -1.3673 -0.51918 -0.84411 1.3048 0.56551 -0.0011389 1.0478 -0.53266 -0.049524 0.052772 0.46579 0.011449 -0.10185 -0.057937 -0.66743 0.14398 0.050802 -0.19618 0.32539 1.0117 -0.21095 -1.3425 0.38752 -0.57758 0.39855 0.841 0.66488 -0.39916 0.44291 -0.34433 -0.49287 0.39782 0.5259 -0.91982 0.17992 0.037534 0.24917 0.37308 -0.32814 -0.17655 0.13229 0.85633 -0.20338 0.053428 -0.8656
flushed	-0.11804 0.37622 0.79976 -1.136 0.51757 0.62418 -0.087391 0.10845 0.46397 0.46562 0.27369 0.801 0.86037 0.46966 0.039823 -0.2009 -0.73775 0.023564 -0.14467 -0.5895 0.0078182 0.25294 -0.13561 0.39597 0.13881 0.60408 -0.13391 0.16784 -0.21699 -0.41537 0.34734 -0.67808 -0.26175 0.53546 -0.0038274 0.22779 -0.94519 -0.15841 0.03925 0.30627 -0.27389 -0.43582 -0.4727 -0.21786 0.416 0.79118 -0.06455 0.43221 0.31795 0.38226 -0.051674 0.061393 0.60446 0.7218 -0.80219 -0.059938 0.85284 0.020545 -0.24035 -0.55791 0.8383 0.59742 -0.78226 0.19342 0.33379 0.19166 0.87054 -0.36472 -0.23494 0.24655 0.27999 -0.13195 0.41988 -0.33108 -0.67117 0.49805 -0.46182 0.39724 0.22606 0.17222 0.39183 -0.24253 -0.92932 1.1265 -0.78494 -0.58875 0.77464 0.14513 0.037088 0.72449 0.13193 -0.30524 0.13814 0.068129 0.37598 -0.69927 0.33983 0.67337 -0.49522 0.49224
ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
flush	-0.56847 0.39701 0.35949 -0.84354 0.54866 0.28299 -0.64186 -0.15854 0.47322 0.55935 0.53176 0.55728 0.38282 0.47592 -0.30457 -0.38333 -0.50553 -0.53998 -0.056026 -0.61936 0.21587 -0.057166 -0.44411 -0.26222 -0.20754 -0.08667 -0.16381 -0.10937 -0.19816 -0.91782 0.323 -0.30186 -0.10393 -0.12557 0.50556 0.091598 -0.59765 0.08645 0.45505 0.037032 0.40308 -0.092983 -0.40345 -0.55765 0.43946 0.10658 -0.095846 -0.29231 0.26966 -0.28019 -1.2857 0.31513 0.7379 0.56618 -0.11915 -1.1137 0.47196 -0.36796 0.72213 -0.38258 0.065709 -0.020163 -0.33045 1.1145 0.23775 0.44736 0.53637 -0.97442 -0.055787 -0.24173 0.3144 -0.65061 -0.3642 -0.25919 -0.50276 0.20867 -0.50395 0.17172 -0.055489 0.16665 0.82537 -0.04811 -0.85313 0.49799 -0.19402 -0.087326 0.34381 0.49809 -0.58153 0.44222 -0.022619 0.24091 -0.044947 -0.026868 0.060869 -0.39931 0.084798 0.21719 -0.13202 0.035963
acknowledged	0.047566 -0.34653 0.1888 0.4692 0.05922 -0.51816 -0.164 -0.067355 0.44525 0.04374 -0.19317 0.17402 0.025751 -0.079841 -0.27204 -0.2287 -0.11033 0.00060828 -0.53067 -0.20787 -0.1199 0.10835 -0.31071 -0.1699 -0.71372 -0.065942 -0.068982 -0.0020555 -0.037465 0.26585 0.45193 0.26393 -0.2452 0.22918 0.19292 0.072577 -0.17261 0.36146 -0.13658 0.34548 -1.1109 0.18421 0.78506 0.37815 -0.2316 -0.19294 0.42543 -0.61066 0.08861 -0.83056 0.78945 -0.55129 0.27612 0.66337 -0.090216 -1.4582 -0.089698 -0.23447 0.48166 1.0577 0.16554 -0.10897 -0.0043165 -0.35517 0.16796 -0.75277 0.60899 0.61343 -0.092433 0.51136 0.24386 0.058243 -0.39575 -0.28923 0.0012983 0.099936 -0.019252 0.038129 -1.1727 0.6238 0.49871 -0.3623 -0.08015 -0.13834 -1.4979 -0.58909 -0.1695 0.16152 -0.82495 -0.24518 -0.030947 -0.40672 -0.20848 0.12739 -0.20827 0.47396 -0.55819 -0.13445 0.08011 0.30705

Bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
steal	0.53157 -0.13722 0.69688 -0.53217 0.41878 0.23463 -0.39868 -0.56512 0.85983 0.20425 0.23002 0.80658 -0.72459 0.3643 -0.25052 0.45219 0.52108 0.99877 -0.34274 0.59761 0.80928 -0.56217 0.22433 -0.52441 0.035447 -0.20832 -0.808 -0.0627 0.5766 -0.26744 0.14232 0.41455 0.038664 -0.28634 0.13569 -0.37089 -0.26231 -0.21532 0.29009 0.30182 0.55895 -0.039475 -0.10662 -0.5748 -0.85802 0.11509 -0.51107 -0.31287 -0.15599 -0.6206 -0.53834 0.93923 -0.054726 0.50598 0.016478 -1.2363 -0.59268 0.14717 0.72446 -0.056356 -0.81797 0.51193 -0.42572 0.35906 0.4584 -0.14705 0.6944 -0.18347 -0.045061 -0.1548 -0.69885 -0.3675 0.0014781 -0.27111 -0.23111 0.41831 -0.31941 -0.23468 -0.33038 0.63495 0.83135 0.95108 -0.94386 -0.28608 -0.56233 0.099392 0.79357 0.56351 0.15081 0.13495 0.0704 0.049649 1.0727 -1.0381 -0.45875 -1.0216 0.0042572 0.36543 -0.25914 0.083297
LedgerCacheImpl	
grabCleanPage	
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
reflect	-0.40395 0.30781 0.42609 0.46242 0.10642 -0.10375 -0.47732 -0.20972 -0.24138 0.32947 -0.54151 -0.20881 0.90837 -0.6407 -0.25887 -0.2059 -0.6277 0.30044 -0.3614 -0.02513 -0.10169 -0.80181 -0.14476 0.16122 -0.81142 -0.84939 0.034077 -0.47631 -0.024811 -0.21924 0.295 0.29337 -0.42558 0.037163 -0.61752 0.28199 0.61137 -0.048013 -0.40554 -0.53716 0.18981 -0.44789 -0.60759 0.58724 -0.59826 -0.042373 0.4487 0.048005 -0.18737 -1.5024 0.51934 -0.0378 0.29461 0.6811 0.12964 -1.5219 0.80119 -0.5504 1.2112 -0.33123 -0.32548 0.94503 -0.45426 -0.14735 0.44119 0.28192 -0.012095 -0.20282 -0.098529 -0.46029 0.25627 0.099037 -0.10884 -0.23822 0.48575 -0.21897 -0.031567 -0.058813 -0.64909 -0.11244 -0.45029 0.10864 -0.14283 -0.068327 -1.0504 -1.0158 -0.50982 -0.42081 -0.19438 -0.16168 -0.36944 0.10698 -0.58536 -0.34037 -0.46501 -0.26651 -0.26083 -0.91775 0.019506 0.42295
