Duplicate	-0.084334 -0.08874 -0.23138 0.069747 0.098257 -0.49679 -0.46277 -0.0051695 0.84571 0.68047 0.63776 0.81 0.55296 -0.54962 -0.1401 0.69707 0.99414 0.40984 0.34025 0.22077 -0.22546 -0.28735 0.35177 -0.018281 0.2448 -0.68861 -0.1739 -0.56286 0.098841 -1.0289 0.4257 -0.00021938 -0.48046 -0.16549 0.26488 -0.6232 -0.52566 -0.58109 -0.46111 0.13411 0.64697 0.16935 -0.50104 -0.1953 -0.16335 0.71262 0.0024235 -0.32608 -0.73087 -0.073278 0.45902 0.34355 0.62006 0.15223 0.46778 -0.47158 0.57128 0.18248 0.49194 0.17815 -0.76424 0.8379 -0.29342 0.4016 0.1791 -0.29541 0.044852 0.83532 0.071944 -0.23365 -0.33794 -0.0039389 -0.30629 0.11727 0.96411 0.090361 -0.46058 -0.57131 -0.24227 0.0066059 -0.027004 -0.61568 -0.11403 -0.084444 -0.82638 0.12988 0.21058 -0.48278 -0.49803 0.39123 -0.71736 0.25682 0.20378 0.071625 -0.11011 -1.0846 0.10042 -0.01511 0.20549 0.0558
definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999
COOKIES	-0.79085 0.063709 -0.84675 -0.1459 -0.47824 0.59557 1.0134 -0.72465 0.23725 -0.43089 1.0993 -0.23922 0.16647 0.7078 0.15324 0.84646 0.44741 0.11168 -0.49843 0.0087371 -0.62817 0.92572 0.3311 0.059766 -0.35542 0.86574 -0.3086 -0.46341 -0.98063 -1.0201 0.59597 1.0774 0.27152 -0.20492 0.35016 0.82422 0.4919 0.07135 0.018763 -1.3738 -0.014749 -0.7564 0.14741 -0.27114 -0.49118 -0.10428 -0.69551 0.19815 0.91095 -0.18607 0.081767 -0.042411 0.019114 0.66599 -0.81194 -0.068386 0.27962 0.30997 0.67229 -0.35317 -0.12716 1.2329 0.07507 0.020202 -0.25331 -0.37669 0.97495 0.2634 0.53337 -1.3766 -0.34714 -0.15997 0.41088 0.34214 -0.028687 1.3561 0.24262 -0.2542 0.44803 0.046799 0.2264 -0.41873 -0.72266 0.7974 -0.39677 -0.71417 1.2106 -0.09732 0.58883 -0.21789 -0.052748 1.1688 0.11166 -0.032236 -0.97892 -1.3301 0.32495 0.049007 0.70033 0.24885
NODE	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783

definitions	0.11202 0.55341 0.45173 0.78599 0.0059381 0.16695 -0.49281 -0.68877 -0.20202 0.66053 0.01842 -0.34897 0.26691 -0.033846 1.0528 0.36209 0.55231 0.52115 -0.42707 -0.10452 -0.019068 -0.27414 0.45935 -0.020315 -0.50413 -0.43893 0.33225 -0.64917 -0.78921 -0.22434 0.48327 -0.25968 -0.86523 -0.52203 0.22657 0.86366 0.16038 -0.18579 -0.1485 -0.29852 -0.068129 0.02451 -0.34545 -0.037202 -0.52473 0.065844 0.26974 -0.05373 -0.6751 0.18869 0.96628 -0.11273 0.15791 0.72274 0.19814 -0.11773 1.2026 -0.36679 0.45319 0.65349 -0.085435 0.31982 -0.0082743 -0.21502 0.93426 -0.14241 -0.51308 -0.36737 -0.022984 -0.5317 -0.63901 0.40063 0.65344 -0.10893 0.18417 -0.42041 -0.358 -0.23667 -0.54507 -0.87915 -0.08578 -0.79935 -0.38055 -0.6341 -1.0593 0.47599 -0.5139 -0.60002 0.054535 0.53106 -0.47754 0.79288 -0.48008 -0.35407 0.45983 -0.12941 -0.6916 -0.49005 0.0066661 0.89672
COOKIES	-0.79085 0.063709 -0.84675 -0.1459 -0.47824 0.59557 1.0134 -0.72465 0.23725 -0.43089 1.0993 -0.23922 0.16647 0.7078 0.15324 0.84646 0.44741 0.11168 -0.49843 0.0087371 -0.62817 0.92572 0.3311 0.059766 -0.35542 0.86574 -0.3086 -0.46341 -0.98063 -1.0201 0.59597 1.0774 0.27152 -0.20492 0.35016 0.82422 0.4919 0.07135 0.018763 -1.3738 -0.014749 -0.7564 0.14741 -0.27114 -0.49118 -0.10428 -0.69551 0.19815 0.91095 -0.18607 0.081767 -0.042411 0.019114 0.66599 -0.81194 -0.068386 0.27962 0.30997 0.67229 -0.35317 -0.12716 1.2329 0.07507 0.020202 -0.25331 -0.37669 0.97495 0.2634 0.53337 -1.3766 -0.34714 -0.15997 0.41088 0.34214 -0.028687 1.3561 0.24262 -0.2542 0.44803 0.046799 0.2264 -0.41873 -0.72266 0.7974 -0.39677 -0.71417 1.2106 -0.09732 0.58883 -0.21789 -0.052748 1.1688 0.11166 -0.032236 -0.97892 -1.3301 0.32495 0.049007 0.70033 0.24885
NODE	-0.5888 0.77657 -0.13792 0.28377 0.61874 0.043908 -0.47619 0.29488 0.88409 0.57328 0.32231 0.53907 0.18181 0.50336 0.42602 -0.064867 -0.27035 0.35167 0.57453 0.14466 -1.3669 -0.69255 -0.71222 0.34649 0.38176 0.2241 1.2867 0.35754 0.40811 -0.39916 0.44554 0.47151 1.273 0.24858 0.5116 0.28861 -0.25209 0.034991 0.21128 -0.1581 0.056647 0.51517 0.18558 -0.30182 0.050198 1.0029 0.35717 0.15029 -0.01506 0.8326 0.1599 0.13966 0.013505 0.61349 -0.77557 -0.49178 -0.4253 0.26251 0.90864 0.71146 0.15571 -0.58072 0.19794 0.17345 0.71307 0.7699 -0.1526 -0.36447 0.98506 0.01998 -1.2111 0.071536 0.045794 -0.82022 0.89029 -0.07881 0.097077 -0.47219 -0.13987 -0.0072944 -0.81531 -0.15426 -1.4708 0.35001 -0.39264 0.33484 1.0166 0.2569 0.76767 0.2247 -1.2045 1.2012 0.17182 0.49109 0.23972 -0.22983 0.86131 -0.99723 0.20342 -0.26783
cookie	-0.98471 0.50507 -0.54116 -0.42886 -0.71543 0.68672 0.75802 -0.60932 0.0048488 0.11055 0.7981 -0.080785 0.072616 -0.33203 -0.19725 1.0931 0.77853 -0.20308 -0.1198 -0.19184 -0.33283 0.95304 0.11661 -0.20257 -0.15109 1.0082 -0.24457 -0.32042 -0.90715 -0.72336 0.44144 0.7604 0.47886 -0.53523 0.075472 0.65624 -0.13423 0.46473 0.20184 -1.4041 0.037796 -0.75341 0.0029381 0.45879 -0.34 0.17683 -1.0781 -0.41878 0.19918 0.39364 -0.41901 0.12401 0.076642 1.0988 -0.27018 -0.5862 -0.27249 0.047052 0.49309 -0.11105 -0.0097076 0.80989 -0.5646 0.35153 0.093351 -0.43043 0.6264 0.71024 -0.36286 -0.62679 -0.71855 -0.17173 0.025066 0.22153 0.20007 0.75953 -0.017409 -0.58708 0.10796 0.43019 0.13342 -0.25139 -0.58757 0.49891 -0.23251 -0.83818 0.6044 -0.86794 0.60597 -0.36254 0.10009 1.3483 -0.027612 -0.2456 -0.01718 -1.0349 0.99926 -0.45882 0.36465 0.076949
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
AbstractZkLedgerManager	
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Ledger	-0.097519 0.019218 0.31083 -0.93362 -0.063421 0.84452 -0.30059 -0.043742 -0.36889 0.23357 -0.32272 0.023506 -0.27058 0.67361 -0.10392 -0.33176 1.9714 -0.65449 1.1565 0.22186 -0.023259 -0.25079 -1.0693 0.44464 0.74248 -0.20549 0.8468 -0.45356 -0.91169 -0.086626 0.27662 0.23106 0.67158 -0.00247 -0.48613 -0.4698 0.51505 0.47191 -0.51864 0.24754 -0.72415 0.40955 -0.085019 -0.15213 -0.089834 0.35448 -0.44791 -0.61285 1.0952 -0.072855 0.57571 -0.1495 0.89025 0.21458 0.65056 0.18393 0.19471 0.13867 0.25399 -0.36238 -0.49249 0.94354 -1.026 -0.27004 -0.5735 -0.15479 1.3894 0.60978 -0.28407 0.80654 -0.74889 0.24198 -0.3286 -0.457 0.2767 -0.51766 0.78096 0.027115 -0.034276 -0.21247 -0.90375 0.58047 0.2291 -0.42345 -0.48713 -1.0152 0.67974 -0.24387 -0.20478 0.22415 -0.031934 0.094592 0.052866 0.73234 0.019748 0.89972 0.8993 -0.40125 0.15122 -0.26758
Manager	0.14024 -0.1865 0.19565 -0.91616 -0.071061 -0.44598 0.36605 -0.012751 -0.45876 -0.2328 0.16235 -0.6195 0.58428 -0.28212 0.19451 -0.97955 0.73128 0.10424 -0.20683 0.66479 -0.11284 0.258 -0.79496 -0.44744 -0.14626 -0.010699 0.35339 -0.31763 -0.11266 0.12718 -0.85551 1.3845 -0.36972 0.22339 -0.47727 0.41869 -0.66461 0.6197 0.41762 -1.3005 1.0075 -0.62002 0.70254 -0.078776 0.49277 0.97985 -0.13796 -0.39827 0.48762 -0.76665 0.29608 -0.61457 -0.47012 0.53916 0.43595 -2.2328 -0.78793 0.16327 0.5532 0.75369 0.11096 -0.25683 -0.48061 0.21908 0.59698 -0.38691 0.9954 0.84731 0.51657 0.63422 -0.29145 0.32014 -0.68682 -1.5089 0.33207 -0.15034 -0.25706 0.45708 -1.1419 0.20653 0.8394 0.053851 -0.56898 -0.35537 -0.49581 -0.06044 -0.52215 0.28946 -0.16602 -0.40245 0.2059 -0.0035898 0.49096 0.66654 0.45047 0.77126 -0.33691 0.81654 0.09251 -0.040469

