bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
readEntries	
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
ensemble	0.1274 0.5538 -0.15449 -0.35162 0.53595 0.70913 0.19564 0.56917 -1.0666 0.52626 -0.040113 -0.96822 0.18689 0.51253 -0.62146 0.21584 0.18662 0.10441 1.2508 0.3182 -0.41494 -0.44542 -0.17335 -1.0065 0.40024 -0.55408 0.10243 0.25358 0.5966 -0.43801 -0.68621 -0.055291 -0.3927 0.063903 -0.10131 -0.49841 1.1246 0.44729 0.21609 -0.91261 0.35387 0.45682 -0.56321 1.0159 0.36432 -1.0638 -0.24983 -0.21158 0.2428 0.01286 -1.055 0.041934 0.36853 0.091093 -0.06912 -1.9459 0.019328 -0.10004 -0.093449 0.83682 0.16705 0.72407 -0.22371 0.63345 0.19778 -0.47154 -0.058437 0.12387 0.36148 0.36204 0.47504 -0.015376 -0.23047 0.33754 0.2834 -0.47801 -0.026974 -0.3757 0.93482 -0.80658 -0.42816 0.25166 0.20366 -0.57526 -1.0194 0.38249 -0.062295 -0.59441 -0.11002 0.093176 -0.057058 -0.69124 -0.13939 0.02321 0.45276 0.55337 -0.84902 -0.74463 0.63954 0.41484
failed	0.22718 -0.41553 -0.15654 0.14142 -0.05736 -0.25618 0.12056 -0.11144 0.23574 0.34053 0.58285 0.40162 -0.26273 0.043314 -0.68173 0.15547 -0.04032 0.33999 -0.64065 -0.14554 0.21203 -0.66358 0.35133 -0.21752 -0.40901 -0.43032 -0.86822 -0.42703 0.32355 -0.46519 0.26766 0.5848 -0.19168 0.16766 0.15093 0.18127 0.16894 0.10651 -0.4264 0.20485 -0.65671 0.052039 0.17421 -0.39982 0.18706 -0.046821 0.35228 -0.24146 0.12667 -0.78828 -0.37407 0.44577 0.15957 1.0762 0.57067 -2.2788 -0.54171 -0.076858 1.4411 0.35356 -0.4477 -0.076309 -0.24387 0.36067 0.53134 -0.16206 -0.14936 0.4504 -0.37896 -0.59698 -0.27063 -0.17019 -0.56764 -0.2778 -0.3423 -0.12805 -0.46697 0.10386 -1.0943 0.070962 0.83233 0.44459 -0.42567 -0.099719 -1.5225 -0.40547 0.45548 0.69195 -0.4759 0.17513 -0.29144 0.36784 -0.56254 0.4583 -0.46895 0.53703 -0.098071 0.30133 -0.21064 -0.58593
bookie	0.65164 -0.25335 -0.19795 -0.49545 -0.32673 0.58189 -0.3116 -0.13922 -0.10779 0.5212 -0.39106 0.53708 0.28801 -0.012371 -0.45566 0.20334 -0.098103 0.06489 -0.088069 0.18552 -0.16893 0.42056 -0.76814 -0.49706 0.12145 0.25659 -0.12386 0.038951 0.048838 -0.35079 -0.29348 0.3519 0.60149 -0.2164 0.37769 0.13295 -1.0109 -0.18987 0.29319 -0.33953 0.19102 0.77224 0.14469 -0.48925 -0.39739 -0.27959 -0.17533 0.0084332 0.084872 0.25401 -0.66617 0.30671 0.86098 0.066089 -0.025155 0.469 -0.49675 0.16925 0.026435 0.34973 -0.31293 -0.53352 0.10743 0.092931 -0.17253 -0.29529 0.31173 0.04008 0.67587 0.28793 -0.38645 -0.22807 0.25878 0.10851 -0.76834 -0.37766 0.48146 -0.15031 -0.058665 0.45986 0.73811 0.10711 0.47941 -0.48241 0.44757 -0.14615 -0.2136 0.035675 -0.25357 -0.46987 -0.2216 0.95781 -0.1166 -0.31404 0.33256 -0.37188 0.45733 -0.22351 0.16881 -0.16208
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
Entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874

Scenario	-0.46468 0.80345 1.0573 0.18547 -0.41864 -0.57679 0.26444 -0.51597 0.11133 0.23657 -0.14819 0.7183 -0.074686 -0.52324 0.51556 0.15177 -0.43263 0.18609 0.26175 -0.087927 0.14674 -0.70739 -0.31141 -0.2171 -0.46055 -0.31215 -0.25259 0.15433 -1.054 -0.18836 -0.34103 0.032412 -0.26724 -0.80635 0.072588 -0.0042637 -0.030745 -0.16096 0.33907 -1.115 -0.43931 0.56214 -0.11464 0.13579 0.24945 -0.22963 0.55417 -0.4193 -0.83964 -0.57519 0.19208 -0.29111 0.17897 0.89692 0.28368 -1.735 0.4431 0.5098 0.22592 0.66319 -0.40767 0.60776 -0.28503 -0.6854 1.0175 0.10666 -0.28532 0.13747 -0.74627 -0.069946 0.080612 -0.38877 -0.47808 0.25891 0.10962 -0.2007 0.17905 0.0057868 -0.36754 -0.067514 0.21323 0.063901 -0.77769 -0.3041 -0.96665 -0.052506 -0.22588 -0.48596 0.036868 -0.68293 0.3445 0.26078 0.068233 -0.32479 0.52312 0.47995 0.15027 0.40642 -0.044417 -0.12285

Start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
bookies	0.24384 -0.16283 0.078673 -0.69596 -0.68186 -0.068931 -0.56722 0.14206 -0.053037 0.21415 0.10094 0.55259 -0.2599 -0.23536 -0.58797 -0.58659 -0.15495 -0.30469 -0.025296 0.32655 0.084889 0.54084 0.17713 -0.47045 0.037153 -0.34 0.62087 -0.14367 0.016063 -0.23672 0.076658 -0.28599 0.023156 0.2539 0.57392 0.27602 -1.2643 0.030741 -0.076995 -0.18573 -0.19763 0.47716 -0.29097 -0.79718 0.27942 -0.60593 -0.20938 0.04562 0.17405 -0.17137 -0.32172 0.2047 0.45119 0.3921 -0.39236 0.31365 -0.25604 0.098117 -0.36239 0.1493 -0.48503 -0.35045 0.61211 0.36147 -0.11312 0.31457 0.061641 0.28398 0.26209 -0.44951 -1.0134 -0.14214 0.44815 0.048531 -1.4625 -0.49539 0.71717 -0.1977 0.3291 -0.017046 1.3114 -0.57194 -0.009361 -0.3521 -0.26285 -1.1192 -0.20716 -0.0023106 -0.64544 0.070384 -0.9461 0.32351 0.12433 -0.40839 -0.013658 -0.53424 0.064013 0.091283 0.43806 0.24663

