Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
failure	-0.10252 -0.39067 0.46325 0.40571 -0.5581 -0.14585 -0.1766 -0.069877 0.48001 0.15425 -0.060404 0.28709 0.037972 0.11636 -0.68907 0.052688 -0.38153 -0.060216 -0.26584 0.12404 -0.34871 -0.79009 -0.3155 -0.20546 0.096126 0.16123 -0.33062 0.037206 0.77172 -0.36548 0.53985 0.26888 -0.16507 0.23565 -0.53402 0.11284 0.53653 0.00529 -0.10348 0.20953 -0.54537 0.54673 0.043907 -0.62649 0.20709 -0.0088053 0.81558 -0.19275 -0.77618 -0.80582 0.25288 -0.11369 0.036857 0.90066 0.6205 -2.0861 0.084728 -0.2186 1.3847 0.24431 -0.3719 -0.33684 -0.10865 0.013542 0.38907 0.045796 -0.22704 -0.13491 -0.16804 -0.64932 -0.7231 0.10217 -0.72564 0.020312 0.27183 -0.29261 0.0013988 0.52145 -0.82497 0.22068 0.9619 0.45856 -0.40431 0.31807 -1.7068 -0.13574 0.42161 0.089992 -0.77498 -0.030174 -0.26795 0.28847 -0.36684 0.82947 0.018509 0.45963 0.22793 -0.5185 0.57693 -0.67523
Compliance	0.12264 -0.77066 0.60064 -0.34339 -0.55589 -0.47811 -0.31068 0.42438 -0.14297 0.51863 0.39594 -0.54429 0.83864 -0.082753 -0.51199 0.21876 0.40344 0.35353 -0.57573 -0.19718 -1.0629 -0.41278 0.22641 -0.039928 -0.34805 0.15911 -0.34512 -0.6124 -0.60203 -0.18511 0.30617 -0.56152 -0.14573 0.15139 -0.11217 0.13086 0.77116 -0.52885 -0.31737 0.066876 -0.19919 0.27819 -0.14818 0.19004 -0.0071556 -0.76596 -0.4618 -0.33523 -0.76998 -0.97835 0.83918 -0.24597 -0.8957 0.50222 -0.045644 -0.37226 0.81374 -0.76322 1.4146 -0.25129 0.37131 -0.94556 -0.78872 -0.1154 0.40955 -0.10267 -0.31998 0.38145 0.17578 -0.014621 0.37668 -0.13186 -0.046007 -0.27788 0.68364 -0.40397 -0.38226 -0.5272 -0.76907 -0.7143 1.276 0.12085 0.04649 0.62662 -1.2624 0.57941 0.84469 -0.55117 -0.39805 -0.059045 -0.53737 0.44773 -0.70246 0.41411 0.26257 0.5464 0.27835 0.10951 0.63558 0.52254
compliance	0.12264 -0.77066 0.60064 -0.34339 -0.55589 -0.47811 -0.31068 0.42438 -0.14297 0.51863 0.39594 -0.54429 0.83864 -0.082753 -0.51199 0.21876 0.40344 0.35353 -0.57573 -0.19718 -1.0629 -0.41278 0.22641 -0.039928 -0.34805 0.15911 -0.34512 -0.6124 -0.60203 -0.18511 0.30617 -0.56152 -0.14573 0.15139 -0.11217 0.13086 0.77116 -0.52885 -0.31737 0.066876 -0.19919 0.27819 -0.14818 0.19004 -0.0071556 -0.76596 -0.4618 -0.33523 -0.76998 -0.97835 0.83918 -0.24597 -0.8957 0.50222 -0.045644 -0.37226 0.81374 -0.76322 1.4146 -0.25129 0.37131 -0.94556 -0.78872 -0.1154 0.40955 -0.10267 -0.31998 0.38145 0.17578 -0.014621 0.37668 -0.13186 -0.046007 -0.27788 0.68364 -0.40397 -0.38226 -0.5272 -0.76907 -0.7143 1.276 0.12085 0.04649 0.62662 -1.2624 0.57941 0.84469 -0.55117 -0.39805 -0.059045 -0.53737 0.44773 -0.70246 0.41411 0.26257 0.5464 0.27835 0.10951 0.63558 0.52254

running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
Compliance	0.12264 -0.77066 0.60064 -0.34339 -0.55589 -0.47811 -0.31068 0.42438 -0.14297 0.51863 0.39594 -0.54429 0.83864 -0.082753 -0.51199 0.21876 0.40344 0.35353 -0.57573 -0.19718 -1.0629 -0.41278 0.22641 -0.039928 -0.34805 0.15911 -0.34512 -0.6124 -0.60203 -0.18511 0.30617 -0.56152 -0.14573 0.15139 -0.11217 0.13086 0.77116 -0.52885 -0.31737 0.066876 -0.19919 0.27819 -0.14818 0.19004 -0.0071556 -0.76596 -0.4618 -0.33523 -0.76998 -0.97835 0.83918 -0.24597 -0.8957 0.50222 -0.045644 -0.37226 0.81374 -0.76322 1.4146 -0.25129 0.37131 -0.94556 -0.78872 -0.1154 0.40955 -0.10267 -0.31998 0.38145 0.17578 -0.014621 0.37668 -0.13186 -0.046007 -0.27788 0.68364 -0.40397 -0.38226 -0.5272 -0.76907 -0.7143 1.276 0.12085 0.04649 0.62662 -1.2624 0.57941 0.84469 -0.55117 -0.39805 -0.059045 -0.53737 0.44773 -0.70246 0.41411 0.26257 0.5464 0.27835 0.10951 0.63558 0.52254
Dcompliance	
