Access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
static	-1.0742 0.38774 0.11768 0.025539 0.048035 0.25791 -0.16158 0.35786 -0.3173 -0.029817 0.069774 -0.053795 -0.080847 -0.087979 0.43462 -0.048991 -0.036372 0.2426 1.1121 -0.48219 0.67675 -0.28103 0.57853 -0.19358 0.48904 -0.40641 0.36746 0.53382 0.15568 -0.0056266 0.044442 -0.029504 -1.0517 0.027946 0.3809 -0.27673 -0.13612 -0.58311 0.23372 -0.4894 0.2935 0.0097376 -0.36532 0.5259 -0.22124 0.27799 0.43371 0.085931 -0.3539 -0.6118 0.75398 -0.11936 -0.31257 0.296 0.83109 -0.85747 0.32152 -0.16781 0.76747 -0.10047 0.31033 -0.30019 -0.6295 0.27906 1.1063 0.62038 0.79329 -0.78023 -0.29322 0.11298 0.16917 -0.16393 1.0721 -0.13076 0.10889 -0.16307 0.50265 0.004598 0.074172 -0.072587 0.41854 -0.099418 -0.45051 0.13476 -0.82313 0.90387 0.41146 -0.061598 -0.023108 -0.086936 -0.077737 0.45047 0.16806 0.21963 0.61754 -0.29306 -0.10447 -0.69419 0.0069169 -0.1224
variables	-0.93248 0.18035 0.24462 0.62591 -0.39803 0.53355 -0.10532 0.36748 -0.61886 0.015774 0.12103 -0.21891 0.3562 -0.099528 0.31229 0.39346 -0.14777 1.559 0.4305 0.25214 -0.46829 -0.65097 0.29463 0.58497 -0.52993 -0.50938 0.61283 0.052552 -0.33333 -0.12466 0.60917 -0.19706 -1.014 -0.037361 -0.26442 -0.3744 0.92566 0.33759 0.27553 -0.88171 -0.1801 -0.22298 -0.11913 0.51482 -0.75891 -0.072047 -0.25398 0.64812 -1.2121 0.16841 0.13653 -0.047372 0.34576 0.68759 0.83453 -0.059467 0.21348 -0.012847 0.5377 0.78724 -0.5827 -0.072588 -0.42248 -0.010709 1.6405 0.47366 0.13535 -0.61408 1.0628 -0.038813 -0.58676 0.077842 0.86365 0.20991 0.65935 -0.61919 0.06971 -1.069 -0.52547 -0.71604 -0.049644 -0.92328 -1.406 -0.61045 -0.71153 0.86587 -0.0056869 -0.44193 -0.72855 -1.1915 -1.5159 1.1994 -0.29775 -0.44201 -0.0073029 0.46314 -0.026162 -0.66887 0.11776 0.26641
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
TabInfoImpl	
InsertResultSet	
ControlRow	
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
Impl	
