Race	0.48011 0.1466 0.79589 -0.56121 -0.22908 -0.25053 0.66255 0.70692 -0.46116 0.0073653 -0.11954 0.76603 -0.10467 -1.1498 -0.32625 -0.39295 0.13432 -0.045041 0.12199 -0.095479 0.61747 -0.039253 0.76069 -0.20782 0.31916 -0.47725 -0.57024 -0.37403 0.65947 -0.55622 -0.79306 -0.22381 0.20455 -0.013708 0.70174 0.32619 -0.41954 0.58027 -0.27881 1.3936 -0.89668 -0.93316 0.32214 -0.67299 -1.0904 -0.2456 0.67967 -0.48667 -0.31844 -1.0565 -0.15687 -0.23978 0.36421 1.1512 0.50046 -2.4204 -0.45923 1.3647 1.3469 0.31066 -0.56502 0.42756 0.46303 0.072919 1.5159 0.36483 -0.18 0.10672 0.18038 0.31623 -0.80432 0.27737 -0.66505 0.43227 -0.046316 0.45836 0.046247 -0.43933 -0.64804 -0.34554 -0.45256 -0.29653 -0.51528 0.63849 -0.59312 -0.01153 -1.0005 0.26151 0.37791 -0.44966 -1.0121 -0.016119 0.35708 0.79252 0.14351 0.15761 -0.17018 0.33367 1.015 0.088703
conditions	-0.478 -0.24525 0.49483 0.72378 -0.9767 -0.6409 -0.33786 0.39035 -0.99607 0.031988 -0.26624 0.088788 0.57566 -0.5743 0.6091 -0.10484 -0.25791 -0.69672 -0.31545 -0.188 -0.22906 -0.0019168 0.77507 0.19056 -0.62128 -0.21106 -0.42352 -1.0226 -0.313 -0.044337 -0.039576 -0.22889 -0.25123 -0.028234 0.14304 0.65216 0.60817 0.046146 -0.45033 -0.49078 -0.96722 -0.063869 -0.058731 0.13265 0.30063 -0.051061 0.17982 0.13068 -0.24095 -0.79814 0.56464 -0.30388 0.26858 1.3159 0.70926 -1.6596 0.71559 0.00093066 1.5648 0.61306 -0.63004 0.22888 -0.932 -0.58492 1.0541 0.29973 0.067511 -0.71022 0.15206 -1.2839 -0.65002 -0.67329 -0.20643 0.064825 0.99735 0.31661 0.19252 -0.037142 -0.22422 0.2683 0.97042 0.10477 -0.79912 0.73903 -1.6083 0.37156 0.3051 -0.2198 -0.5705 0.16998 -0.069298 -0.6113 -0.048269 0.06895 0.095876 0.95466 -0.19495 0.042828 0.45565 -0.033949
LogicalConnection	
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
physical	0.33492 0.17333 -0.06302 0.36693 -0.73255 0.25224 -0.24066 0.016448 -0.2972 0.52238 -0.0015373 -1.0278 0.51948 0.021246 0.74931 0.59144 0.14965 0.69 -0.57566 0.44427 -0.19492 -0.43726 -0.4027 0.074179 0.01229 0.2687 0.29266 -1.0886 0.021764 0.04768 -0.34624 -0.20753 -0.76497 -0.1512 -0.13072 -0.41366 -0.43419 0.40698 -0.62369 0.062924 -0.0958 0.00027544 0.24846 -0.15168 -0.38627 0.63569 0.56765 0.32266 -0.055117 -0.35199 0.94533 -0.43787 0.22325 0.6974 1.6306 -1.6178 0.45272 -0.96355 1.4697 0.62418 0.2914 0.47553 -0.72696 -0.3689 0.86121 0.024009 0.48202 -0.66032 0.3916 0.20396 -0.51943 0.13665 0.83332 0.40375 0.42503 0.37802 0.2457 -0.16127 -0.12285 0.17195 0.39843 0.15299 -0.17038 -0.0036927 -2.1165 0.15462 0.33547 0.19559 -0.32178 -0.34434 -0.073958 0.0097413 0.30277 0.72183 0.35276 -0.11333 -0.1943 -1.3462 1.0133 0.058209
connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
Logical	0.23638 0.13885 0.018244 0.53849 0.088827 -0.2763 0.39375 -0.12136 0.43388 -0.0034413 0.086663 0.17507 0.28781 -0.37905 0.49292 0.29355 -0.65672 0.866 0.035337 0.52117 0.13258 -0.12966 -0.087506 -0.44983 -0.12479 -0.1045 0.45635 0.049566 -0.20523 0.0018625 -0.22926 0.020515 -0.48263 -1.0837 0.3824 0.45726 -0.14779 -0.37681 0.28602 -0.91954 0.43992 0.38901 0.38768 -0.43102 -0.82083 -0.13861 0.86208 0.48762 -0.92697 0.24765 0.60149 -0.17731 0.23153 0.16561 0.1905 -0.98637 0.61109 -0.26789 1.0837 -0.053973 -0.32299 -0.54534 -0.45741 0.18525 1.3648 -0.54791 -0.49125 0.46192 -0.50933 -0.39437 -0.62349 0.049614 0.613 -0.70174 0.30457 -0.31086 0.29832 -0.27267 0.074102 -0.30283 -0.32393 0.087156 -0.82316 0.14286 -1.3461 0.46832 0.16781 0.025965 -0.20683 -0.69742 -0.16393 0.7726 -0.23441 0.28307 0.25876 -0.3872 -0.23607 -1.0811 -0.22062 1.2066
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465

