stricter	0.30705 -0.59617 0.3212 -0.48443 -0.24514 0.063767 -1.5988 -0.10156 -0.55384 0.99539 -0.71187 -0.0484 -0.30979 -0.01642 0.30154 0.15509 0.41083 -0.28008 -0.73877 -0.29212 0.010325 -0.064133 0.21003 -0.19647 -0.28576 -0.14851 -0.61294 -1.0746 -1.1788 0.34779 -0.032392 -0.22223 0.2327 0.20008 0.2058 0.30753 0.56407 -0.81498 -0.39981 0.35268 -0.41745 -0.40246 0.20536 0.77082 -0.61276 -0.35629 0.15672 0.094529 0.23504 -0.93294 0.51615 -0.15016 -0.87084 0.27641 -0.31387 -0.17265 0.85603 -0.26541 1.0778 -0.39917 0.46191 -0.59834 -0.34853 0.67606 0.81746 0.15966 -1.2794 0.019532 -0.037419 -0.70309 -0.23003 -0.5411 0.23817 0.65518 -0.41689 -0.070341 -0.49387 -0.97807 -0.53474 -0.82669 1.0827 -1.1736 -0.33898 -0.069515 -0.6558 0.65884 0.27407 -0.23571 -1.1534 -0.035482 0.47205 -0.0091089 -0.70585 -0.67754 0.33656 0.029736 -0.38116 0.27629 0.67252 0.11381
checking	-0.30121 -0.4014 0.26226 -0.14641 -0.46266 0.86495 -0.44383 0.31307 0.60087 0.20674 0.42473 0.45524 0.39102 0.41223 0.30038 -0.10535 0.47425 -0.098461 0.37709 -0.25992 -0.4129 0.51586 -0.40866 -0.30307 -0.34146 -0.44201 -0.43499 -0.35663 -0.59705 -0.41731 -0.090084 -0.0033127 -0.15208 0.20299 0.20154 -1.0566 -0.39185 -0.10925 0.21037 -0.32058 0.20689 -0.46793 0.16351 0.090656 -0.50439 0.2872 -0.58961 -0.75782 0.027409 -0.73293 1.4412 0.44116 -0.71724 0.96273 -0.50259 -0.65528 0.2426 0.034393 1.2152 0.38225 -0.4158 0.28034 0.17195 0.574 0.2013 0.39298 0.08032 0.11351 0.4221 0.51898 -0.85447 -0.16326 0.64681 -0.71506 0.3807 0.49952 0.28624 -0.051384 -0.67294 -0.59761 0.76595 0.07408 -0.53782 -0.27617 -0.80719 0.035184 0.24402 0.13962 -1.0071 0.17753 -0.78244 0.62225 0.35864 -0.79134 -0.37312 0.063306 0.30367 -0.21275 0.35947 -0.025598
ORDER	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
clause	0.56395 -0.28356 0.59467 -0.17779 -0.17083 0.23117 -0.84301 -0.25423 0.15716 -0.92738 0.20914 0.065652 -0.37331 -0.63911 0.23572 0.14006 0.5156 0.33829 -0.52099 -0.2999 0.059227 -0.64482 -0.43878 0.55648 0.92328 -0.46098 -0.44006 -0.66617 -0.82966 -0.09686 0.27334 0.89351 0.074722 -0.94465 -0.19445 0.57391 0.82778 0.16447 -0.23936 -0.07039 0.02225 0.29258 1.287 -0.22795 0.31532 -0.97705 -0.046984 0.29852 -0.74516 -0.33381 0.44153 0.77752 -0.34292 0.82988 -0.26004 -0.67648 0.54948 -0.83552 1.0895 0.73055 -0.37756 -0.3514 0.17177 -0.58185 0.66991 -0.39231 0.43467 -0.0097511 -0.46559 -0.80401 -0.024347 -0.17778 0.64515 0.68962 0.0018466 0.47667 -0.54303 -0.25779 -0.99958 -0.38759 -0.65357 -1.2744 -0.3622 -0.39539 -0.48647 1.2041 0.40808 -0.30829 1.0119 -0.21688 -0.91646 -0.59213 -0.76282 0.20945 0.60883 0.62628 0.6109 0.15949 0.44324 -0.039926
VALUES	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
expressions	0.30274 0.7794 -0.073519 0.37329 0.096243 1.0698 -0.82734 -0.54324 -0.1521 0.024041 -1.2997 -0.49955 0.55742 0.025724 0.45274 0.8075 -0.97384 1.0886 -0.054792 0.073904 -0.1308 0.10232 -0.021677 -0.1521 -0.0554 -0.029804 0.58052 0.53858 0.70651 -0.075244 0.42559 0.080455 -1.0249 -0.02619 0.030209 0.16193 0.37625 0.029473 -0.26852 -0.47991 0.10561 -0.63238 -0.19879 0.33257 -0.60288 0.23434 0.37746 0.55562 -0.33118 -0.11634 0.38548 0.16588 0.69267 0.45276 0.094482 -0.41783 0.38393 -0.45589 0.54839 0.1127 0.43154 0.78101 -0.16833 0.033778 0.46736 -0.19775 0.52214 -0.33287 0.21663 -0.79964 -0.30731 0.29111 0.31826 -0.60221 0.44509 0.66177 0.17738 0.16881 -0.9522 -0.48732 0.27748 -0.77051 -0.042392 -0.27151 -1.3842 0.10526 -0.22683 0.31675 0.059124 -0.2435 -0.51575 0.29719 -0.22157 0.55514 0.029308 0.039526 -0.80698 -1.016 -0.25725 0.68355

support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
column	-1.7154 0.48478 0.35404 -0.86892 0.21317 0.97541 0.26898 -0.10161 0.11129 -0.63806 0.69888 -0.72858 -0.0001857 -0.006076 -0.69267 0.12602 0.049125 -0.2278 -0.24548 -0.72552 0.38962 0.077641 -1.1097 0.88736 1.2001 -0.11057 -0.14077 -0.24632 -0.19132 0.31618 0.011952 0.35957 0.50664 -0.5995 -0.16047 -0.11088 -0.47035 0.20004 0.049497 0.1634 0.021806 -0.41566 -0.49141 -0.72187 -0.22 -0.43002 -0.66522 -0.84108 0.40288 -0.068439 1.2154 0.41102 0.57503 0.23704 0.26381 -1.2328 0.38773 0.0028021 1.4698 0.62861 0.17142 1.0399 0.0044173 -0.6164 0.99047 -0.12015 0.44606 -0.49756 -0.34755 0.71925 -0.0023601 0.66507 -0.51604 -0.19162 -0.3873 -0.076824 1.2071 0.52316 -0.71578 -0.43953 -0.51982 0.25214 -0.30223 -0.96205 -0.073682 -0.59105 0.39969 -0.64704 -0.10413 -0.82195 -0.36252 0.32648 0.62471 0.23199 -0.60829 -0.045371 0.39147 -0.60915 0.87218 0.88353
numbers	-0.45266 0.95258 0.44245 -0.224 -0.26489 0.090851 -0.1801 -0.28282 0.35324 -0.21554 -0.22758 -0.22046 0.45199 0.062667 0.61764 0.0042392 -0.16903 0.69396 0.42238 0.22457 0.7197 -0.41702 0.27429 -0.21711 -0.43622 -1.0251 0.28464 -0.083264 0.22553 -0.60309 0.64405 -0.16023 0.089458 0.034143 0.2547 -0.12399 -0.1996 0.38633 -0.036775 -0.37095 0.0015733 -0.53816 -0.5158 0.16721 0.2189 -0.56895 0.30676 -0.44642 -0.18952 -0.66109 0.55532 -0.097764 0.064051 1.0764 0.013703 -1.6903 0.12543 -0.17052 1.574 0.68453 -0.51691 0.2496 0.010548 -0.21826 0.89174 0.1838 -0.19046 -0.058352 1.0834 0.46932 -0.18469 -0.18679 -0.46 -0.33647 0.75767 0.4634 -0.0035157 0.20985 -0.46118 -0.23362 0.76224 -0.23423 -0.71983 -0.93151 -1.393 -0.84675 0.49541 -1.3668 -0.60744 0.6973 -0.54466 0.38583 0.12845 -0.36263 -0.86108 -0.68242 -0.59689 0.018912 0.020207 0.071245
