Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
prepared	-0.9551 0.4101 -0.51756 0.14373 -0.47445 0.15538 0.24076 0.41547 -0.17455 0.069485 0.18171 -0.028533 0.12961 0.13791 -0.59727 -0.077256 0.27512 0.041709 -0.86237 -0.6514 -0.20662 -0.29962 -0.031193 -0.50328 -1.0339 0.013604 -0.52674 0.20844 0.10502 0.13543 -0.3302 0.34032 -0.32837 0.088186 0.5427 0.56625 0.05115 -0.26544 -0.016306 -0.27014 -0.62294 -0.24826 0.27868 -0.55812 0.32684 -0.15979 -0.42339 -0.29348 -0.26867 -1.1522 0.44683 -0.06314 0.62654 0.61011 -0.64309 -1.6056 0.19173 -0.17951 1.2546 0.20791 -0.082095 0.85625 -0.38633 -0.67943 0.74789 -0.62827 -0.12116 1.0226 -0.38677 -0.56378 0.14105 -0.31645 -0.27332 -0.22738 0.073734 0.6372 -0.38505 0.20623 -0.25915 0.12836 0.46361 -0.18145 -0.91241 0.38124 -1.0206 -0.42563 0.4665 0.21696 -0.44103 -0.40245 0.11783 -0.22385 -0.2409 -0.33601 -0.5667 0.039844 0.16839 -0.16742 0.31992 0.24894
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
regular	-0.70801 -0.080743 -0.27352 -0.2292 -0.16828 0.45516 0.61578 0.68352 -0.75195 -0.083306 -0.24351 -0.88441 0.84375 0.3985 0.17721 -0.13203 -0.23846 -0.18361 0.32356 0.013717 0.34896 -0.077252 -0.6801 0.18293 0.57153 -0.83691 0.30835 -0.33805 0.35803 0.24494 -0.75923 0.51838 -0.34585 -0.54643 0.24858 0.46249 -0.63429 0.044662 -0.26629 0.37943 0.40927 -0.042639 0.28495 -0.023417 0.56903 -0.042144 -0.67844 -1.114 0.24853 -0.96724 0.13322 -0.26634 -0.15076 0.069037 0.14145 -1.9841 0.32929 -0.2506 1.7604 0.51921 -0.8555 0.043621 -0.098578 0.035491 0.83376 -0.11957 0.09253 -0.061176 0.57961 0.38887 -0.18552 -0.44011 0.6988 0.13787 0.096076 0.45803 -0.18117 0.065663 -0.52219 -0.41295 0.39474 -0.15658 -0.40579 0.15453 -1.3895 0.25453 -0.14652 0.047303 0.064697 0.17878 -0.2895 0.42708 0.0003314 -0.019586 -0.77072 -0.5511 0.063792 0.51641 0.58301 0.2602
statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
setTransactionIsolation	
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
Transaction	0.49706 -0.44749 0.09198 0.21649 0.064174 -0.78049 0.14889 0.036681 0.392 -0.01048 0.64041 1.151 0.15462 -0.82635 -0.23142 -0.36606 -0.015004 0.51405 0.37799 0.21632 -0.37012 -0.67538 -0.4785 0.074351 -0.10979 -0.41693 0.24786 0.29489 -0.83304 -0.4681 0.032466 1.0065 0.032814 -0.88237 0.29284 -0.18012 0.56411 -0.37343 0.17628 -0.74627 0.95214 -0.96225 -0.090985 0.27676 -0.76943 0.083943 -0.20795 -0.46248 -0.22564 -0.82249 0.66159 0.17672 0.62558 0.0090711 -0.50544 -0.96829 -0.13467 -0.81892 1.8521 0.43373 -0.4061 -0.31417 -0.35137 -0.34154 0.07576 -0.71542 0.23293 0.55606 0.61011 -0.50795 -0.45395 -0.46121 0.13696 0.043304 0.038589 -0.36324 -0.43057 -0.74046 -1.0115 0.15597 0.63726 -0.046159 0.17335 0.072455 -1.063 -0.19818 0.3977 -0.86712 0.23952 -0.37531 -0.56544 0.10129 -0.51231 -0.23576 0.48314 0.58641 0.70564 -0.059017 0.29136 0.099088
Isolation	-0.162 0.24385 0.46723 0.57705 -0.57269 0.61165 -0.40889 -0.13789 0.087051 0.36177 -1.0066 0.31336 0.16689 0.00072037 0.43239 0.40376 -0.10729 -0.28925 -0.56771 -0.76202 0.050648 0.58601 0.10561 0.011462 0.47267 0.22207 0.3815 -0.58363 0.14313 -0.044097 0.086456 -0.018027 -0.42315 0.19594 -0.01176 0.42298 1.0891 -0.22344 -0.90035 -0.78699 -0.91928 -0.081696 0.031648 0.16571 0.62033 -0.144 0.97925 0.77778 -0.25995 -0.026231 -0.18633 -0.36581 -0.54025 1.3344 0.64658 -1.3307 0.34794 -0.85891 0.31102 0.47839 0.090716 -0.16144 0.10107 -0.23552 0.62081 0.60051 0.12602 -1.038 -0.42373 0.074738 -0.2745 -0.0097856 -0.24898 -0.25102 0.57002 0.45494 -0.11886 -0.074084 -0.10143 0.65421 0.2821 0.36136 -0.20453 1.0348 -1.5317 1.0544 0.52598 0.22953 -0.30317 -0.19799 -0.16725 0.491 0.19788 0.057383 0.20909 0.15179 0.51705 -0.381 -0.027559 -0.15032

client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
Connection	0.68288 -0.10726 -0.040453 0.086509 0.49638 0.24531 -0.020909 -0.187 0.32586 0.21253 -0.13199 0.5162 -0.072321 0.49192 0.31703 0.1352 -0.063285 -0.38532 -0.62909 0.71368 -0.13789 -0.45708 0.10274 -0.4931 -0.14978 -0.04654 0.53372 0.061404 0.1534 0.17848 0.3775 0.57114 0.041091 -0.025666 0.24358 -0.26544 0.19633 0.082473 0.66857 0.14879 0.040294 -0.18784 0.88996 -0.5058 -0.26382 0.16391 0.8714 -0.68295 0.65032 -0.15422 0.41751 0.3792 0.6224 0.87023 0.056283 -1.5703 -0.1528 -0.22364 1.9765 0.35712 -0.46049 0.22126 -0.12058 -0.54688 0.53395 -0.23458 0.26501 -0.056837 0.30745 0.40569 -0.55165 -0.23809 0.24624 -0.37306 0.093279 -0.24697 1.1828 -0.31599 -0.81148 0.31191 0.38385 0.29868 0.30586 0.41375 -1.3679 0.28074 -0.21546 0.1868 -0.2834 -0.12863 -0.14744 0.53709 -0.2692 -0.20049 0.57669 -0.26694 -0.087112 -0.46513 0.58881 -0.23465
setTransactionIsolation	
Statement	-0.13214 -0.7888 0.27986 -0.27285 0.16575 0.18968 0.025626 0.15242 -0.097802 0.35711 -0.033131 -0.10102 0.3975 0.15977 -0.25494 0.27311 -0.37302 -0.62745 -0.69389 -0.21062 0.49479 -0.32658 -0.48365 0.58129 -0.70134 0.17995 0.20725 0.6073 -0.13351 0.45038 0.35188 0.22305 -0.3564 0.030625 -0.08677 0.28458 0.37305 0.65016 -0.37359 -0.17712 -0.86426 0.28229 0.73827 0.46229 -0.33246 -0.15065 -0.12752 -0.40332 -0.6983 -1.0403 1.2568 -0.2251 0.64291 0.82166 -0.42018 -2.1759 -0.27996 -0.33592 1.7292 0.68315 -0.20387 -0.33413 -0.34401 -0.58991 0.40114 -0.52668 -0.14592 1.2571 -0.0090907 -0.43589 0.25463 -0.34231 0.046566 -1.5687 0.73576 0.59537 0.090416 0.27164 -2.0524 -0.15705 0.20204 -0.60847 0.059891 -0.17124 -1.0182 -0.55057 0.20973 -0.083916 0.033396 -0.15635 0.4765 -0.63815 -0.23816 0.47105 0.079042 0.87397 -0.33147 -0.54202 0.17962 0.5801
builds	-0.13227 1.1532 0.2613 0.23067 0.29108 -0.28947 -0.23385 -0.15452 0.19265 0.26721 -0.039688 -0.17464 0.17334 -0.033026 -0.19258 -0.034091 0.0022601 0.71831 0.85742 0.33341 0.16882 -0.2918 -0.26857 0.1379 0.34943 0.010106 -0.65682 -0.11859 -0.35118 0.070735 -0.37556 1.1377 -0.43553 0.13382 -0.1828 0.2911 0.70221 -0.85038 -0.044723 -0.071726 0.0011577 -0.23194 -0.26801 -0.1212 -0.1998 0.038239 -0.050129 0.34378 0.75677 -0.41135 -0.28748 -0.58807 0.0024057 0.74773 0.55407 -1.3447 0.055024 -0.11654 0.29507 -0.092131 0.30536 0.12226 0.87086 0.33615 0.040084 0.66692 -0.24207 -0.17357 0.15994 0.16567 1.3033 -0.29472 -0.029342 -0.44944 0.72029 0.59097 0.54387 -0.44631 -0.32169 0.6289 0.024132 0.29492 -0.5662 0.76986 0.066939 0.5089 0.42545 -0.60563 -0.16197 0.30926 0.1279 -0.085706 -0.20428 -0.11986 0.59988 0.071483 -0.14146 -0.70653 0.69396 1.1001
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
setTransactionIsolation	
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
