Failures	-0.28854 -0.10022 0.65729 0.14901 -0.46002 -0.77173 -0.26735 -0.23116 -0.012294 0.13698 0.79328 0.16418 0.43237 0.66968 -0.57791 0.39959 -0.73364 0.3722 -0.3097 0.50295 -0.81637 -0.24484 -0.35016 -0.0018368 -0.20175 -0.52447 -0.55681 0.65338 0.071701 -0.26858 0.91065 -0.40371 -0.13021 0.23798 -0.55083 0.040425 -0.21896 -0.52482 -0.070225 0.29689 -0.20768 0.16151 -0.61202 0.037576 -0.10944 0.11133 1.1267 -0.16143 -0.59984 -0.77234 0.094349 0.0092601 -0.097984 0.89694 0.79295 -0.69454 0.65726 0.14971 0.95164 0.51525 -0.54514 0.087024 0.3751 0.46623 0.21027 -0.16777 0.017982 -0.69372 0.44127 -0.17605 -0.34957 0.38704 -0.83056 0.00088326 0.090227 -0.4583 0.34003 0.79019 -0.74196 0.79057 0.7946 0.32629 0.049467 0.53613 -1.6165 -0.12847 0.12774 -0.28975 -0.96968 -0.48487 -0.40934 0.69698 -0.49305 0.38654 0.05636 0.5541 0.00090107 -0.42132 0.32339 -0.0082967
upgradeTests	
cardinality	0.31987 0.96281 0.8649 1.2764 0.090112 1.1991 -0.5042 0.472 -0.67526 0.93274 -0.094008 -0.025818 -0.45126 -0.19703 0.050704 -0.77212 -0.42427 1.5089 -0.1013 -0.15263 0.35368 -1.1734 -0.16993 -0.5726 0.36163 -0.51719 1.4127 -0.43249 -0.7019 -0.64381 0.47619 -1.0212 0.69984 -0.050415 0.2323 -0.033843 0.28504 0.50754 0.064388 0.0093291 0.67791 -0.48093 0.6393 0.96555 0.5956 -0.69025 0.14861 0.42248 -0.046018 0.57361 0.50063 -0.59157 0.19672 0.017932 0.34903 -0.46463 0.096791 0.3997 -0.59998 0.25014 0.94559 -0.97131 -0.78054 -0.16219 0.7974 0.010706 -0.47041 -0.27269 0.84823 0.51137 -0.16082 0.063425 -0.3846 0.71085 0.41584 -0.43649 0.070196 -0.97493 0.64728 0.29981 -0.64863 -1.2445 -0.89183 -0.31433 0.14336 0.64533 0.23214 0.043229 -0.054317 0.30912 -0.62173 0.64811 0.15674 -0.85481 0.43254 -0.60151 -0.34773 0.24505 -0.86212 0.39721
statistics	-0.30414 -0.05528 0.78937 -0.32869 -0.086035 -0.55271 -0.44437 0.37299 0.33655 0.19052 0.04197 -0.73244 0.29564 0.76499 0.34227 0.89935 0.74372 0.034565 0.072128 0.27105 0.38385 -0.00015133 0.11249 0.67333 -0.94705 -1.648 0.73285 -0.35951 -0.59861 -0.39344 -0.38985 -0.41696 -0.3704 0.12452 -0.76244 -0.14852 -0.43186 0.94739 -0.63575 -0.6758 -0.22104 -0.18126 -0.82094 0.14097 -0.31546 -0.31058 0.66416 -0.83472 -0.77032 -1.117 1.0692 -0.48745 0.26493 0.93507 -0.12008 -0.88001 -0.25228 0.3433 1.3528 0.74346 -0.30351 -0.22159 -0.68868 -0.46677 0.39157 0.64173 -0.59148 -0.09234 1.0816 0.71426 0.14991 0.25475 0.35866 0.13799 0.4553 0.46773 -0.16788 0.29682 -1.1092 -0.63166 0.55102 0.9127 -0.8216 -0.56337 -1.1014 -0.85377 -0.053278 -0.38871 -0.16702 0.56509 0.73221 0.25204 -0.61014 -0.26189 0.026436 -0.4531 -0.90916 -0.35736 0.32907 -0.50923
upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
Tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

upgrade	-0.54984 0.29707 0.15777 0.41223 -0.24252 -0.97971 -0.21816 0.212 0.563 1.4789 0.16803 -0.041483 -0.0835 -0.5165 0.08094 -0.57007 0.84828 -0.080547 0.11827 0.76189 -0.65962 -0.40765 -0.080093 0.23375 0.20415 -0.41671 -0.33792 0.1827 -0.13803 0.063937 -0.44359 0.97909 -0.29135 0.21375 0.22917 0.57118 0.10792 -0.60059 -0.064047 -0.18955 0.62909 -0.49516 -0.028619 -0.17036 -0.13249 0.72653 0.076642 -0.20646 0.43745 -0.69562 0.024517 0.22859 -0.23967 0.52417 0.34193 -1.4297 0.25566 -0.37736 1.4782 -0.094959 -0.58404 -0.093536 -0.37075 0.70085 -0.28814 0.33857 -0.49438 -0.041729 0.11895 0.01323 0.87623 -0.007736 -0.12277 -0.56119 0.45259 0.20659 -0.35612 1.0581 -0.13544 -0.30704 0.78814 -0.74463 -0.17941 0.17365 -0.88552 1.2345 0.34036 -0.39224 -0.60784 0.32771 0.032683 0.16622 -0.33966 -1.0229 -0.46364 0.022906 0.65892 -0.21108 0.60361 0.13353
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268

reason	0.43294 0.1328 0.51507 -0.079037 -0.45162 -0.12802 -0.29757 -0.24508 0.65444 -0.38173 -0.24651 0.27484 0.039287 -0.31248 -0.048704 -0.36401 -0.32607 0.56847 -0.41298 0.60169 0.088257 -0.085684 -0.46234 -0.42073 -0.090106 0.29037 0.24285 -0.53263 0.13492 -0.058395 -0.046505 0.35397 -0.30966 -0.19783 -0.19205 0.38834 0.18814 0.33005 0.56081 -0.53676 -0.56382 0.16529 0.44716 -0.41317 -0.15774 -0.31727 0.67244 -0.25308 -0.52656 -1.0956 0.70159 0.020126 0.15086 0.64657 0.18831 -2.1233 0.15993 -0.26543 1.2531 0.40207 -0.32405 0.023702 -0.24188 -0.023984 1.2139 -0.25342 0.25742 -0.070678 -0.28304 -0.027866 -0.44253 -0.16629 -0.22287 -0.26589 -0.11808 0.30961 0.25168 -0.18208 -0.63879 0.12961 0.17341 -0.22919 -0.68065 -0.26555 -1.5467 -0.36333 -0.23624 0.10662 -0.28417 -0.16682 -0.16428 -0.43557 -0.13819 -0.10742 -0.50396 -0.046827 -0.19978 -0.5613 0.12684 0.41591
backported	
older	0.36436 0.95257 0.66235 -0.18357 -0.82714 0.31787 -0.17664 -0.15158 0.13502 0.43573 0.26258 -0.11549 0.0045127 -0.31322 1.2776 -1.0611 0.1593 -0.02658 -0.1276 1.1423 -0.40766 -0.088451 0.11935 0.3494 0.20341 -0.87259 -0.17831 -1.391 0.1699 0.79762 0.66508 0.68171 0.33381 -0.79747 0.50844 0.49563 0.18443 -0.020289 0.23137 0.34012 -0.38573 -0.43758 -0.010578 -0.32341 -0.044589 -0.15852 -0.21723 0.16013 0.21752 -0.49149 0.019023 -0.66906 -0.065893 0.39642 0.42479 -1.4898 -0.6256 -0.013858 0.99577 0.19315 0.3212 1.1769 0.43812 0.51791 0.50205 0.22118 0.24751 0.0093854 0.11685 0.026822 -0.14104 0.24897 0.024603 0.25854 0.092229 0.016312 -0.027803 0.23911 0.14138 -0.81716 0.2436 -0.050342 -0.026669 0.52429 -1.7603 0.17239 -0.37876 -0.59379 -0.67096 0.11821 -0.081477 -0.14654 0.47068 -0.57119 -1.1232 -0.5277 -1.1877 -0.62947 0.32567 -0.26077
branches	0.1091 0.434 -0.50939 -0.13751 0.97588 0.42088 -1.06 0.10343 -0.071258 0.048955 0.42395 0.62622 1.3851 0.95681 -0.14844 -0.26175 0.072536 0.25698 0.12322 -0.12864 0.10316 0.5755 0.46176 -0.17711 0.080003 -0.23847 0.58488 -0.42594 0.086311 0.060778 0.55059 0.47482 0.18653 -1.1708 -0.484 0.025343 0.30775 -0.48818 0.04917 0.3173 0.25866 -1.3575 -0.47508 -0.16098 0.03953 0.35469 0.56296 0.5794 -0.224 0.41184 -0.21359 -0.42757 0.1557 0.50801 0.060694 -0.67089 0.28536 -0.4672 1.5711 0.87492 0.0064686 0.67654 0.51969 0.66283 -0.10361 -0.038562 -0.57216 0.1399 1.2371 -0.50736 -0.47107 0.014908 -0.29745 -1.068 -0.047491 -0.29604 -0.27554 0.15355 -0.24726 0.0040596 0.52614 -0.31503 -0.65905 0.50949 -0.45815 -0.048198 0.31759 -0.010087 0.91445 0.92343 -0.10893 -0.22203 -0.26385 0.055574 -1.0443 0.14172 -0.044675 -0.71322 0.74029 0.62941
invalidates	-0.012182 -0.14357 0.13675 0.65858 0.067842 0.495 -0.23947 0.36023 0.31941 0.084005 -0.39836 0.51441 -0.10496 -0.34836 0.015713 1.01 0.20105 0.50797 0.58864 0.75934 -0.35588 -0.48055 0.44015 0.34976 0.011554 -0.23568 0.12011 -0.31477 -0.36281 -0.12068 0.45976 0.26923 0.32826 -0.27896 -0.61255 -0.44323 0.30717 -0.42994 -0.74415 -0.23539 -0.22153 0.29832 0.30604 -0.32545 -0.50647 -0.68471 0.083634 -0.25481 -0.38243 -0.2558 0.13581 -0.0831 0.073118 -0.0075601 -0.2177 0.68447 0.17943 0.15941 -0.12017 -0.48245 -0.26673 -0.53038 0.52431 0.60704 0.16825 0.42357 -0.20548 0.27869 -0.72055 -0.29456 0.39536 -0.1561 0.57824 0.59102 0.19024 -0.27808 -0.012746 -0.57754 0.0069328 0.041065 -0.64058 -0.042821 -0.56193 0.11348 0.77067 -0.25411 0.18756 0.16269 0.18816 0.69616 0.5016 -0.18912 -0.60337 -0.088833 0.58031 -0.0675 0.24181 -0.0417 -0.23059 0.71615
assumptions	-0.25258 0.24255 1.0001 0.31597 -0.83714 -0.39802 -0.70055 -0.40886 -0.27286 0.607 0.37412 0.42021 0.57272 0.1932 0.92388 -0.035349 -0.33099 1.2862 0.43779 0.10616 0.053557 -0.66075 0.33062 0.49684 -0.84011 -0.87443 0.29785 -0.47062 -1.0575 -0.049294 0.20587 -0.02537 -0.33928 -0.44602 -0.41258 0.70315 -0.2657 0.1637 0.36002 -0.51942 -0.68592 -0.27133 -0.15429 0.81281 -1.1882 -1.0269 0.50852 -0.24419 -1.3582 -0.12558 0.44751 -0.2779 0.33544 0.69255 0.48171 -0.55339 1.1695 -0.013446 0.52416 -0.13847 -0.18557 0.12387 0.043119 0.33063 0.58593 -0.61008 -0.48756 -0.51259 -0.3657 -0.80148 0.057508 0.6993 0.20236 -0.58895 -0.49544 -0.26837 0.081515 0.0060438 -0.88962 -0.14706 0.045767 0.51579 -0.76734 -0.11221 -0.82638 -0.13082 -0.44123 0.12888 -0.8521 -0.6277 -0.77696 0.19244 -0.079578 -0.37469 0.23508 -0.13224 -0.45455 -0.8755 0.18907 0.56796
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

