condition	-0.094329 -0.24946 0.49344 0.69646 -1.0074 0.062267 0.18783 0.13771 0.57113 0.41212 -0.37918 0.60582 1.3754 -0.087222 -0.065337 0.019384 -0.079015 -1.0113 0.02494 -0.18806 -0.4367 -0.49117 -0.6625 -0.047053 -0.13248 0.14632 -0.046106 -1.0395 -0.078282 0.48164 0.24114 0.086628 -0.56436 0.1983 0.16026 0.60816 0.30119 0.51665 -0.014922 0.26872 -0.31921 0.1478 0.71878 -0.086043 0.10287 0.18299 0.062183 0.10084 -0.73004 -0.60328 1.0648 -0.31139 0.58368 1.0209 0.56805 -1.7689 -0.42473 -0.58065 1.0148 1.3476 -0.24114 0.41694 -0.49357 -0.3537 0.625 -0.081697 0.20397 -0.10945 0.11228 -0.2543 -0.88734 -0.33459 0.39017 -0.24514 1.3662 0.22584 0.055625 0.15464 -0.7404 -0.41878 0.58117 0.048446 -0.18164 0.34092 -1.2445 0.42971 0.28435 0.080724 -0.70213 0.24446 0.41303 -0.68582 0.06406 0.47652 -0.55547 1.1643 0.46963 -0.65325 0.24516 -0.36625
pushed	0.11465 -0.0064434 0.28013 0.0083609 0.35414 -0.47208 -0.66196 -0.2885 -0.038722 -0.1969 0.11379 0.20896 -0.12655 -0.59777 0.035369 -0.17422 -0.75247 0.08268 -0.69683 -0.75538 0.89049 0.22683 0.45262 0.48047 0.1638 0.049447 -0.69722 -0.61443 -0.20433 0.066924 0.1775 0.33036 -0.15946 0.38949 0.025251 -0.029394 0.11891 -0.34686 -0.18411 0.28979 -0.64839 -0.8191 0.25157 -0.07257 -0.15494 -0.1253 -0.32469 0.51864 0.6058 -0.84967 -0.24748 0.20909 -0.25287 0.97466 0.058983 -1.687 -0.14135 0.085982 1.3801 0.47279 0.45119 0.14138 -0.22543 0.38091 0.33111 0.12247 -0.20961 0.21472 0.059018 0.013187 0.42013 -0.021474 -0.36211 -0.25073 -0.38305 0.11147 -0.17973 0.21614 -0.0044398 0.07665 0.51845 0.14564 -0.73726 -0.52571 -0.67575 -0.75124 0.17864 -0.023561 -0.58877 -0.42047 -0.23747 -0.27724 -0.75367 0.16185 -0.55452 -0.37426 0.27087 0.96469 0.21745 0.026712
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
FETCH	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826

Derby	0.56068 0.45168 -0.076458 -1.1235 -0.27987 0.020804 1.0397 0.33888 -0.58984 -0.26921 -0.024285 -0.18013 0.17851 -0.28039 -0.52844 -0.18995 0.6676 -0.27258 0.81553 0.40474 0.33325 -0.24971 -0.18078 -0.59081 0.48947 0.061553 -0.33941 -0.28967 -0.27284 -1.0293 -0.79129 -0.5707 0.8919 0.022603 0.75383 0.55227 -0.92773 0.32882 -0.29361 0.45109 0.45669 -0.034202 0.013853 -1.4944 0.64796 -0.55784 0.87993 -0.88751 0.90495 -0.25744 -0.35622 -0.53769 0.93889 0.71986 0.37825 -1.4962 -0.49995 0.57004 -0.098393 -0.40417 -0.42769 0.22164 -0.43177 0.2103 0.52351 0.34294 -0.53524 0.92778 -0.53917 0.13865 -0.76792 0.5988 0.4485 -0.27072 0.2255 -0.1141 0.71053 -0.28558 -0.61626 -0.14266 0.35397 0.25074 -0.62573 0.61069 0.080185 -0.1961 -1.3614 0.54854 0.64814 -0.18972 -1.0302 -0.50587 -0.18909 1.0276 -0.8794 -0.49858 0.42879 0.60795 0.73134 -0.41499
pushes	-0.37167 0.41161 0.94219 0.21155 0.43246 -0.36518 -1.1325 -0.20756 0.1937 -0.09539 -0.25594 0.051693 -0.51574 0.083948 -0.019644 0.4893 -0.83743 0.10371 0.29639 -0.27401 0.31862 0.049519 -0.20426 0.050521 0.3814 0.60424 -0.71388 -0.69102 -0.14093 -0.48726 -0.30054 1.03 -0.1148 0.55741 -0.24176 0.079373 -0.03908 -0.78562 -0.1859 0.1875 -0.64944 -0.2462 0.21808 -0.63218 -0.86189 -0.016534 -0.84952 0.40886 0.29198 0.074745 -0.14924 0.27028 -0.1839 0.6834 -0.0456 -0.90054 -0.017919 -0.084102 0.71015 -0.27306 0.58153 -0.01324 0.26198 0.33792 0.14775 0.3283 -0.1442 -0.10945 0.21524 -0.027963 0.74022 -0.56794 -0.33799 -0.29373 0.39323 -0.0076903 0.049552 -0.27008 0.37739 -0.012595 0.01094 0.25747 -0.54698 -0.15642 -0.18189 -0.39573 0.074 0.0014493 0.057575 -0.43419 -0.0273 0.48651 -0.4425 -0.17835 0.15792 -0.081558 0.22964 0.54369 0.061777 0.50759
query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
conditions	-0.478 -0.24525 0.49483 0.72378 -0.9767 -0.6409 -0.33786 0.39035 -0.99607 0.031988 -0.26624 0.088788 0.57566 -0.5743 0.6091 -0.10484 -0.25791 -0.69672 -0.31545 -0.188 -0.22906 -0.0019168 0.77507 0.19056 -0.62128 -0.21106 -0.42352 -1.0226 -0.313 -0.044337 -0.039576 -0.22889 -0.25123 -0.028234 0.14304 0.65216 0.60817 0.046146 -0.45033 -0.49078 -0.96722 -0.063869 -0.058731 0.13265 0.30063 -0.051061 0.17982 0.13068 -0.24095 -0.79814 0.56464 -0.30388 0.26858 1.3159 0.70926 -1.6596 0.71559 0.00093066 1.5648 0.61306 -0.63004 0.22888 -0.932 -0.58492 1.0541 0.29973 0.067511 -0.71022 0.15206 -1.2839 -0.65002 -0.67329 -0.20643 0.064825 0.99735 0.31661 0.19252 -0.037142 -0.22422 0.2683 0.97042 0.10477 -0.79912 0.73903 -1.6083 0.37156 0.3051 -0.2198 -0.5705 0.16998 -0.069298 -0.6113 -0.048269 0.06895 0.095876 0.95466 -0.19495 0.042828 0.45565 -0.033949
subqueries	
FETCH	-0.13804 0.94521 0.26167 0.18095 0.22046 0.24207 0.055964 0.4734 0.10447 -0.33127 0.17503 0.80823 0.23874 -0.11952 -0.15121 -0.51721 -0.38881 0.26085 0.087544 0.56159 0.18993 -0.66692 0.27049 -0.04837 0.065818 -0.069108 -0.44901 -0.12363 0.0087252 -0.3826 -0.18861 -0.65099 -0.079438 0.091298 0.29345 0.99568 -0.14148 -0.20835 0.068865 -0.44636 0.83057 -0.046446 -0.86176 -1.297 -0.24204 0.28333 -0.6713 -0.20431 0.20241 -0.26981 0.17188 0.25327 0.6989 0.24219 -0.37712 -0.3267 -0.63702 -0.2594 0.72226 -0.17384 0.49481 0.87355 -0.69389 0.052162 -0.57294 0.1806 0.10926 0.12444 0.5287 -0.15559 -0.36336 -0.1588 0.60268 0.028181 -0.020159 -0.093678 -0.37131 -0.058912 -0.42337 0.015041 0.79621 0.39881 -0.42167 -0.82145 0.24015 -0.52724 0.51269 -0.088538 -0.17303 0.024923 0.077924 0.17999 0.44729 -1.1943 -0.14296 -0.94154 0.11836 0.36926 -0.30785 0.041826
