Support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
Robots	0.18962 0.25659 0.47193 -0.018142 -0.32443 -0.43246 -0.19019 -0.045863 0.55215 0.42805 0.5111 -0.81369 0.75767 -0.31748 0.29433 0.15558 0.63482 1.9033 0.091855 0.027449 0.85166 -0.43416 0.12759 -0.36405 0.35959 -0.2289 -0.58118 0.52774 -0.48999 0.2139 -0.50751 -0.017657 -0.44322 -0.43748 1.1204 -0.12576 -0.44789 -0.15388 0.56594 -0.32238 0.031026 0.19854 -0.93273 -0.24897 -0.61031 0.26872 -0.35737 0.72278 0.12073 0.30796 -0.4833 0.17481 0.04412 0.91378 0.56295 -0.36676 0.61133 0.30558 0.067332 0.51853 0.38353 1.0316 0.27688 0.5054 0.1503 1.0382 -0.28398 0.12034 0.17601 -0.053595 0.54057 -0.33524 -0.20722 0.16223 -0.46733 0.24964 0.11615 0.22689 -0.037104 0.29783 0.45855 -0.11722 -0.58825 0.85469 -1.395 0.63088 0.68074 0.042631 -0.050162 -0.49616 0.6089 0.10158 0.5208 0.13708 0.14395 -0.7295 -0.7399 -0.52653 0.69355 -0.74683
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
Ftp	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
urls	-0.46867 0.37198 0.13704 -0.70292 0.6426 0.49706 -1.0343 0.32492 0.2639 -0.29153 0.58137 0.18647 0.32684 -0.76924 0.15775 0.59487 0.1434 0.064042 -0.49264 0.018714 -0.28921 -0.45961 -0.22206 0.60238 0.38003 -0.10612 -0.032443 0.60184 -0.18189 -0.32978 0.47474 -0.1043 -0.070846 -0.6545 0.81378 0.31247 -0.85679 0.12377 -0.049565 0.40569 0.75811 0.092326 -0.23773 -0.35153 -0.20291 0.30877 -0.51551 -0.40976 0.26962 0.28463 0.90432 0.31791 0.48316 0.021784 -0.22596 0.74159 0.63021 -0.18392 0.21976 0.17943 -0.91799 -0.00073817 0.17328 -0.099866 0.4879 0.3016 0.44525 -0.9655 0.22501 -1.1343 -0.43027 -0.055482 0.17573 -0.36478 -0.23459 0.040135 -0.11598 0.10216 -0.30895 -0.21593 -0.74145 -0.30693 -0.15984 -0.070874 0.30204 0.95404 0.22878 -0.42174 -0.96693 -0.13352 -0.58772 0.76303 0.77012 -0.69803 0.18427 -0.13576 -0.17466 -0.080175 -0.45789 0.23734

FTP	-0.35177 0.5809 0.42602 -0.0085319 -0.18291 0.512 -0.24943 -0.11166 0.43653 0.1834 1.1694 0.036752 -0.2467 -0.34525 0.020579 0.44575 0.68969 -0.63456 -0.49448 1.1086 -1.2664 -0.056164 -0.37634 1.0161 0.20716 -0.18653 0.12149 0.63914 -0.2013 -0.14686 0.37329 0.48907 0.025271 0.10598 0.61703 0.47369 0.17938 -0.17563 0.8517 -0.45598 0.27817 0.65961 -0.08269 -0.030789 0.16511 -0.38696 -0.30487 -0.083831 0.98157 0.5157 0.82792 0.87618 0.30487 -0.41105 -0.92402 -0.016863 -0.22994 -0.084337 -0.032099 -0.088205 -0.48186 -0.72156 0.27673 -0.032317 0.46799 -0.44407 0.36069 -0.3227 0.90108 -0.44866 -0.30758 0.019925 0.6335 -0.90016 -0.87931 -1.2533 -0.20462 0.52362 0.29331 0.04144 1.0212 -0.2439 0.48422 0.2915 -0.61091 0.87045 1.2613 0.77084 -0.00057289 0.11941 -1.0052 0.85988 0.74991 0.59093 0.95833 -0.38633 0.80359 0.55847 0.4527 0.62901
website	-0.24237 -0.48102 -0.16214 -0.75063 1.1266 0.31349 -0.32409 0.11687 0.7983 0.24809 0.68066 -0.29569 0.82035 -0.60935 -0.27015 0.3972 0.86933 -0.74397 -0.29899 0.7339 -0.21756 -0.39318 -0.29832 0.45636 -0.3991 -0.66302 0.43643 0.65025 -0.15104 0.45427 0.13964 1.1664 -0.29997 0.67835 0.27688 0.15279 -0.99763 0.028704 -0.88516 -0.36871 0.11522 0.89143 -0.32831 0.328 0.011327 -0.75986 -0.89045 -0.24977 0.27951 -0.057332 1.1143 0.16621 0.054432 0.43261 -0.6229 -2.0245 -0.49942 -0.13749 1.4811 0.33376 -0.3329 -0.037371 -0.08852 -0.29698 0.69915 0.37272 -0.19154 0.028313 0.8083 -0.10492 0.29408 0.76286 0.42012 -0.67506 -0.3013 0.32182 0.74357 0.30181 -1.0901 -0.13982 -0.06568 -0.2348 -0.15729 -0.1272 -0.34674 -0.60657 -0.18185 -0.043736 -0.086923 0.73062 0.26748 0.48057 0.46922 0.18351 0.52528 0.1411 -0.40975 -0.26496 0.82921 0.36324
robots	0.18962 0.25659 0.47193 -0.018142 -0.32443 -0.43246 -0.19019 -0.045863 0.55215 0.42805 0.5111 -0.81369 0.75767 -0.31748 0.29433 0.15558 0.63482 1.9033 0.091855 0.027449 0.85166 -0.43416 0.12759 -0.36405 0.35959 -0.2289 -0.58118 0.52774 -0.48999 0.2139 -0.50751 -0.017657 -0.44322 -0.43748 1.1204 -0.12576 -0.44789 -0.15388 0.56594 -0.32238 0.031026 0.19854 -0.93273 -0.24897 -0.61031 0.26872 -0.35737 0.72278 0.12073 0.30796 -0.4833 0.17481 0.04412 0.91378 0.56295 -0.36676 0.61133 0.30558 0.067332 0.51853 0.38353 1.0316 0.27688 0.5054 0.1503 1.0382 -0.28398 0.12034 0.17601 -0.053595 0.54057 -0.33524 -0.20722 0.16223 -0.46733 0.24964 0.11615 0.22689 -0.037104 0.29783 0.45855 -0.11722 -0.58825 0.85469 -1.395 0.63088 0.68074 0.042631 -0.050162 -0.49616 0.6089 0.10158 0.5208 0.13708 0.14395 -0.7295 -0.7399 -0.52653 0.69355 -0.74683
txt	-0.51607 0.39154 0.3533 -0.45211 -0.36672 0.37503 0.39028 0.064974 0.39391 -0.64611 0.28227 -0.22468 -0.23945 -0.095219 -0.47973 0.53647 0.40719 -0.51495 -0.085818 0.10078 -0.27233 -0.084161 -0.30047 1.1417 0.22616 0.26597 0.47996 0.48934 0.40633 0.62 -0.11891 0.099113 -0.31769 0.17001 0.27537 0.32965 -0.024794 -0.77608 0.59219 -0.57089 0.25654 -0.43201 -0.10805 0.045566 -0.43941 -0.90999 -0.017478 -0.09386 0.13473 -0.11688 0.36347 0.62401 -0.16922 -0.41562 -0.018512 0.78541 0.81022 -0.56164 -0.033799 -0.10588 0.15521 -0.60204 -0.42759 -0.46085 0.25244 -0.040752 0.59955 0.21952 -0.13486 -0.40575 0.14044 0.18439 0.1118 -0.030304 -0.067204 0.23219 -0.13436 0.25659 0.46499 0.04962 -0.11104 -0.1023 -0.036105 -0.12298 0.55742 0.96309 -0.11672 -0.2435 0.31701 0.5798 -0.23606 0.035691 -0.17659 0.003108 0.24603 -0.99566 0.481 0.21979 -0.079449 0.023275
