Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Organize	-0.49303 0.20798 -1.6553 0.14293 0.34851 0.62572 -0.32529 0.20317 0.12957 0.028363 -0.46745 -0.77631 0.068906 -0.58777 -0.54276 0.34275 0.5884 0.49909 -0.66753 -0.036128 -0.078104 -0.26831 0.5271 -0.38166 -0.91004 -0.80392 -0.6006 -0.019307 1.1063 -0.10502 -0.76821 0.37613 0.19014 0.017159 0.081194 0.023158 0.27963 -0.19483 -0.23431 -0.18565 -0.48906 0.29817 -0.12701 -0.69713 -0.63254 0.032151 -0.188 -0.16516 -0.054692 -0.62558 -0.77957 0.038051 0.021072 0.27557 -0.0011828 -0.85574 0.61126 -0.20276 1.4648 -0.076676 -0.86592 0.46487 0.3943 -0.42088 0.67271 -0.066422 -0.37382 0.4006 0.66777 -0.23447 0.64664 -0.59358 -0.60076 -0.76881 0.11808 0.094853 -0.23061 -0.31011 -0.66306 0.051917 0.2389 0.43662 -0.28073 -0.013375 -0.90623 0.12467 0.2408 0.59214 -0.16066 0.33048 0.48485 0.11392 0.15241 -0.41541 0.25886 -0.53398 0.33596 0.19453 0.41845 0.013867
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
detect	-0.3999 -0.098211 0.023491 0.36815 -0.6473 -0.20402 -0.44368 -0.28247 0.52356 0.61116 0.24102 -0.34229 -0.11141 -0.20774 0.81225 0.22145 0.35858 0.514 0.2388 -0.14821 -0.38711 -0.55413 -0.15645 -0.78036 -0.47967 0.041803 -0.28677 -0.099533 0.73831 -0.1747 0.11015 -0.10398 -0.44635 0.79564 0.80585 -0.57322 0.10947 -0.62992 0.68054 0.14811 -0.27497 0.16423 -1.1216 -0.49809 -0.63496 0.70847 0.65936 -0.077972 -0.68961 -0.57935 0.77145 0.55059 0.10962 0.76178 0.34755 -0.8468 0.063969 0.21854 0.92758 -0.45967 -0.72133 1.0247 0.49934 0.94682 0.18229 0.622 0.23544 -0.28514 0.61636 -0.55854 0.14319 -0.80675 0.11867 0.08173 0.52191 -0.54155 -0.20979 -0.57736 -0.36247 0.27554 0.99479 -0.32288 -0.78103 0.42468 -1.3812 -0.30212 1.6479 1.1042 -0.72007 0.92189 -0.66277 0.91708 0.17834 -0.42385 0.22737 0.29095 -0.89354 -0.9203 -0.40037 -0.76322
remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297
exported	0.030408 0.89143 0.64651 -0.087017 0.42165 -0.91281 0.51454 0.56037 0.68512 -0.096383 0.039697 -0.59019 0.90279 0.61185 0.16572 -0.43071 0.95355 0.3077 0.11278 -0.30922 1.0994 0.41273 0.81714 0.285 -0.13499 -0.2791 0.69761 0.13985 0.13474 -0.063036 -0.028811 0.18309 -0.20664 -0.18428 0.46817 0.71974 0.47246 -0.40456 -1.0134 -0.54919 -0.076542 -0.66419 -0.065883 -0.045617 0.21023 0.041495 0.422 -0.41182 -0.09422 -1.0191 0.23918 0.55257 0.3309 0.2185 -0.90673 0.28362 -1.2118 -0.035948 0.9442 -0.79695 0.40508 0.007266 -0.38222 0.040176 -0.063247 -0.075926 -0.011081 -0.049166 0.62334 -0.16663 0.44043 0.41877 0.44172 0.93198 0.33278 0.30662 -0.4274 0.23715 -0.71066 0.86546 1.1043 0.54009 -0.73484 0.63258 0.016729 0.27822 0.10438 -0.4195 -0.61252 -0.14885 -0.56757 0.057045 -0.022802 -1.3898 -0.66702 -0.31949 -0.70461 -0.16848 0.77559 -0.41427
bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548

organize	-0.49303 0.20798 -1.6553 0.14293 0.34851 0.62572 -0.32529 0.20317 0.12957 0.028363 -0.46745 -0.77631 0.068906 -0.58777 -0.54276 0.34275 0.5884 0.49909 -0.66753 -0.036128 -0.078104 -0.26831 0.5271 -0.38166 -0.91004 -0.80392 -0.6006 -0.019307 1.1063 -0.10502 -0.76821 0.37613 0.19014 0.017159 0.081194 0.023158 0.27963 -0.19483 -0.23431 -0.18565 -0.48906 0.29817 -0.12701 -0.69713 -0.63254 0.032151 -0.188 -0.16516 -0.054692 -0.62558 -0.77957 0.038051 0.021072 0.27557 -0.0011828 -0.85574 0.61126 -0.20276 1.4648 -0.076676 -0.86592 0.46487 0.3943 -0.42088 0.67271 -0.066422 -0.37382 0.4006 0.66777 -0.23447 0.64664 -0.59358 -0.60076 -0.76881 0.11808 0.094853 -0.23061 -0.31011 -0.66306 0.051917 0.2389 0.43662 -0.28073 -0.013375 -0.90623 0.12467 0.2408 0.59214 -0.16066 0.33048 0.48485 0.11392 0.15241 -0.41541 0.25886 -0.53398 0.33596 0.19453 0.41845 0.013867
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
