Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
export	0.11194 0.42527 0.40999 -0.34496 0.63295 -2.1929 -0.65559 0.41059 0.41146 0.088891 -0.44714 -0.45591 0.53378 0.071961 0.11714 0.48665 0.78642 -0.029329 0.36448 -0.099712 0.64668 -0.14151 0.46469 0.40595 0.13014 0.10391 0.22068 -0.61424 -0.26457 0.20773 -0.5434 0.32642 0.044014 -0.60433 -0.30304 0.24617 0.20969 -0.45994 -0.80357 -0.66749 0.17303 -0.86547 0.34602 0.27306 0.94743 -0.64218 0.17532 -0.43789 -0.57936 -1.4546 -0.15124 0.65998 -0.43351 0.63777 0.15315 -0.50263 -0.65283 -0.26438 2.2154 -0.48327 0.22101 -0.93402 -0.52291 0.00019272 -0.04046 -0.13074 0.068163 -0.39746 0.51392 -0.61602 0.26794 -0.15379 0.41379 0.054913 0.13555 0.40242 -0.9237 0.17294 -0.70864 0.53611 1.4985 0.2047 -0.54938 0.28239 -0.65999 -0.25269 0.30233 -0.76362 -0.0090262 -0.33002 0.1556 0.24324 -0.38124 -1.3729 -0.57225 -0.024424 -0.15129 -0.37586 1.1588 -0.36839
features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
SDK	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152

equinox	-0.013368 0.2439 0.066475 -0.085231 -0.10978 -0.28093 1.0283 1.1832 -0.99325 -0.2429 -0.11401 -0.17245 1.0874 -0.77249 0.64621 -0.020279 -0.059031 0.22692 0.26495 0.28316 0.27561 -0.67992 -0.33972 0.6693 0.20199 1.2446 0.18384 -0.055964 0.19559 -0.19806 0.098878 -0.6275 -0.026811 -0.24551 -0.31138 0.7476 0.412 -0.11588 -0.091981 -1.1386 -0.16908 -0.20065 0.23692 -0.0094975 -0.87435 0.82175 0.19169 0.1242 0.72934 0.099048 0.012299 -0.30295 0.41165 -0.72743 -0.068384 -0.25111 -0.080946 0.4692 0.35906 -0.24792 -0.3559 0.22945 -0.079286 0.72574 0.64231 0.24295 -0.27945 -1.785 0.81054 0.16959 0.13427 -0.58155 -0.39 -0.41949 -0.83192 0.050678 1.0179 -0.36406 -0.17461 -0.63071 -0.12814 -0.084635 -0.26082 0.25137 1.5006 0.0231 0.58476 0.070702 0.40855 -0.32052 -0.56207 0.43717 0.40929 0.54885 -0.058469 -0.21049 0.03599 -0.1028 0.5815 0.57621
sdk	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152
win	-0.16587 0.34443 1.1095 -0.33841 0.18445 -0.076771 0.2752 0.06291 -0.83399 -0.035296 0.36314 -0.11548 -0.67812 -0.35623 -0.78168 -0.027624 0.16189 0.22292 -0.35022 0.88262 1.0289 0.36858 0.20173 0.30603 0.60874 -0.24526 -0.10583 -0.72084 0.91261 -1.2971 -0.78417 0.62774 0.245 0.10147 0.37036 -0.29201 -0.72544 1.0328 -1.1057 0.44542 0.18838 -0.77807 0.47168 -1.3902 -0.23193 -0.5713 0.84585 -0.60852 0.012065 -0.90384 -0.83209 -0.31774 0.15903 1.266 0.76259 -2.745 0.14455 0.26889 0.57669 0.11077 -1.0419 -0.19904 -0.62732 0.30477 0.49969 0.53128 -0.20315 1.225 -0.85029 -0.4022 -0.1618 0.40351 -0.46979 -0.59478 0.061172 0.46648 -0.99514 -0.61073 -0.58696 0.28321 0.82432 -0.19986 -0.50444 0.12054 -0.9668 -0.46494 -0.26314 0.76084 0.18615 0.091312 -0.36423 -0.49971 0.18277 0.61956 -0.52259 -0.11583 -0.050372 0.69202 0.28005 0.23844
impossible	-0.64841 -0.25812 0.39583 0.43576 -0.38834 -0.31 0.0049878 0.032141 0.87586 -0.0035909 0.38337 0.47592 0.37037 -0.63428 -0.10459 -0.30618 0.072522 0.63975 -0.30304 0.49929 0.28752 -0.1509 0.41872 -0.70797 -0.064755 -0.16275 -0.3616 -0.51975 0.37433 -0.55497 -0.07933 -0.35642 -0.14424 -0.51923 0.28066 0.076591 -0.12592 -0.19645 0.15977 -0.68227 -0.30075 0.52839 -0.37296 -0.46137 -0.33727 -0.71494 0.58539 0.0198 -0.90433 -0.44591 0.38668 -0.089418 0.52522 0.9909 0.50105 -1.8392 0.18685 0.35902 1.3149 0.21562 -0.40298 0.26588 -0.36126 -0.33585 0.69566 0.039137 0.20982 0.41637 -0.28824 -0.80206 -0.067647 -0.66965 0.17482 0.33914 0.84315 -0.30766 -0.23406 -0.024847 -0.48671 -0.068255 0.43284 0.32009 -0.54366 -0.23213 -1.577 0.15889 0.41328 0.30318 -0.5659 0.00029159 0.0034689 0.2203 -0.0084765 -0.22686 -0.10313 -0.12037 -0.39753 -0.035903 -0.19373 0.080034
