Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Cycles	-0.51457 0.69312 -0.43472 0.028319 0.19212 -0.32061 -0.042484 0.71661 -0.93484 0.0078472 -0.025987 0.634 0.38529 -0.020237 0.34756 0.064374 -0.65049 0.36882 0.27279 -0.14869 0.30978 -0.34882 -0.21358 0.48794 -0.024851 -0.0092699 -0.30322 -0.1063 -0.21767 -0.26538 -0.26317 -0.27598 -0.17747 -0.58462 -0.38777 0.10004 0.19519 -0.41492 -0.20609 -0.6902 -0.19506 -0.22842 -0.87442 -0.017565 -0.53691 -0.22646 0.24016 -0.67535 -0.4188 -0.19576 0.11175 -0.63146 0.11677 0.62182 1.0309 -0.34459 0.12206 0.34937 0.3865 0.9214 0.10049 0.35189 -0.13346 -0.13961 0.79039 0.76586 -0.12939 -1.602 0.88314 -0.19656 -0.17445 0.21776 -0.069239 -0.029266 0.02736 -0.62815 0.37263 -0.57128 -0.58699 -0.36233 0.20433 -0.069344 -0.64187 1.2 -1.0976 0.65385 -0.2454 -0.83414 -0.071457 -0.54052 -0.39361 0.84849 0.12098 -0.074969 0.093051 -0.56457 0.0060864 -0.34837 0.078497 -0.32296
Dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
Graph	-0.20464 1.2259 0.018335 0.89002 0.67111 0.28728 -0.88209 -0.094567 -0.9238 0.28271 1.2898 0.37912 0.91858 -0.016743 0.70512 2.3593 -0.52391 0.051613 1.0008 -1.0741 0.033889 -0.67589 0.36227 0.53231 0.95812 -0.59137 1.3319 -0.055904 -0.33534 -0.20008 -0.58159 0.47791 0.3325 0.026759 0.501 0.91427 1.0336 0.41766 0.33733 -0.73216 0.63299 0.059074 -0.73476 -0.1345 -0.47702 1.0303 -0.075383 -0.42906 -0.079863 0.57329 0.16201 -0.27637 -0.12437 1.0399 -0.625 -0.1571 0.24535 -0.034045 1.1462 0.22303 -0.56999 -0.61105 -0.56784 -0.01398 1.3536 0.66257 0.49257 -0.33963 0.0051712 0.6034 -1.4063 0.51502 -0.90114 -0.12293 0.66355 -0.34921 0.73171 -0.85569 -0.58513 -0.063811 -1.4685 0.42178 -1.0221 -0.76308 -0.12924 0.076499 -0.12176 -0.48849 0.27752 -0.57199 -0.77402 0.32643 -0.28876 0.22039 0.46414 -0.48103 0.9688 -1.0477 -0.53384 0.1972
resizable	

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

