Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
testApplication	
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
unusable	-0.4048 -0.25807 0.41194 -0.30457 -0.26885 -0.059637 0.41939 0.16386 1.7717 0.21633 0.25734 0.24737 0.44907 -0.31414 0.64666 -0.81374 0.27436 0.7615 0.992 0.27872 -0.27668 0.14954 0.78555 0.096802 0.44341 -0.23334 -0.24873 0.3396 -0.060733 -0.078774 0.050504 -0.7403 -0.58549 -0.36839 0.15914 0.50973 -0.058511 -0.41674 -0.72632 -0.14276 0.13736 0.36434 -0.12015 0.15083 0.5483 0.11385 0.54214 0.42497 -0.48194 0.055678 -0.10174 -0.33146 0.4653 -0.099748 -0.018683 0.28964 0.17491 -0.21237 0.52942 -0.26031 -0.30745 0.19792 0.054437 0.33031 -0.067323 -0.85139 1.1091 -0.39519 -0.13398 -0.65139 -0.40441 -0.40227 1.1082 0.45566 0.69155 -0.061687 -0.26142 0.97894 0.10587 0.1391 0.29656 -0.099052 -0.61656 0.52517 -0.4899 0.64166 0.5559 0.33673 -0.46057 0.29013 -0.10009 0.028717 0.19112 0.57309 -0.13884 -0.30382 0.17273 0.17338 -0.37034 -0.10414
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198

implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
