Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Unsupported	-0.41627 0.37164 0.15989 0.42157 -0.21368 -0.10245 0.25356 0.0017836 0.25907 -0.12481 1.026 1.0804 0.35842 -0.37176 0.56853 -0.17027 -0.069498 0.97123 0.17488 -0.42649 0.48328 0.48547 0.46317 0.72156 0.26963 -0.0095765 -0.27052 -0.027285 -0.2438 -0.26131 0.2252 -0.86193 -0.45301 -0.0019629 0.19699 0.5587 -0.50685 0.14688 -0.018587 -0.40489 -0.33578 1.424 -0.28829 0.3068 -0.040032 -0.51531 0.76011 -0.15001 -0.24968 0.33012 0.47645 0.80693 0.55624 -0.26277 0.36846 -0.0029372 0.94651 0.021814 0.68431 -0.36533 -0.33774 -0.41939 0.59889 0.50313 0.41628 -0.99879 0.72527 -0.032402 0.10072 -0.37152 -0.25967 0.41167 0.30878 0.15762 0.21085 0.10554 0.17421 0.16103 0.0020177 -0.10636 -0.33158 0.51504 0.25792 0.77359 -0.045098 -0.58208 0.29375 0.74323 0.39135 0.16136 -0.75972 -0.36893 -0.53092 -0.15725 0.90236 -0.55025 -0.45713 -0.33541 0.35584 0.16434
tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
secondary	0.038882 0.56269 -0.58076 -0.068016 -0.41831 -0.091587 -0.24431 0.46812 -0.1184 0.51959 -0.2212 -0.16834 0.12037 1.265 0.56833 -0.69388 0.11839 0.40096 0.21884 0.46717 -0.9578 -0.34078 -0.16707 0.10187 -0.081442 -0.7562 0.60216 -0.19098 -0.3652 0.72281 -0.44576 0.48152 0.38061 -0.36719 -0.001767 -0.46263 -0.39952 0.1437 -0.35723 0.73406 -0.068274 0.073922 -0.30273 -0.31876 0.77 0.57531 0.42073 0.44831 -0.24711 -0.42559 -0.15605 0.035859 -0.06695 -0.30685 0.27248 -1.5097 0.21383 -0.52976 1.7004 -0.052339 -0.31401 0.22198 0.0531 0.55656 0.82308 -0.087181 0.166 -0.36263 0.42441 0.31991 -0.66375 -0.47158 0.80305 -0.064235 -0.16517 -0.22798 -0.36735 0.79475 -0.38053 -1.3303 -0.26549 0.46445 -0.44836 -0.46906 -0.9272 0.13523 -0.02253 -0.6048 0.4027 0.402 -0.77213 0.36447 -0.42429 0.92438 -1.0515 0.33464 -0.019742 -0.78939 0.85315 0.094496
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
notice	0.1377 -0.50407 -0.10825 -0.24993 -0.2414 0.37488 -0.59768 0.40889 0.31982 -0.42655 0.21968 0.046739 -0.024137 -0.32951 0.15052 -0.019726 -0.079473 0.38083 -0.084097 0.060019 -0.27227 0.35638 -0.50888 -0.52724 0.17633 0.083691 -0.024426 -0.026102 0.23839 -0.62711 0.47577 0.0080013 0.19785 -0.20948 -0.42434 0.50117 -0.21612 -0.70967 -0.068078 -0.12871 -0.21561 0.65047 0.3222 -0.48433 0.1309 -0.28876 -0.024639 -0.17111 0.26556 -1.0098 1.1561 -0.27061 -0.17188 0.44894 0.0501 -1.2639 -0.026029 -0.6504 1.7581 0.10591 -0.35419 0.85388 -0.52109 0.054676 0.84835 -0.18195 -0.25612 0.16759 -0.24522 -0.049498 -0.44713 -0.21599 0.20364 -0.52343 0.33643 0.95389 -0.042714 -0.31999 -0.9549 -0.42728 0.14535 -1.0337 -0.54581 -0.26929 -1.0983 -0.43663 0.33129 -0.040679 0.10304 0.17243 0.057029 -0.29187 0.012422 -0.32158 0.037469 0.61936 -0.01076 0.065232 -0.30731 0.14084
