Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
DSAnnotationCompilationParticipant	
performs	-0.68251 0.43665 -0.14361 -0.03305 0.63033 0.8478 -0.5446 1.0099 -0.34858 0.057738 -0.12875 -0.67434 0.33942 0.50921 -0.50587 0.24654 0.4149 0.63598 0.8851 0.58729 -0.18739 -0.75659 -0.15946 -0.25447 -0.25038 -0.15668 -0.62745 -0.31305 0.70012 0.21333 -1.1274 0.8536 -0.054787 0.57789 0.35435 0.26398 -0.029379 -0.20087 -0.15446 -0.46704 0.48401 0.637 -0.24412 0.56552 -0.47769 -0.090987 -0.47243 -0.53676 0.032746 -0.31428 0.11611 -0.24332 0.47074 -0.01069 -0.16645 -1.3176 0.11628 -0.51121 0.20681 0.57721 0.57117 0.39972 0.55387 -0.28412 -0.18331 0.0089483 0.33496 -0.55909 0.47205 0.79632 -0.48588 -0.33676 -0.19018 0.62926 0.88123 -0.72763 -0.51415 -0.51417 0.58194 -0.43316 0.36358 0.0098347 -0.20479 0.19484 -1.1078 0.053987 0.30261 -0.3919 -0.020152 0.26443 0.055641 -0.029215 -0.084164 0.26027 0.44058 0.27228 -0.40563 -0.52246 0.5646 0.43594
unnecessary	-0.82866 -0.69632 0.020273 -0.20812 -0.49184 0.050497 -0.93399 0.40129 0.82083 0.10424 -0.44039 0.34062 -0.5649 -0.45214 0.3896 -0.075091 -0.86963 0.59491 0.29578 0.01419 0.50217 0.21926 -0.0033749 -0.25533 -0.11913 0.29525 -0.066619 0.062336 -0.15224 -0.53743 -0.1989 -0.24518 -0.91646 -0.33134 -0.54798 -0.018426 -0.48707 -0.39753 -0.63373 0.044878 -0.30366 0.2801 -0.57168 -0.45669 -0.071859 -0.17434 0.6784 0.39149 -1.0152 -0.43385 0.92507 -0.0063984 -0.48918 -0.082813 -0.42964 -1.228 1.0344 -0.51658 0.91601 0.10348 -0.22689 -0.15841 0.53498 0.5918 0.55675 -0.81454 0.60659 -0.56692 -0.16167 -0.80512 -0.022531 -0.94758 0.026381 0.76189 0.71282 0.65284 -0.15203 0.59361 -0.63815 0.32854 0.89667 -0.65198 0.43649 0.57929 -2.1787 0.37676 -0.079961 0.42798 -0.42667 -0.56557 -0.62075 -0.28176 0.37825 -0.1809 0.095353 -0.38813 0.67964 -0.59035 -0.00065011 -0.55024
model	-0.27663 0.55094 0.13618 0.59683 -0.24868 -0.34311 0.7466 0.12718 -0.28819 0.78735 -0.020772 -0.48316 0.23378 -0.0064957 0.33922 0.042282 0.54477 0.60575 0.27294 0.13011 -0.0439 -0.51364 0.2555 0.33046 0.43983 -0.22455 0.092492 -1.239 -0.58248 0.29795 0.12634 1.3109 -0.22366 -0.18947 0.83993 0.38651 0.41031 -0.047329 0.3379 -0.43655 -0.19865 -0.30696 0.12327 0.22901 -0.34216 0.1925 0.15737 -0.3082 -0.39696 0.080463 -0.28006 0.081266 0.15054 1.3843 0.39917 -1.997 -0.74011 0.59262 1.09 -0.11469 0.092272 0.33024 -0.61947 0.63913 1.1857 -0.042564 -0.60858 -0.3032 0.16855 0.56586 0.36661 0.12138 -0.060965 -0.057785 0.47064 -0.1027 1.1243 -0.026558 -0.81186 -0.94244 -0.093354 0.15091 0.34407 -0.24106 -0.92045 0.34697 0.39647 -1.1369 -0.3357 -0.8408 0.16441 0.21245 0.40468 -0.35804 0.48279 -0.11034 -0.81101 -0.63821 1.0284 0.053952
modification	-0.36071 -0.33381 0.20581 0.14352 -0.42486 -0.31014 0.54044 0.24217 0.16686 0.82057 0.13048 -0.17727 -0.38723 -0.52484 0.65866 0.73582 -0.1711 0.25052 0.63793 0.45565 -0.96612 -0.17438 -0.51571 0.28299 0.1725 -0.19105 -0.63769 -0.44401 -0.74661 0.10087 -0.34372 0.50463 -0.35869 -0.038571 0.019546 0.15589 0.39734 -0.51477 -0.32031 -0.19985 -0.19864 0.075216 -0.09368 -0.023876 -0.1237 0.093582 0.21637 0.39177 -0.40399 -0.14243 0.33919 0.12577 -0.063166 0.06335 0.37039 -0.16467 -0.17916 -0.94965 1.0675 0.38715 -0.14716 0.28838 0.37653 0.43168 1.0633 -0.0084855 -0.828 -0.28873 0.22475 -0.70714 -0.78657 -0.18524 0.32816 0.11162 0.19696 -0.20056 -0.16721 0.36693 -0.62009 0.101 -0.23181 -0.74208 -0.14179 0.25189 -1.1037 0.82819 0.77722 -0.47315 -0.28695 -0.45197 -0.40595 -0.71386 -0.07888 0.13867 0.61814 -0.18014 0.34923 -0.5927 0.60257 -0.1024
DSAnnotation	
Compilation	-0.77748 -0.20428 0.54692 -0.4369 1.6335 0.8808 0.41262 0.084936 0.024729 -0.31353 1.2059 -0.2476 0.1544 0.049177 -0.065148 0.87214 0.67035 -0.19975 0.4495 0.60505 0.58816 -0.41114 -0.21869 0.10217 0.17121 0.097315 0.64044 -0.099677 0.39284 0.43918 -0.23957 -0.26604 -0.46067 0.99837 -0.084799 0.36257 0.077335 0.13025 -0.069 -1.075 0.61923 0.49302 0.093292 0.81743 0.0026698 -0.70955 -0.21932 -0.65863 0.07751 -0.097208 -0.16632 0.19753 0.057074 -0.16642 0.11547 -1.6047 0.055692 0.064358 0.49194 0.60739 0.059356 0.78763 -0.5727 -0.28537 0.97828 -0.48789 -0.30465 0.040535 0.63775 -1.1281 0.38175 1.0883 0.079835 0.91231 -0.41261 0.83125 -0.0096689 0.036058 -0.090534 -0.53661 -0.0092771 0.47433 0.57726 0.1215 -1.0828 0.34872 -0.20269 -1.2845 -0.54815 1.0247 -0.1881 -0.054219 -0.65798 0.052286 0.19292 -0.66987 -0.34492 -0.27606 0.34513 -0.30019
Participant	-0.11616 0.43687 -0.073795 0.51946 -0.019046 0.22787 0.64792 0.092681 0.23133 -0.18295 -0.36079 -0.38609 0.27991 -0.6671 -0.067977 0.27687 0.061929 -0.031199 -0.11965 -0.080956 -0.82493 0.10914 -0.63047 0.061538 0.18686 -0.55315 0.21933 0.2996 0.68153 0.15281 -0.73483 0.55768 0.082254 0.16345 0.52409 0.047762 -0.42396 0.43272 0.058806 -0.095319 -0.58291 0.46278 0.43322 0.048525 -0.0017797 -0.1326 -0.035152 -0.49839 -0.87407 -0.49332 -0.13912 -0.173 0.39689 0.31332 0.054428 -0.53589 -0.43019 -0.53003 0.66729 0.53663 -0.20799 0.009872 -0.0144 0.032223 0.75605 -0.58183 0.17564 0.32637 0.59279 0.36423 0.34847 -0.66328 0.019046 0.31009 -0.37978 -0.024874 0.24036 -1.0268 -0.39132 -0.54982 0.21939 0.4065 0.29673 0.019624 -0.72979 -0.16176 -0.53688 0.4734 0.58446 -0.26157 -0.062249 0.50767 0.3239 0.052621 0.30393 0.42996 0.1753 0.089843 -0.019763 0.31132

follow	-0.39956 -0.10511 0.19319 -0.067408 -0.035002 0.13624 -0.44303 0.2688 -0.55872 -0.36818 -0.040084 0.30616 0.64901 0.094585 0.033858 0.087095 -0.063221 0.19874 -0.6954 0.28369 0.15909 -0.63053 -0.23509 0.13931 -0.47856 -0.039147 -0.2357 -0.57869 0.31762 -0.024535 -0.35601 0.3597 -0.22087 -0.17301 -0.10875 0.55163 0.17188 -0.85204 -0.12321 -0.062374 -0.58602 0.059977 -0.035756 -0.17442 -0.58227 -0.084001 -0.02188 -0.037388 0.00089999 -0.96582 0.57815 0.2617 0.083951 0.60015 0.15981 -1.8124 0.037125 0.14618 1.5718 0.00073296 -0.47419 0.57865 0.16877 -0.40855 0.80404 0.32044 -0.56092 0.47234 -0.25252 -0.2642 -0.35243 -0.14831 -0.13795 -0.66132 -0.051743 -0.21054 -0.32286 -0.21279 -0.24459 -0.66257 0.33348 0.060264 -0.59405 -0.084884 -1.4389 -0.037467 -0.25729 -0.16384 -0.11398 0.048901 -0.15954 0.18824 -0.55856 -0.28211 -0.35783 -0.13682 -0.34376 -0.33967 0.21094 0.48328
https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
