Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
prematurely	0.29515 -0.47566 -0.0062947 -0.41379 -0.032457 0.071387 -0.031171 0.60695 0.78863 0.73334 -0.10824 0.68368 0.53082 0.23171 0.64573 -0.66593 0.046316 0.4577 0.1857 -0.20383 0.13983 -0.52719 0.24747 0.057032 0.45501 0.60329 -0.80636 -0.15291 0.30666 0.57013 0.36759 -0.14189 -0.019276 -0.93064 -0.64388 -0.31169 -0.48726 -0.33557 -0.65675 0.31833 0.23544 0.34778 -0.055164 -0.10205 -0.066321 -0.21075 0.94216 0.36652 -0.94704 -0.83332 -0.23267 -0.66931 0.16434 0.98519 -0.15136 -0.46593 -0.71621 0.044349 0.25391 0.27876 0.5704 0.95231 0.24866 -0.33933 -0.3553 0.048824 0.081269 -0.20716 -0.77003 -0.19224 -0.33416 -0.36083 -0.17729 -0.19673 -0.31268 0.25315 -0.046901 -0.071475 -0.60561 -0.80674 0.049577 -0.22687 -0.64388 0.070796 -0.35953 -0.91044 0.61011 0.26773 -1.3405 0.32841 -0.32968 0.1587 0.041437 0.44228 -0.50164 0.34668 0.19418 0.89333 -0.13487 -0.2289
editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
Software	-0.48313 0.097512 0.42272 0.12839 0.8541 -0.43493 0.26898 -0.83213 0.66669 0.030788 0.67363 -0.40815 0.12029 -1.1085 -0.45477 0.51113 1.0006 0.55024 -0.085106 0.94422 -1.199 -0.74196 0.70293 0.76283 0.14172 -0.32193 0.1406 0.22069 -1.0145 -0.16814 0.062811 1.4302 -1.0836 -0.37961 0.77368 0.30549 -0.37952 -0.29545 0.71657 -0.99682 -0.00085295 0.21322 -0.38389 -0.0035367 -0.6968 -0.15571 -0.14479 -0.14187 0.42062 0.050618 0.13847 0.351 -0.13624 0.070072 0.15085 -1.5165 -0.61 0.10282 2.3155 0.20706 0.10192 -0.055595 -0.47912 0.50309 -0.49704 0.080358 0.87016 -0.43046 1.0241 0.21893 -0.22226 0.75044 -0.50148 -0.41103 -0.18741 -0.063694 -0.33939 0.55495 -0.46529 -0.0961 1.015 -0.47704 -1.0008 0.4413 -1.8152 0.96674 0.85483 -0.63629 -0.30553 0.10007 0.17103 0.29772 -0.089967 -0.24263 0.61012 0.1685 0.017646 -0.62247 1.4535 0.315
Site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678

