Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
early	0.12177 0.039325 -0.16448 0.27675 -0.16077 -0.21445 0.60878 -0.1537 -0.2726 -0.14869 -0.10011 -0.24658 -0.0533 0.030803 0.56856 -0.39606 0.069902 -0.44124 -0.010981 -0.059621 0.4804 -0.1213 0.08366 0.50326 0.1539 -0.54766 -0.26312 -0.50794 0.10531 0.051382 -0.37347 0.032864 -0.546 0.2274 -0.22009 -0.024541 -0.41488 -0.18315 -0.15814 -0.17042 -0.83283 0.063777 -0.0073215 0.38769 0.11179 -0.5634 0.61484 -0.49758 0.73245 -0.91129 -0.098319 0.081946 0.22271 0.7645 -0.092678 -2.6782 -0.96808 -0.45957 1.9655 0.76142 -0.51924 1.3606 0.013375 0.58349 0.88712 -0.21953 -0.065078 -0.20063 0.045578 -0.38737 -0.33361 0.05592 -0.45309 -0.57474 -0.35902 -0.1428 -0.51764 -0.049755 -0.83138 -0.20949 0.56455 -0.010332 0.030278 0.17365 -1.1197 -0.043933 -0.042669 -0.25619 -0.71626 -0.082569 0.56148 0.11156 -0.38744 0.98504 -1.2083 0.10846 -0.36772 -0.096766 0.30823 -0.15651
call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
leaves	-1.1593 0.93957 0.52245 -0.1706 0.24356 0.17974 -0.49462 0.79592 0.14395 -0.55323 -0.0077031 1.0018 0.54538 1.0455 0.18581 0.2768 0.19351 -0.073472 0.60641 0.3258 -0.42021 -0.080344 -0.14279 0.17133 0.57638 0.8309 0.097919 -0.14743 0.14508 0.060534 -0.032637 0.77367 0.3989 -0.81934 -0.64869 0.80077 -0.023106 -0.039349 0.0034688 0.18586 -0.43827 -1.3034 0.59894 -0.6161 0.41969 -0.17319 -0.38294 0.87829 -0.18583 0.33004 0.53137 -0.88975 0.10901 1.2598 0.3738 -1.7454 -0.68775 -0.35324 0.87814 0.16105 0.25599 1.1389 0.22093 -0.29627 0.20472 -0.19365 0.040518 0.16375 -0.23022 -0.40156 -0.35331 -0.35246 -0.66426 -0.15743 0.72694 0.39705 -0.39215 0.0404 -0.30734 0.1522 0.11208 0.13228 -1.1133 -0.36472 -0.19724 -0.56212 -0.036521 0.31101 0.51845 0.23641 -0.21045 -0.19 0.026185 0.081349 -0.61076 0.056645 -0.25711 -0.14849 0.36538 0.31303
WorkspacePluginModelManager	
initialized	-0.72092 0.35309 -0.10895 0.41753 -0.12238 0.3506 -0.042737 0.41636 0.14142 -0.43257 -0.46274 -0.014062 0.45167 -0.50589 0.18176 0.029766 0.41543 1.0345 0.22421 -0.56225 -0.20953 -0.28071 -0.068112 0.6048 -0.25624 -0.097917 0.0058445 0.72128 -0.42528 -0.082136 0.083796 0.15114 -0.25675 0.43789 0.52689 0.0024019 0.097842 -0.68301 -0.26549 -0.28275 0.4391 0.19107 0.13933 0.13252 0.14343 0.045902 0.26043 0.47633 -0.27731 -0.13036 0.19997 0.22846 0.30143 0.12782 0.16419 0.46987 -0.27706 -0.1804 -0.55058 -0.15586 0.15354 -0.28615 -0.62496 0.17485 -0.077357 -0.034107 -0.35309 0.23015 0.043617 0.077308 -0.69776 -0.1635 0.44558 0.17147 -0.29952 -0.55694 0.054573 -0.23303 -0.21431 -0.50451 -0.38487 -0.42375 -0.88866 -0.16159 0.53672 0.38742 0.27645 0.38847 -0.48901 -0.51616 -1.1723 0.81247 -0.27171 -0.24486 0.33854 -0.13567 0.30386 -0.31926 -0.467 -0.58097
Workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
