Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
tooling	-0.40429 0.34301 -0.17372 0.18783 -0.16797 -0.65095 -0.53515 0.68846 -0.057642 0.42789 0.35963 -0.2954 0.16997 -0.38873 0.20276 -0.2638 0.80107 0.67957 0.82363 -0.085917 -0.17119 0.42987 0.58092 0.25846 -0.051682 -0.27182 0.13917 0.37264 -0.53243 -0.36797 -0.54204 -0.27452 -0.14632 -0.16534 -0.19308 -0.10003 0.21228 -0.49949 0.15041 -0.41974 0.50252 0.024355 -0.17919 -0.75759 -0.65023 0.55662 -0.092688 -0.13326 0.073951 -0.30682 -0.35533 0.75106 0.10643 0.65415 0.25193 0.65062 -0.51471 0.25205 -0.083419 -0.48853 1.1249 0.45313 -0.036701 1.1138 -0.28887 -0.21885 0.36937 -0.46558 -0.035678 -0.22394 0.15262 -0.30697 -0.20632 -0.057789 0.23252 -0.18965 -0.033143 0.38472 0.040095 0.038063 -0.35678 0.045553 -0.066229 0.15738 -0.69072 0.68582 0.76789 -0.92406 -0.92516 -0.1212 -0.17479 -0.52771 0.17778 0.33131 0.18989 -0.28605 0.66033 0.28139 1.1144 0.37834
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
honour	-0.016276 -0.25305 -0.2277 0.34907 -0.087269 0.57622 -0.82909 -0.16328 -0.91347 0.17795 -0.29172 0.27451 0.78172 0.27055 -0.7625 -0.51354 1.2343 0.1648 -1.0283 0.50264 -0.56748 -0.90372 -0.32541 -0.40342 0.96551 -0.16303 -0.52323 0.060031 1.4536 -0.95024 0.098596 0.22391 0.26374 0.42778 -0.019672 -0.06048 -0.39966 0.11556 -1.0204 -0.057896 0.52575 0.37941 0.7597 -0.37867 0.66195 0.29148 0.16228 -0.21009 -0.64595 -0.34432 0.20709 -0.062177 0.54243 1.006 -0.64363 -1.1602 -0.12439 -0.44603 0.75777 -0.57499 -0.010191 0.28106 -0.6668 0.22376 0.28082 -0.55153 -0.38498 0.39134 0.46134 -0.38435 0.01085 -0.041269 0.14182 -0.15377 0.1952 0.64912 0.21918 -0.030238 -0.39592 0.10444 0.025687 0.11607 0.76802 -0.29824 -0.37851 -0.23996 -0.58235 -0.79865 0.26497 -0.06041 -0.59511 -0.59147 0.25004 0.84187 -0.29497 0.14306 -0.15587 -0.34429 0.097474 0.083425
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
font	-0.20399 0.80842 -0.431 -0.23643 -0.099397 0.89691 0.26308 -0.059592 0.59344 0.71488 0.024029 -0.049512 0.19421 -0.56 0.14097 0.61567 -0.06918 -0.029844 0.061701 -0.56004 -1.9142 -0.13275 -0.32453 0.58111 0.60848 -0.64418 0.31048 -0.28261 -0.49066 -0.11725 0.82458 -0.10819 -0.13884 0.22143 1.1335 0.95379 -0.71608 -0.50856 0.38466 -0.43989 0.061617 -0.43851 -0.24769 0.47661 -0.26385 -0.088778 -0.15197 -0.30087 0.040221 0.6201 -0.30924 0.67106 0.23508 0.012304 -0.35142 -1.0248 -0.56026 -0.61122 0.049551 0.12843 0.036801 -0.42022 -0.24415 0.72465 0.31921 -0.9187 -0.44431 -0.49975 -0.53136 -0.37542 -0.31499 0.71488 -0.10947 -0.3887 1.1061 -0.050391 -0.41389 0.40998 0.096302 0.31483 -0.51084 -1.1055 -0.41224 -0.083697 0.24131 0.36029 -0.12943 -1.2191 0.41717 -0.21583 -0.30696 0.372 0.44465 -0.024522 -0.14337 -0.90646 -0.52871 -1.4795 0.3831 0.36492

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

