Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
Editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
Buttons	-0.57019 -0.010242 -0.031629 -0.46929 0.74209 0.45579 -0.87584 0.0028421 0.40176 -0.039953 0.17955 -0.40359 0.14523 0.33505 0.51028 0.78954 -0.35547 0.21591 0.48505 -1.5452 0.33666 -0.3173 0.19228 -0.79493 1.0652 0.45248 -0.26143 0.052621 -0.008078 -1.0101 1.0291 0.3478 0.245 0.49812 0.81922 0.34981 0.079229 -0.13118 0.26487 -0.3578 0.63142 -0.36237 0.39814 -0.87733 -1.8916 0.10188 -0.54098 0.22653 -0.10882 -0.21005 -0.32153 0.51409 -0.45826 0.6368 0.24325 -0.66898 0.050579 0.098005 0.74963 0.49356 -0.24325 0.9049 -0.30227 0.92132 0.11071 -0.064492 0.38913 0.10392 0.32632 0.10531 -0.18745 -0.07698 0.22811 0.0055817 0.00091742 0.8216 -0.15191 0.94855 0.57171 -0.40321 -0.1637 -1.5645 -0.30687 -0.44233 -0.84048 0.26029 0.34945 -0.11349 -0.29963 -0.1322 -0.61198 1.0105 0.37312 -0.12307 -0.59348 -0.54115 -0.71347 -0.055229 0.25338 0.072668
enabled	-0.15591 -0.15244 0.024247 0.19638 0.38549 -0.16732 0.049085 -0.61164 0.054926 0.020447 0.45683 -0.33083 -0.0013089 -0.4597 0.028587 -0.34466 0.037928 0.092702 -0.43534 0.38162 -0.52311 -0.88168 0.30428 0.011228 0.34385 -0.50073 -0.072961 -0.32343 -0.010649 -0.40145 -0.28184 0.67938 -0.34782 0.023542 0.3704 0.15937 -0.057708 -0.088458 -0.21347 -0.10713 0.087289 -0.37373 -0.29914 -0.052967 -0.32309 -0.30071 0.80101 -0.047147 0.55317 -0.13727 -0.70155 0.83374 0.020921 0.43163 0.80491 -1.0311 -0.27975 -0.32904 1.0469 -0.39879 -0.21816 -0.018956 0.34864 0.27022 0.20406 0.41182 -0.20436 0.14056 0.56573 -0.36143 0.31262 0.16103 0.21075 -0.66812 0.22953 -0.043268 0.074382 0.13019 -0.039323 0.10275 0.86967 0.22767 -0.32968 -0.19082 -1.3295 0.36146 0.63694 0.11047 -0.21162 0.046324 -0.080462 -0.24856 0.1696 -0.49581 0.020592 -0.77638 0.23482 0.069817 -0.065275 -0.13334
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
editable	-0.5101 0.23992 0.27475 0.098233 0.67384 1.0133 0.11623 -0.23596 1.0529 0.078826 0.19467 0.057522 -0.15071 -0.3709 0.06391 0.58049 0.21659 0.44455 0.30418 -0.70491 -0.58809 0.06321 0.26139 0.10647 0.13362 -0.69273 0.1613 0.43053 0.13673 0.68156 0.28635 -0.11981 -0.57108 -0.43391 0.43883 -0.35817 -0.65479 -0.29525 -0.32886 -0.1237 0.29525 -0.091294 -0.077937 0.54716 -0.73448 -0.25555 -0.042266 0.54576 -0.11905 0.36734 0.86728 0.7785 0.54133 -0.71492 0.047118 0.44571 0.25622 0.083358 0.11627 -0.27249 -0.012742 -0.54428 -0.029215 -0.16755 -0.17694 -0.035107 0.42452 0.32013 -0.14679 -0.56966 -0.14789 -0.22741 0.72667 -0.35808 0.08682 0.03772 -0.46936 -0.34147 0.36345 -0.54251 -0.070002 -0.069246 0.20499 0.35094 0.6494 0.41817 0.7212 0.076878 -0.053387 -0.2286 -0.68913 0.67186 -0.21556 -0.34009 0.10952 -0.18113 -0.17928 -0.027104 -0.28935 0.10089

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
