Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
Baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

Browse	-0.33792 0.28529 -0.26337 -0.33705 0.51402 0.71135 -0.72554 0.25767 0.90581 -0.6603 0.36227 0.50773 -0.041952 -1.3893 0.52258 0.57758 0.54088 0.60932 -0.7113 -0.024059 -0.52148 0.094321 0.82214 -0.19008 0.39074 -0.071224 0.0042379 0.40179 0.32643 -0.47967 -0.3684 0.49401 -0.29348 -0.12 0.72257 0.59811 -0.38977 -0.23988 0.061303 -0.19115 0.43877 0.10519 -0.93318 -0.22103 -0.5288 0.71465 -0.44417 -0.017261 0.64701 0.043542 0.48388 0.55547 -0.11931 -0.4743 -0.3884 0.027793 -0.35493 0.14708 0.72214 -0.78775 -0.17837 1.0451 0.77127 -0.30937 0.25683 0.28755 0.95224 -0.20266 0.5174 -0.63727 -0.031334 0.061969 0.4202 -0.94098 -0.37789 0.32411 -0.69935 -0.52437 0.35361 -0.66506 0.52412 -0.092373 -0.54568 -0.1854 0.13412 -0.17757 0.3756 -0.16972 0.0041858 0.60409 -0.088155 0.81758 0.92666 -1.1955 -0.19052 -0.050157 0.47257 -0.3766 0.39922 0.20802

start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619
