Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extra	-0.5963 0.31058 -0.016283 -0.28741 -0.21385 0.214 -0.36768 0.81843 -0.27329 0.04424 0.55732 -0.18488 -0.76753 0.34789 0.21464 -0.51597 -0.50929 0.21248 0.15913 0.32142 0.66745 0.0006455 -0.5236 -0.33274 0.21932 -0.31078 0.077244 -0.163 -0.11262 -0.55798 -0.28409 0.13403 -0.83046 -0.16348 0.15722 0.079788 -0.6209 0.64121 -0.15063 0.53822 0.47244 -0.75662 0.39905 -0.50144 -0.042277 -0.024023 -0.43492 -0.75882 0.30963 -0.53694 0.11924 -0.24029 -0.6989 0.90078 -0.25173 -2.1295 0.28186 -0.77223 1.6856 0.01728 0.35234 0.41224 -0.38314 0.32842 0.60034 -0.38837 -0.43334 -0.27218 0.098004 -0.26537 0.16719 -0.46109 0.22918 0.16158 0.79678 1.2178 -0.37281 -0.21424 -0.26621 0.60858 0.77795 -0.7679 -0.22842 -0.38442 -1.389 0.34631 0.55764 0.46579 -0.028328 0.15013 -0.48718 0.29457 0.040885 -1.2002 -0.55638 -0.75925 0.44641 0.17556 0.57401 0.059893
Dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746

preforming	
step	0.091283 -0.13298 0.045574 0.57397 0.12798 -0.25741 -0.31773 0.015083 0.14022 0.093969 -0.19571 0.23213 -0.098885 -0.26327 -0.1758 0.038815 -0.082291 0.43005 -0.26276 -0.054948 0.16215 0.28607 -0.37713 -0.033628 -0.015081 0.57431 -0.26606 -0.11841 0.47796 0.047606 -0.39022 0.15104 0.10986 -0.16621 0.21371 -0.12967 0.15631 -0.59072 -0.29002 -0.30319 -0.74237 0.35617 0.65016 -0.45941 -0.66763 0.36254 -0.14174 0.075756 -0.21092 -0.91589 0.28997 -0.68477 -0.13191 1.328 -0.26196 -2.3121 -0.33532 -0.0014399 1.8206 0.28158 -0.35182 0.0051504 -0.14696 0.0063539 1.0286 0.36732 -0.43699 0.67276 -0.36086 -0.4575 0.34755 -0.30973 -0.65635 -0.77671 0.19948 -0.11126 -0.78124 0.17665 0.049618 -0.40802 0.50364 -0.17544 -0.16413 -0.22674 -1.2674 0.16678 0.65765 0.0030707 -0.23408 -0.78385 -0.49373 -0.19812 -0.59728 0.34459 -0.27681 -0.28705 0.2563 -0.50011 0.49609 0.60948
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
Scenarios	-0.532 0.84279 0.74213 0.17312 -0.12636 -0.30294 0.11505 -0.49581 -0.37911 0.38818 0.29853 0.45083 -0.090453 -0.31946 0.9101 0.11637 -0.52563 0.77301 -0.29447 -0.17492 0.016983 -0.80289 -0.16739 -0.16034 -0.81254 -0.48835 0.010648 0.68482 -1.0922 0.039691 -0.33619 -0.51952 -0.70228 -0.64974 0.19875 0.20159 -0.1878 -0.6057 -0.036532 -0.74674 -0.35697 0.58305 -0.69414 0.019038 -0.35971 -0.031072 0.067497 -0.46811 -0.90714 0.04107 0.35229 -0.10218 -0.18772 0.75795 0.59533 -0.71584 1.0351 0.39212 -0.2927 0.8259 -0.74978 1.4379 -0.078816 -0.44969 0.73512 0.0042931 -0.18702 -0.36666 -0.5948 -0.25611 -0.0047087 -0.52787 -0.34163 -0.063166 -0.2346 -0.099291 0.41328 -0.0012384 -0.21329 0.14381 0.50712 -0.07637 -0.32247 -0.06107 -1.2528 0.38622 -0.23338 -0.24943 -0.081414 -0.36851 -0.33623 0.47431 -0.042239 -0.42844 0.53933 0.63203 -0.26571 0.41435 0.39212 -0.043466
extra	-0.5963 0.31058 -0.016283 -0.28741 -0.21385 0.214 -0.36768 0.81843 -0.27329 0.04424 0.55732 -0.18488 -0.76753 0.34789 0.21464 -0.51597 -0.50929 0.21248 0.15913 0.32142 0.66745 0.0006455 -0.5236 -0.33274 0.21932 -0.31078 0.077244 -0.163 -0.11262 -0.55798 -0.28409 0.13403 -0.83046 -0.16348 0.15722 0.079788 -0.6209 0.64121 -0.15063 0.53822 0.47244 -0.75662 0.39905 -0.50144 -0.042277 -0.024023 -0.43492 -0.75882 0.30963 -0.53694 0.11924 -0.24029 -0.6989 0.90078 -0.25173 -2.1295 0.28186 -0.77223 1.6856 0.01728 0.35234 0.41224 -0.38314 0.32842 0.60034 -0.38837 -0.43334 -0.27218 0.098004 -0.26537 0.16719 -0.46109 0.22918 0.16158 0.79678 1.2178 -0.37281 -0.21424 -0.26621 0.60858 0.77795 -0.7679 -0.22842 -0.38442 -1.389 0.34631 0.55764 0.46579 -0.028328 0.15013 -0.48718 0.29457 0.040885 -1.2002 -0.55638 -0.75925 0.44641 0.17556 0.57401 0.059893
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
