Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
filtered	-0.52362 0.46789 0.43621 0.076051 0.31174 1.0628 0.48048 -0.17393 0.3466 -0.040128 0.17897 0.13307 0.3314 -0.18317 -0.16404 -0.44296 -0.1225 -0.24185 0.14855 -0.75678 -0.23569 -0.23252 0.11481 0.33613 -0.46487 0.37055 0.43066 0.34624 -0.48517 -0.34038 0.98964 0.076854 -0.69249 0.17219 -0.009731 0.15972 -0.38814 0.12707 -0.24657 0.2544 -0.30983 -0.45326 -1.4717 -0.17606 0.040943 0.46463 -0.52837 0.57228 1.1179 -0.80355 0.46387 0.43839 0.41354 0.17028 -0.23464 -0.17615 -0.10117 0.75512 0.58075 -0.71239 0.47933 0.6026 -0.39456 -0.0050404 0.36873 0.11159 0.5864 -0.86956 0.15544 -0.57213 -0.1586 -0.31324 1.0268 -0.44217 0.36866 -0.10357 0.3299 -0.62091 -0.15309 -0.2749 -0.0013431 -0.70554 -0.70139 0.26251 -0.26934 0.17485 0.53216 -0.20745 -0.21905 -0.18137 -0.30445 -0.23597 -0.75742 -0.067829 0.029196 -0.31022 0.38725 0.11701 -0.51668 0.71882
tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
clear	-0.29682 -0.28611 0.30843 -0.010996 0.10189 -0.053817 -0.026918 0.016212 -0.035676 -0.079535 0.37351 0.42568 0.10256 -0.41418 0.19915 -0.072781 -0.043382 -0.038665 -0.44304 -0.13263 0.0092525 0.37691 -0.056952 -0.51144 -0.28683 0.085628 0.049745 -0.050572 -0.23947 -0.60375 0.22877 0.27407 -0.1469 -0.058488 0.28175 0.15109 0.362 -0.095073 -0.22085 0.45794 -0.75414 -0.28363 0.63043 -0.29018 -0.10805 -0.35174 0.32304 0.14597 -0.47128 -0.73814 0.71986 -0.23286 0.2036 1.1365 0.16713 -2.6527 0.25 -0.048865 1.6531 -0.016639 -0.16072 0.43363 -0.42383 0.03944 0.72242 -0.15014 0.16213 0.27591 -0.77843 -0.73645 -0.15067 -0.2588 0.45379 -0.74117 0.80074 -0.085694 0.013904 -0.15134 -0.69063 -0.23974 0.54569 -0.16126 -0.67772 0.087671 -1.1767 -0.5381 0.30642 0.63609 -0.24768 -0.049492 -0.19792 -0.20592 -0.682 0.36991 -0.43142 0.067581 -0.55694 -0.28979 -0.30112 0.53712
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
positioned	-1.16 0.0092381 -0.11793 0.40828 0.0015968 -0.26216 -0.027833 -0.37864 -0.10418 0.099397 0.34689 0.17281 0.53664 -0.41387 0.10857 -0.70771 0.17127 0.27158 -0.25057 -0.86196 0.42947 -0.012332 0.036452 -0.17173 -0.38739 -0.55509 -0.4691 0.30228 0.097034 -0.17794 0.093415 0.056333 0.11678 0.3754 1.4545 -0.041293 -0.068027 -0.13492 0.19289 0.18994 0.4509 -0.076717 0.05203 0.097943 0.068262 -0.019261 0.19955 0.4367 -0.52665 -0.66796 -0.45605 0.30776 0.27815 0.89788 0.19169 -1.1876 0.2917 -0.27601 0.51538 -0.35487 -0.010407 0.64168 0.027851 1.0819 -0.0062501 0.13216 0.30221 0.31012 -0.17966 0.48814 0.7766 -0.13325 0.27559 -0.33566 0.57883 -0.80691 0.19049 0.15183 0.92145 -0.08991 0.056185 0.14862 -1.0869 0.32689 -0.14807 -0.92662 0.35267 0.2389 0.10995 -0.49529 -0.09464 0.19705 0.20038 -0.58431 -0.26143 0.38648 0.12475 -0.031694 0.80728 0.42604

