Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
tooltip	
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888

description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
tooltip	
appears	-0.23559 0.18357 0.5284 -0.12388 0.66634 0.22806 0.23903 -0.29542 0.632 -0.78602 -0.0096971 0.10746 0.36172 -0.03704 -0.22353 0.1281 0.1067 -0.024375 0.53476 0.020687 0.17903 -0.49377 -0.24842 -0.058892 0.1427 0.16814 -0.097875 -0.43761 -0.35012 0.20862 0.34519 0.54548 -0.30196 -0.050971 0.35071 0.38168 -0.15435 -0.39839 0.042086 -0.060345 -0.46408 0.25137 0.25153 0.07468 -0.073299 -0.57757 0.23563 0.23783 0.30561 -0.5641 0.55959 -0.1694 0.56902 1.1342 0.1511 -2.5235 -0.5121 -0.3647 0.40022 0.54175 -0.03019 0.87415 0.032523 -0.090509 0.94385 0.34231 0.080075 -0.15308 -0.15877 0.067571 0.32227 -0.34637 -0.17242 0.05867 0.41838 -0.31033 -0.0047315 0.21506 -0.57173 -0.13835 -0.12203 -0.05992 -0.63977 -0.50107 -1.0751 -0.72706 -0.045384 -0.49455 0.19708 -0.050607 -0.034837 -0.074039 -0.11877 0.24775 -0.03503 0.10875 -0.12131 -0.65695 0.21168 -0.0036315
hovering	-0.23267 0.29004 0.43931 0.65959 -0.28096 0.26348 -0.2565 -0.25781 -0.49502 -0.24824 -0.062742 -0.090394 0.68679 -0.052093 0.50412 -0.91816 -0.25505 0.16864 1.2991 0.35341 -0.048565 0.632 0.083168 0.16076 0.80096 -0.25907 -0.32644 0.12183 -0.45347 -0.26154 0.10358 -0.93177 0.25677 0.84896 0.25153 0.6947 0.12239 -0.53666 1.1384 -0.070882 0.037278 -0.0038638 -0.6023 0.25641 0.95511 0.1619 0.33637 0.40976 -0.41348 -1.0258 0.46566 -0.40278 -0.021204 1.9917 -0.19897 -0.57505 0.39301 -0.17696 0.11865 1.04 0.67488 0.92152 -0.22427 0.21165 -1.0951 1.2138 0.20382 -0.56265 -0.06832 0.45338 -0.33001 -0.67786 0.30172 0.21643 -0.26871 -0.25417 0.18286 -0.2125 -0.2357 0.0075916 0.14234 0.44802 0.00070985 -1.1892 0.43958 -0.81496 0.51342 0.3304 0.40227 -0.09838 -0.5094 0.67861 -0.3506 -0.11276 -0.4254 0.015019 0.0042511 0.078078 0.096936 0.19287
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
Extensions	-0.071 0.13468 -0.34067 0.11063 0.78189 -0.4544 -0.31731 0.52863 0.05492 0.28899 0.30861 0.027997 0.52763 0.24235 1.0509 -0.051895 -0.25905 0.59387 0.075751 -0.10241 -0.70516 -0.187 -0.30442 0.68686 0.36211 -0.34148 0.14653 -0.58493 -0.62523 -0.39473 0.22014 0.019437 -0.32382 -0.29327 0.47315 0.86783 -0.091268 -0.88014 -0.35781 -0.10496 0.18371 -0.34918 0.19986 0.016058 -0.44524 0.1131 0.38369 -0.18913 0.5255 0.77007 -0.13425 0.25668 -0.042999 0.24438 0.34183 -0.1092 0.13088 -0.79427 1.1312 0.65652 -0.29027 0.12132 -0.41601 0.57591 1.0705 -0.4939 0.022253 -0.21938 0.21832 -0.62098 -0.14659 0.44311 0.071255 -0.91614 0.12122 -0.30485 0.1655 0.71318 -0.3022 -0.49131 -0.21696 -1.257 -0.035366 -0.18955 -1.0817 1.1776 0.088958 -0.28502 -0.31814 0.2771 -0.57969 -0.14652 -0.56212 -0.36688 0.26158 -0.54872 0.096822 0.27588 0.38592 0.14752
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004

tooltip	
tells	-0.23906 0.23774 1.1103 -0.17246 -0.25141 0.50571 -0.5586 0.39607 0.75722 -0.95349 0.29494 0.18664 0.029044 0.47549 -0.010611 0.28142 -0.068706 -0.082026 -0.39733 1.0413 -0.25235 -0.72936 -0.52142 -0.40347 0.45877 0.46077 -0.4742 -0.76307 0.52842 0.36667 -0.66016 0.80325 -0.052473 0.048644 -0.36412 0.40457 -0.14346 -0.067056 0.68661 -0.21718 -0.88202 0.29976 0.21006 -0.1746 -0.69284 -0.011605 -1.009 -0.078109 0.34663 0.27627 0.31326 -0.03664 0.65515 0.89965 0.05016 -1.9122 -0.46041 0.015431 0.26227 0.17748 0.53782 0.59739 0.36945 -0.47853 0.57875 0.18717 0.60121 0.72946 0.029468 0.66865 0.28642 0.0606 -0.27223 -0.43123 0.63322 0.36295 0.41257 -0.36697 -0.64513 0.21266 -0.0089549 0.26947 -0.52769 -0.25364 -0.98668 -0.73218 -0.75779 -0.21871 0.077206 -0.35787 0.58029 0.14896 0.61831 -0.2767 -0.076556 -0.1883 -0.025013 -0.1467 -0.67178 0.31162
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888

tooltip	
appeared	-0.19711 -0.46697 -0.068478 -0.40957 0.80858 0.40048 0.57547 0.0036274 0.0859 -0.47758 0.0044881 -0.13645 0.31022 0.033851 -0.13604 0.09484 0.29503 0.12571 -0.11139 -0.30728 0.89828 -0.17476 0.28665 -0.13275 0.36159 -0.15581 0.1198 -0.19966 0.19109 0.64457 0.50161 0.21765 -0.42879 0.28226 -0.023214 0.53755 0.11518 0.015397 -0.18184 0.20156 -0.56436 0.22747 -0.097362 0.36664 0.35854 -0.73849 0.11848 -0.18611 0.58476 -0.83036 0.1065 0.23196 0.64204 1.0497 0.15177 -2.6532 -0.65753 -0.13958 0.15819 1.0251 -0.40638 1.4542 -0.67446 0.12272 0.71232 -0.13494 0.092902 0.19647 -0.44017 0.20347 0.074444 -0.23511 -0.23528 -0.089042 -0.048112 0.22587 0.14108 0.7214 -0.61557 -0.4663 0.16323 -0.26346 0.019005 -0.40088 -1.4577 -1.3001 0.01095 0.11628 -0.38347 0.10477 0.1181 -0.31604 -0.26164 0.33827 -0.44492 0.36556 -0.23823 -0.086531 0.29665 0.052446

