Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
tabs	-0.64218 -0.13786 -0.2297 -0.16061 -0.086106 0.44797 -0.97055 0.06388 0.401 -0.37744 0.45771 0.39913 0.55218 0.18357 -0.014419 0.41938 0.43059 -0.61937 0.47063 -0.66929 -0.38887 -0.20163 -0.2061 -0.33351 0.1927 -0.53083 -0.74061 -0.35568 -0.336 -0.30538 0.38843 -0.23512 -0.22114 0.51739 0.16528 0.047883 -0.050032 -0.2153 0.32921 -0.20256 0.72683 -0.84123 -0.087263 -0.12599 -0.67753 0.2635 -0.4472 -0.62698 -0.29544 -0.0032992 0.38032 0.14696 -0.35687 0.18963 -0.23692 -0.27222 0.46231 -0.42166 0.63356 0.63163 0.017606 0.37347 0.017864 0.25059 -0.13666 0.10805 0.36624 0.13396 1.1567 0.22791 0.39427 0.10568 -0.26444 -0.64713 -0.54057 -0.32915 0.10904 -0.2384 0.094836 -0.35081 -0.11366 0.18278 -0.63318 0.26723 -0.29699 0.13619 -0.17253 0.81902 -0.8885 0.0924 -0.95917 0.88419 0.8372 -0.83981 -0.079507 -0.47121 -0.05903 0.13225 0.21268 0.55745
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101

opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
product	0.12804 0.34131 0.33106 -0.026678 -0.022675 -1.0228 0.65186 -0.14204 0.29102 0.56137 -0.1294 -0.77794 -0.014738 -0.0082412 0.19769 0.42299 0.64201 0.89195 0.28199 0.038209 -0.066105 -0.39848 -0.025111 0.45934 -0.45628 0.36668 0.56928 -0.15604 -0.82312 -0.46751 0.35949 0.97564 -0.047988 -0.47062 0.65927 0.66212 0.18403 -0.052545 -0.63723 -0.53374 0.50934 -0.55863 0.011983 0.096682 0.053548 0.29566 -0.15537 -0.40615 -0.58044 -0.92148 0.61701 -0.019925 -0.19368 0.72811 0.076774 -1.6533 -0.6374 -0.060303 1.9839 0.13529 0.47406 -0.1415 -0.37578 0.15041 0.89496 -0.073249 0.6373 -0.33459 0.97642 -0.41846 0.26385 0.6476 -0.057542 0.0052852 0.31263 -0.0048151 -0.2146 -0.18337 -0.50711 -0.10764 0.15502 0.12009 -1.0232 0.55192 -1.4446 -0.376 0.11863 -0.70984 -0.16651 -0.43381 0.27606 0.58443 -0.3868 -0.46112 0.24229 -0.21982 -0.2088 -0.37728 1.2899 0.13223
