Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
Warning	-0.2989 -0.60051 0.48185 -0.13038 -0.068388 0.16441 -0.34119 -0.52143 -0.025612 0.087871 -0.034554 -0.26052 -0.1239 0.10174 0.54033 0.26336 -0.29377 -0.37216 -0.33782 -0.28566 0.0096186 -0.20075 -0.1592 0.027219 -0.20424 0.59778 -0.48239 0.90715 -0.36636 -0.1993 0.84447 -0.15136 -0.097391 0.78983 -0.34897 0.028516 0.045391 -0.39529 0.33923 0.04998 -1.1097 0.22696 0.13564 -0.18441 0.78137 -0.22849 0.4151 0.13281 -0.19269 -0.96898 0.9596 0.36388 -0.12575 0.81254 0.13076 -1.892 0.33793 -0.15247 1.8207 0.18241 0.027438 0.3785 -0.25259 -0.12538 -0.074345 0.2165 -0.831 0.31736 0.37616 -0.27634 -0.42189 -0.28225 -0.11396 -0.80373 0.45635 0.82757 0.70023 0.49755 -0.64901 -0.24195 1.0454 -1.4573 -0.97332 -0.051946 -1.2024 -0.4798 0.33814 0.24562 0.27226 -0.17699 0.053299 0.39419 -0.34059 -0.23434 -0.25774 0.62146 -0.31351 0.095815 0.10687 0.025202
illegal	1.0639 -0.36481 -0.34184 -0.56299 0.47228 0.34661 -0.27781 0.68054 1.0294 0.47624 -0.25015 0.45602 -0.024083 0.18175 0.18977 0.45373 0.5033 -0.061391 -0.1942 0.5746 1.1336 0.40268 0.57757 -0.35709 -0.32563 -0.18915 0.22138 -0.69363 -0.11931 0.19671 -0.09293 0.20082 0.016961 -0.20583 0.28195 -0.47054 -0.0016935 -0.41963 -0.022716 -0.24924 -1.1792 -0.21807 0.45488 -0.045161 0.41051 -0.76589 -0.18597 -0.37837 -0.50173 -0.33017 0.4338 0.47696 -0.0043918 0.65818 -0.27848 -0.7939 -0.15668 -0.65296 2.428 0.01069 -1.0238 -0.22055 0.33037 -0.3366 0.65466 0.17629 1.126 -0.32822 0.86573 -0.66064 0.092309 -1.13 -0.18144 0.41566 0.26345 -0.35565 -0.5809 0.50556 -1.0443 0.55955 1.9853 -0.41935 -0.047935 0.042347 -1.3544 -0.40289 0.514 0.18718 -0.35121 -0.5576 -0.9169 -0.39273 0.10377 -0.22738 0.52252 -0.55567 -0.76308 0.39167 0.87565 -0.55912
characters	0.1176 0.49727 0.40976 -0.24238 0.31467 1.028 -0.55209 -0.69665 -0.0034427 -0.41356 -0.54626 -0.53025 0.63604 -0.046209 0.27042 0.43519 0.25201 1.0381 0.15014 0.92633 0.71101 -0.69643 0.069437 -0.34167 0.81682 -0.64361 0.34186 0.0013767 -0.33375 0.54021 0.19211 0.53562 -0.63798 -0.89191 0.58128 0.29645 0.15825 -0.046495 -0.067758 -0.12203 0.20726 0.031038 -0.53076 0.47339 -0.13403 0.60861 -0.94099 0.099844 0.12 0.049913 -0.079503 -0.11074 0.81628 1.3868 0.89945 -1.5568 -0.0060864 -0.27642 0.057167 0.36964 -0.35933 2.0136 -0.30937 0.12169 1.4789 -0.17386 0.57585 0.33568 -0.036992 0.091179 -0.25756 -0.06481 -0.14049 0.0094959 0.3077 0.34435 -0.17551 0.4309 -0.18158 -0.35927 -0.78486 -0.15189 -0.22944 -0.095769 -2.2859 0.39909 -0.98072 -0.31974 0.37079 -0.18628 -0.29441 0.82757 0.20818 -0.51395 -0.36758 -0.34947 -1.2273 -0.97216 0.26833 0.15936
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
complains	0.046476 0.64991 0.71068 -0.20416 -0.39608 0.50538 -0.87294 0.46006 1.0683 -0.19978 -0.24848 -0.093542 0.26751 0.19573 -0.46021 0.038357 -0.49327 -0.54898 0.12072 0.41968 -0.24968 0.67521 0.057945 0.091655 0.18918 0.14034 -0.32008 -0.35891 0.33392 -0.20889 -0.19853 0.7694 0.10021 0.30629 -0.37306 0.52021 0.20281 -0.26573 0.30197 -0.16185 -0.56273 0.57357 0.22463 0.025349 -0.17913 -0.2504 -0.15368 -0.3082 0.020101 0.18611 0.66424 -0.089007 0.20787 0.47698 -0.072002 -0.10203 0.28537 0.087825 -0.54066 0.048733 0.55355 -0.63024 0.41067 -0.2618 0.044599 -0.091611 0.74472 -0.024812 -0.1956 0.45357 0.31022 -0.41544 0.041946 0.0036145 0.21505 0.29027 -0.18238 -0.20654 -0.63359 0.45013 0.29685 -0.48232 -0.29859 0.074259 -0.64411 -0.6686 -0.36563 -0.1755 -0.1216 -0.17467 0.20109 -0.1154 0.045023 -0.285 0.28914 0.63515 -0.10512 0.20855 0.16118 0.39031
chars	-0.21568 -0.045508 -0.4488 0.10595 -0.42254 0.04012 0.66489 -0.12503 0.38079 -0.071695 0.52842 0.060349 0.15087 -0.29383 -0.083526 -0.36912 0.27766 0.076689 0.49362 -0.13913 0.49277 -0.086738 -0.36159 -0.37698 -0.26519 0.30553 0.026696 -0.014562 0.35176 -0.2218 0.29136 -0.081417 -0.1035 -0.010975 0.31144 -0.14011 -0.081242 -0.90602 -0.12331 0.59421 0.61904 -0.30967 -0.36761 0.060987 0.13357 0.093581 -0.70502 -0.10387 -0.84871 -0.091882 0.48901 0.38579 -0.72944 -0.26521 0.090002 0.50415 0.54376 -0.30711 -0.60507 -0.52327 0.23981 0.49941 0.12301 -0.62899 -0.61008 0.56075 -0.12428 -0.89329 0.13796 -0.40015 0.4178 0.32703 0.096788 0.061302 0.81048 -0.79261 -0.063145 0.93243 0.70908 0.24694 -0.41449 -0.80872 0.18582 0.033787 0.13543 0.25317 -0.01079 -0.21767 0.48894 0.32306 -0.3131 0.12267 0.28486 0.6299 -0.20904 0.29099 -0.47431 0.35465 0.2313 -0.031153

