Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Deleting	-0.1609 0.025191 0.64926 0.31221 0.25877 0.60184 -0.24613 0.14504 1.1485 -0.069045 0.90308 -0.22272 -0.46723 -0.3448 0.32003 0.19867 -0.12929 -0.026942 0.55819 -0.13951 -0.22765 0.29094 0.1026 0.63598 0.073519 -0.51075 -0.42779 0.087875 -0.38911 -0.2382 0.57381 0.32454 -0.6807 -0.26253 -0.78767 -0.55609 -0.21285 -0.87596 -0.034576 0.094575 -0.35112 0.31603 0.27466 0.13097 -0.32448 0.58626 -0.41684 -0.017809 -0.12643 -0.4732 1.1184 1.0198 -0.4965 -0.061575 -0.85678 0.4648 0.59113 -0.12964 0.04704 0.4278 -0.43544 0.61447 0.0411 0.26235 0.3201 -0.13136 1.0856 0.12892 0.448 -0.20672 -0.38029 0.47389 0.16376 -0.3313 0.12554 0.22394 -0.046968 -0.21261 -0.0040962 -0.1455 -0.3543 -1.0412 -0.2513 0.33717 -0.66923 0.66492 0.75606 0.15738 -0.021668 0.17598 -0.60739 0.75417 0.19387 -0.35163 0.33035 -1.2559 0.57147 -0.43813 -0.18457 0.016315
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
Point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116

stumbled	0.92499 0.35359 0.075586 0.2803 0.36439 -0.31524 0.17293 0.090284 0.61494 -0.60771 0.34568 0.52942 0.18122 -0.12923 -0.1337 0.33931 -0.41452 0.18949 -0.20886 -0.47009 0.61441 0.6674 0.098772 0.53135 0.04977 -0.27461 -0.57138 0.12951 -0.24585 -0.52312 -0.17558 0.51046 -0.26908 0.34976 0.10551 -0.093019 -0.89443 -0.14604 0.46825 0.40394 -0.30806 -0.063486 0.10632 0.0051297 -0.51916 0.46346 0.12042 0.83967 0.58422 -0.5971 -0.18175 0.31508 0.36809 1.0354 -0.021086 -0.74851 -0.54482 0.29771 0.045247 0.57596 -0.15007 0.58465 -0.30218 0.19724 -0.45826 -0.15779 0.25357 0.039121 -0.17925 0.26205 -0.22061 0.34382 -0.031198 -0.097858 -0.43158 0.080199 -0.52568 0.18591 -0.14608 0.16592 0.15524 0.53412 -0.2313 -0.10678 -0.41805 -0.85012 0.1244 -0.11656 -0.95028 0.33491 -0.30065 0.12655 -0.39307 0.3945 -0.37383 0.056636 0.39901 0.53299 -0.035258 0.47261
testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
Adam	-0.63545 0.041148 0.088454 -1.0201 -0.10373 -0.56465 -0.35584 -0.59442 -0.96118 -0.25862 0.41945 -0.14057 0.20569 0.34899 0.50343 -0.62104 0.027433 0.63139 -1.0018 1.1259 -0.1926 -0.32939 0.70661 0.19336 0.6043 0.04387 -0.060435 -0.097955 0.23223 0.69249 -0.34014 0.40591 -0.54887 -0.23564 0.10921 -0.44756 0.1637 0.78078 0.17389 -0.050841 0.061654 0.59444 0.27984 0.84729 -0.60248 -0.19535 -0.36154 0.11369 0.095053 0.15077 0.068703 0.030881 -0.28847 0.15278 -0.46652 -2.1908 -0.57889 0.61682 -0.10952 0.19981 0.32496 0.37208 -0.10843 0.13705 0.4536 -0.53892 0.96463 0.40697 -0.53426 0.41954 -0.21928 0.127 -0.41522 -0.87334 0.28322 0.12419 -0.19628 -0.5661 -0.34064 0.74951 -0.13473 0.46462 0.31292 -0.55343 -0.17899 -0.36942 -0.028903 -0.31513 0.18877 0.29455 -0.026712 -0.088886 0.41378 0.25046 -0.34424 0.57981 0.51033 -0.29227 -0.27983 -0.69693
