Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
layout	-1.1089 -0.042166 0.5714 0.29532 -0.054799 0.27617 0.063069 0.61915 -0.25138 0.88178 0.68739 -0.0084426 0.45485 -0.79742 0.035199 0.92022 -0.19442 -0.18492 0.10652 -0.48275 -0.67691 -0.41441 -0.11145 -0.063637 0.4595 -1.4752 -0.079121 -0.40028 -0.77587 -0.52269 -0.65796 0.56543 -0.2535 -0.20164 0.59364 0.56028 0.058859 -0.38262 0.30799 -0.27195 0.53519 -0.5246 0.20868 0.5582 -0.75571 0.4405 0.19941 -0.11211 0.53618 0.083871 0.048211 -0.093071 0.0028676 0.62181 0.49284 -1.1593 0.20247 0.35521 0.91986 0.086677 -0.33375 0.30881 0.32672 0.32745 0.64837 -0.44227 -0.088685 -0.20388 -0.27043 -0.13362 -0.91843 0.54457 0.055922 -0.25162 0.85167 -0.39068 0.96035 1.1713 0.0016615 -0.20546 -1.2349 -0.8223 -0.22055 -0.17312 -0.2228 0.3902 0.34062 -1.2091 -0.22397 0.41716 -0.093675 0.23468 0.59896 0.37361 0.21164 -0.15583 -0.42595 -0.85963 1.3088 0.19727

Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
Baseline	-0.095939 -0.20382 0.37446 0.36777 -0.28153 0.13844 0.29853 -0.22111 -0.98077 0.16893 0.23515 0.61093 -0.70206 -0.44471 1.0677 0.70697 -0.45081 0.6034 0.056251 -0.69145 0.29258 0.050623 0.012305 0.67619 0.57664 -0.0011267 -0.52922 -0.52078 -0.11697 -0.45634 -0.2414 0.068718 0.56003 -0.0078451 0.90257 -0.25148 -0.68976 0.072245 0.27913 0.11965 0.07204 -0.074304 -0.15603 0.22684 -0.26157 -0.35363 0.26279 -1.0208 -0.68688 -0.039599 -0.034204 -0.044069 0.064371 0.25975 0.98693 -1.0523 0.54045 -0.20043 0.86464 0.38726 0.099443 -0.24228 -0.53887 0.81283 -0.04298 -0.3459 -0.19452 -0.65271 -0.17219 0.25134 -0.099398 0.42958 1.114 -0.050392 -0.4721 -0.47622 0.20563 0.018558 0.96797 -0.50314 0.95011 1.0128 -0.98492 -0.26294 -0.89947 -0.2263 0.064254 0.62407 -0.41839 0.021209 -0.16099 -0.086213 -0.41662 0.079851 0.31403 -0.20519 0.13818 -0.21403 -0.041824 0.8828
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
accept	0.20459 0.40351 0.052177 0.50479 -0.60504 0.051666 -0.4526 0.42101 0.60828 -0.019986 -0.26279 0.37275 0.43931 0.067275 -0.080941 -0.44697 -0.073036 0.21563 -0.54012 0.5817 -0.26717 -0.3376 -0.23278 -0.31529 -0.34276 -0.059373 -0.19975 -0.80737 1.0499 -0.42041 0.37409 0.7417 -0.58226 -0.23842 0.21811 0.46062 0.48348 -0.41672 -0.7815 -0.59795 -0.86586 0.35155 0.50889 -0.77316 -0.31039 -0.37887 0.1442 -0.055555 -0.54223 -0.61765 0.58263 0.050893 0.46716 0.53433 -0.066481 -1.4321 0.64925 -0.53801 1.6426 -0.31776 0.14821 -0.4969 -0.53636 -0.34661 0.71347 -0.39469 0.032829 1.1965 -0.74002 -0.28751 -0.20734 -0.39672 -0.40533 -0.78149 -0.21441 0.2217 -0.59976 -0.075401 -0.61208 -0.21916 0.43069 -0.38594 -0.33701 -0.22711 -1.1041 -0.030247 0.42581 0.021795 -0.037806 -0.2204 0.048352 -0.23197 -0.39257 -0.34579 -0.68317 -0.10509 -0.22073 0.43007 0.66616 0.32233
