Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
presented	-0.23688 -0.027275 -0.13483 0.31296 0.98315 -0.15414 0.34624 0.54383 -0.62769 -0.22937 -0.1114 -0.094013 -0.030905 0.048821 -0.054677 0.16326 0.45908 0.25162 -0.55477 -0.41112 -0.69068 -1.0994 -0.014814 -0.24658 0.069754 -0.59172 0.28232 0.080553 0.033256 -0.11907 0.10624 0.12232 -0.35256 0.1976 0.092832 0.43457 -0.070485 0.20516 -0.83324 -0.36368 -0.27315 0.16925 0.21381 0.34117 0.042012 -0.48944 -0.19915 -0.41346 -0.50773 -0.14256 0.39339 -0.32445 0.74269 0.50541 -0.4731 -1.8882 -0.13876 0.17238 0.62231 0.044239 -0.14942 1.2107 -0.48134 -0.28965 0.53267 -0.63554 -0.23849 0.93103 -0.15429 0.072435 0.22542 0.38391 -0.23169 -0.097547 0.18174 0.48872 -0.13216 0.039444 -1.031 -0.2971 -0.058131 -0.20794 0.30515 -0.54182 -1.2015 -0.39743 -0.033952 -0.20753 0.020121 -0.54075 0.045902 -0.61278 -0.21496 0.16201 0.033777 0.25064 -0.4192 -0.26508 0.69366 0.2468
Automated	-0.010971 -0.11361 -0.10599 0.26991 0.23837 0.13003 0.10585 0.44563 0.46331 0.21129 0.28302 -0.34818 -0.066601 -0.012788 0.87692 -0.19896 0.77161 0.80631 1.0611 -0.35258 0.04522 0.43264 0.22877 -0.51705 0.4051 -0.71583 -0.14491 0.59222 -0.23504 0.12792 -0.18725 0.43864 -0.57325 0.11781 0.46161 -0.68199 -0.26065 -0.8416 0.8114 -0.71117 0.58561 -0.52322 -0.27605 0.32743 -0.23496 0.22299 -0.027993 -0.47819 0.090566 -0.81289 0.18735 0.22892 0.54518 -0.023477 0.2968 -0.54446 0.79017 0.36538 1.3674 -0.81067 -0.15246 -0.43797 0.80354 0.65695 0.26051 -0.31511 -0.54054 -0.13133 0.83126 -0.38599 -0.69263 0.2865 0.60663 -0.30085 0.16589 -0.012587 0.11888 0.44206 -1.0241 -0.61323 1.1317 -0.24143 -0.66475 0.34342 -1.4529 0.6756 0.92859 0.099186 -0.31595 -0.10162 0.50975 1.1197 0.22248 0.52439 0.48285 -0.12629 0.21647 -0.36361 0.51264 0.27434
Management	0.24655 -0.654 0.25106 -0.26186 -0.23331 -0.48763 -0.14041 0.14933 -0.67971 0.33791 0.46402 -0.056634 0.46714 -0.12369 -0.31696 -0.43655 0.48478 -0.073581 -0.1657 0.19295 -0.99289 -0.079885 -0.30977 -0.35036 -0.67298 -0.15564 0.058583 0.25456 -0.79367 0.23365 -0.43307 1.3303 -0.62438 -0.2223 -0.52008 0.15221 -0.11836 0.5038 -0.10408 -0.72189 0.044544 -0.6868 -0.30472 -0.1621 -0.080089 0.57323 -0.2087 0.19427 -0.27124 -0.58862 -0.013272 -0.55668 -0.68076 0.79226 0.52116 -2.0099 0.65874 -0.51802 1.897 0.35193 0.34153 -0.29587 -0.38339 0.045929 0.50174 -0.27047 -0.062842 0.17659 1.5574 0.35437 -0.56277 0.24083 -0.79847 -0.83304 -0.043022 -1.0599 -0.34668 0.6263 -1.0123 0.16196 0.79619 0.17102 -0.45021 -0.031558 -1.3408 0.47394 0.26285 -0.67961 -0.35855 -0.21842 0.42305 -0.69264 0.040055 0.16704 0.59788 1.0436 -0.025615 -0.36333 0.94149 0.44344
Dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
