Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
Point	0.17269 -0.027609 0.49901 0.3359 -0.17481 -0.45102 0.28994 0.095743 0.077675 -0.2915 0.086901 0.33124 -0.96975 -0.23638 0.49925 -0.12579 -0.091084 -0.11228 -0.46179 0.059011 0.99952 0.20905 -0.36568 0.026814 0.91803 -0.20686 -0.3063 -0.52311 0.05531 -0.39373 -0.24968 0.19493 0.40001 0.29533 0.05328 -0.061191 -0.24176 0.50774 0.44168 -0.44659 -0.64886 -0.51773 0.16947 -0.095477 -0.15267 0.15894 0.40236 -0.081701 -0.20263 -0.3982 0.68833 -0.41834 0.021512 1.3422 -0.010876 -2.6738 0.010857 -0.84325 1.7849 0.81014 -0.45253 0.093734 -0.22753 0.45456 0.53085 -0.10996 0.2547 0.29388 0.28844 0.28078 -0.61907 0.2029 0.49334 -0.4813 -0.018985 -0.40039 -0.084888 -0.10308 -0.41933 -0.082902 -0.073936 0.32672 -1.2724 -0.35077 -1.2825 -0.16007 -0.09911 0.20165 0.62445 -0.21343 -1.2574 0.39347 -0.48857 0.25024 -0.85545 -0.32242 -0.39019 -0.36885 0.24223 0.6136
enhancement	-0.14453 0.20985 -0.049105 -0.15001 0.44565 -0.78134 0.18948 0.049175 0.18686 0.29766 -0.69691 -0.049722 -0.69468 -0.6479 0.55894 0.36019 0.6331 -0.060871 -0.038657 -0.011807 -0.65083 -0.93809 -0.73721 0.20684 0.038092 0.70632 0.4231 -0.27603 -0.73251 -0.29246 -0.58237 0.65158 -0.12629 0.080601 0.50513 -0.39102 -0.30941 0.33816 -0.38395 -0.56058 0.11766 -0.64239 0.094903 -0.098586 -0.037569 -0.26936 0.15681 0.18453 -0.62931 -1.0436 -0.2547 0.34578 -0.54627 0.84858 0.27843 -0.20057 0.743 -0.89842 0.45337 -0.14381 -0.23541 -0.030228 0.22996 0.2386 -0.40455 0.12504 0.13074 -0.65642 1.247 -0.18187 0.74478 -0.10179 0.42851 -0.14326 0.33831 0.14757 -0.050808 0.54047 0.16429 0.035858 0.11425 0.28356 0.98017 0.1836 -1.4413 1.186 0.52609 -0.3217 0.23444 -0.44599 -0.44358 -0.22003 -0.80872 -0.0025582 0.70655 0.28899 0.21727 -0.84208 0.47985 0.18001

Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
perspective	-0.03613 0.68809 0.63837 0.33955 0.00062469 -0.081673 -0.082886 -0.82007 0.05878 -0.22278 -0.44705 -0.30838 0.28215 -0.18117 -0.062361 0.27897 -0.675 0.17929 -0.13838 0.16063 -0.11326 -0.0074762 -0.31762 -0.21595 -0.041473 -0.31655 0.089707 -0.46072 -0.38655 -0.12345 -0.29674 0.61666 -0.48304 -0.22029 -0.018797 -0.35793 -0.38104 0.77099 -0.014644 -0.52869 -0.41284 -0.17853 -0.028274 0.13172 -0.97053 -0.51118 0.34969 0.092214 -0.26553 -0.31571 0.42858 0.0095082 -0.14985 1.0115 0.53628 -1.7278 0.64033 -0.25385 0.98103 0.077492 0.30933 0.66365 -0.47121 -0.4318 0.95134 -0.19835 -0.23558 -0.17082 -0.14314 0.50617 0.15843 0.1895 0.4045 -0.48181 0.14136 -0.18069 -0.034076 0.1276 -0.23336 -0.57126 -0.74572 0.57722 -0.11409 0.074398 -0.67433 0.16813 -0.56129 -0.019419 0.028134 -0.57122 0.35455 -0.0055773 0.52122 -0.66573 0.51851 0.23185 -0.30764 -0.69027 0.18361 0.89707
great	-0.013786 0.38216 0.53236 0.15261 -0.29694 -0.20558 -0.41846 -0.58437 -0.77355 -0.87866 -0.37858 -0.18516 -0.128 -0.20584 -0.22925 -0.42599 0.3725 0.26077 -1.0702 0.62916 -0.091469 0.70348 -0.4973 -0.77691 0.66045 0.09465 -0.44893 0.018917 0.33146 -0.35022 -0.35789 0.030313 0.22253 -0.23236 -0.19719 -0.0053125 -0.25848 0.58081 -0.10705 -0.17845 -0.16206 0.087086 0.63029 -0.76649 0.51619 0.14073 1.019 -0.43136 0.46138 -0.43585 -0.47568 0.19226 0.36065 0.78987 0.088945 -2.7814 -0.15366 0.01015 1.1798 0.15168 -0.050112 1.2626 -0.77527 0.36031 0.95761 -0.11385 0.28035 -0.02591 0.31246 -0.15424 0.3778 -0.13599 0.2946 -0.31579 0.42943 0.086969 0.019169 -0.27242 -0.31696 0.37327 0.61997 0.13889 0.17188 0.30363 -1.2776 0.044423 -0.52736 -0.88536 -0.19428 -0.61947 -0.10146 -0.26301 -0.061707 0.36627 -0.95223 -0.39346 -0.69183 -1.0426 0.28855 0.63056
