Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
GVT	0.98813 -0.40171 0.34898 0.77394 -0.56218 0.21937 -0.35034 0.23903 -0.19537 0.28529 0.20676 0.12913 -0.41234 -0.42541 -0.30836 -0.031502 0.071406 -0.08034 0.42957 0.1528 -0.2809 -0.77761 -0.39514 -0.097291 -0.30005 -0.62045 0.28181 0.56952 -0.11164 -0.18112 -0.43465 0.47828 -0.16925 -0.11885 0.12972 -0.21635 0.30815 -0.20616 -0.42224 -0.3542 0.55554 0.4755 -0.21217 -0.47962 -0.33895 0.25461 -0.23561 0.66183 0.14889 0.067159 -0.23372 0.36673 0.073256 -0.0055411 0.11251 0.39626 0.24926 0.40876 -0.14178 -0.28262 0.47077 -0.68802 0.15996 -0.035975 -0.46864 0.81074 -0.22221 -0.3273 -0.013421 -0.079034 0.19296 0.21734 0.24172 -0.10615 -0.010183 -0.32485 0.13454 -0.12379 -0.519 0.27057 -0.52003 -0.83422 0.044349 -0.069464 0.1503 -0.053274 0.111 0.64211 -0.11504 -0.31345 0.3633 0.22282 -0.11328 -0.24545 0.11578 0.14987 0.15604 -0.26593 -0.20711 0.067931

Truncation	-0.81135 -0.68339 -0.0021454 0.061292 -0.12027 0.15636 0.049873 -0.002909 -0.12715 0.019334 -0.5247 0.46544 0.74916 -0.21468 0.41413 0.6164 -0.15525 0.0074284 0.5886 0.10674 -0.48838 -0.28115 0.11276 -0.68805 0.73655 0.055849 1.0142 0.24578 0.22278 -0.70329 -0.56619 0.27712 -0.29364 -0.64661 0.11436 -0.60685 -0.65952 -0.24991 -0.052818 -0.25187 0.22044 0.16581 -0.15844 -0.041364 0.15223 0.098791 0.012517 -0.22381 -0.41023 0.15126 0.50204 0.45611 0.017195 0.31413 -0.34458 0.2821 -0.0098465 -0.16771 -0.22969 -0.13258 -0.68138 -0.96008 0.14699 0.55403 0.20754 -0.35965 -0.51099 -0.76253 0.31879 -0.41679 -0.9309 0.17657 0.18967 0.60807 0.02963 -0.097075 0.18304 0.67876 0.27689 0.55842 -0.29797 -0.32875 -0.48058 0.33172 -0.15857 -0.21587 0.34682 -0.25893 0.45454 0.27468 -0.34269 0.56009 -0.50625 -0.095001 0.52262 -0.80391 1.1284 -0.21404 -0.3206 -0.031442
setup	-0.25536 0.20097 0.49681 -0.54355 -0.59471 -0.025956 0.19683 0.29788 -0.21614 0.35637 0.28907 -0.30884 0.22986 -0.43327 0.64489 0.18954 -0.069115 -0.1083 0.31088 0.12629 -0.42574 -0.47988 0.0064594 -0.54485 0.48997 -0.72417 -0.15457 0.072843 -0.40288 -0.39251 -0.22785 0.66771 -0.046018 -0.27854 0.58687 -0.046892 -0.7461 -0.19976 0.64975 -0.73284 0.78167 0.32031 0.60705 -0.14304 -0.39366 0.031421 0.12951 -0.42149 0.088791 0.10333 -0.17298 -0.061948 -0.55825 0.46993 0.16667 -0.99236 -0.3254 0.34329 0.96311 0.57217 -0.167 -0.029001 -0.056508 0.061581 0.34585 -0.48849 -0.025111 -0.36559 -0.44738 0.091867 0.24064 -0.19108 -0.23475 -0.41406 0.29684 0.31357 -0.25474 0.23345 0.67977 -0.10924 -0.3463 -0.012638 -0.16138 -0.22295 -1.3314 1.2105 0.1873 0.12825 -0.26043 -0.29465 -0.34159 0.10409 -0.081378 0.21734 1.0232 0.050411 0.01187 -0.034225 0.61811 0.18456
Convert	0.51801 0.5088 -0.16837 -0.087903 0.057486 0.31779 -0.37633 -0.64068 0.12539 0.59968 0.15665 0.21519 -0.53245 0.21191 0.49273 -0.91739 0.10758 0.44495 -0.18426 0.49521 0.13182 -0.46665 -0.028163 0.38302 -0.19676 -1.0478 0.0076994 -0.31127 0.53631 0.60991 -0.32977 1.0244 -1.0091 -0.075073 0.2539 -0.20915 -0.16127 0.077487 -0.09319 -0.17472 -0.43059 -0.25951 -0.032934 -0.38067 -0.10528 -0.070448 0.024091 0.13144 0.00084815 -0.42108 -0.29113 0.28193 0.27035 0.089993 -0.023074 -1.1144 -0.69005 -0.51535 1.5544 -0.42255 0.34306 -0.14401 0.3576 0.23178 0.31933 -0.017697 0.4417 0.085637 -0.52094 -1.0445 0.1113 -0.094497 0.26814 -0.37928 -0.22813 -0.42257 -0.49988 -0.51594 -0.24147 0.3336 0.41235 -0.17308 -0.85754 0.45223 -0.38326 0.1209 0.44139 0.25046 0.022349 0.28482 -0.53235 -0.34423 -0.13556 -0.72309 -0.7937 -0.9542 0.52229 -0.30751 -0.1028 -0.22732
Preferences	0.35624 0.21024 0.67522 -0.41766 -0.095285 0.22305 -0.045995 0.50534 0.14666 0.0044879 -0.79439 -0.46405 0.078653 -0.78578 0.80466 0.089903 0.023611 0.35038 0.0047971 0.038762 -0.50547 -0.23601 0.91827 -0.15424 -0.26643 -0.5609 0.36484 -0.78466 -0.50692 -0.94933 0.52836 1.2722 0.15922 -0.15813 0.4363 0.68254 0.2572 0.0038682 -0.93988 -0.63824 -0.40507 -0.71129 -0.15144 0.25179 -0.65027 -0.62339 -0.43351 0.32734 -0.73915 -0.46101 -0.047569 0.27995 -1.2066 0.48341 0.17448 0.16798 0.55274 -0.33491 1.0615 -0.28723 -0.21141 0.04171 0.70187 -0.12609 0.71731 -0.20383 -0.095017 -0.91958 0.2287 -0.069456 -0.43473 0.33902 0.36097 -0.66894 -0.38445 0.46173 -0.99026 -0.27173 -0.3227 0.038396 -0.7554 -0.69822 -0.063405 -0.025216 -0.95176 -0.41328 -0.20556 -0.12641 -0.032409 -0.61308 -1.0544 0.38859 0.1447 -0.33297 0.25152 -0.19238 -0.061521 -0.4869 0.25747 0.1679

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
