Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
Sorting	-0.19069 0.62578 -0.12188 -0.45073 -0.14224 0.32872 -0.37988 0.47682 0.59816 0.155 0.091943 -0.26384 -0.099049 0.1174 0.19572 -0.46537 0.80549 0.22234 0.97409 -0.63331 -0.5391 0.71846 0.16744 -0.93261 -0.46145 -0.5025 0.33476 0.37696 -0.52619 -0.15145 -0.1002 -0.47763 0.41906 -0.43741 -0.072452 -0.83929 -0.44598 -0.89668 0.21991 -0.4668 0.15495 -0.59407 0.021078 -0.77052 -0.7599 0.53661 -0.21445 -0.3335 -0.057844 0.44021 0.47539 -0.25291 0.22887 0.90023 -0.54306 0.091417 -0.12948 0.37201 0.55995 0.29469 -0.35543 0.084217 0.53731 0.37484 -0.11586 0.22914 -0.090339 -0.05829 0.48213 -0.0048316 -1.0327 0.14287 -0.1178 -0.75009 0.64617 0.52622 -0.077771 -0.36432 -0.80003 0.38705 -0.052622 0.47324 -0.53422 0.2883 -1.2584 0.33904 0.99839 -0.54096 -1.2863 -0.21672 -0.68247 0.71229 0.20537 0.15838 0.40346 -0.58101 0.77108 -0.25342 0.56273 0.71972
incorrect	-0.26748 -0.51014 1.0073 -0.06924 -0.84316 0.013792 0.15484 0.1241 0.58109 0.5182 0.17874 0.38744 0.10484 0.015757 0.77224 0.036688 -0.19128 -0.22825 0.34691 0.24796 0.19932 -0.44201 0.61858 -0.20208 -0.078388 -0.66868 0.1834 0.53214 -0.34808 0.01011 0.42289 0.48691 -0.28712 -0.18046 -0.14522 0.10493 -0.98508 -0.15577 -0.40254 -0.27149 -0.20822 1.0883 -0.13455 -0.1127 -0.62797 -0.82529 0.20225 -0.32383 -0.86156 -0.7507 0.84975 0.59111 0.53338 -0.037491 -0.33134 -0.64492 0.70426 0.11088 0.61572 -0.14564 -0.33709 -0.064461 0.073302 -0.025106 0.86083 -1.4207 0.23899 -0.27999 -0.37354 -0.59574 -1.0357 0.24841 0.55131 -0.10732 0.58268 0.38069 0.23609 0.23286 -0.88131 -0.73313 -0.08443 0.084327 -0.77133 -0.75586 -0.88909 -0.48586 0.33123 0.21885 -0.43943 -0.1833 -0.52252 0.17146 -0.073601 -0.31925 0.26735 -0.23624 -0.31226 -0.73695 -0.16064 0.088897

Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
Included	-0.33184 0.35145 0.13623 -0.067418 0.9203 0.26783 0.042284 0.35723 -1.0117 -0.017194 0.43236 -0.51653 0.29311 0.14188 0.18285 -0.27465 0.34178 -0.25604 -0.64364 0.48039 0.1362 -0.44925 0.032986 0.18005 -0.063382 -0.66068 -0.040866 -0.21508 -0.14623 -0.041298 0.010464 -0.0075052 -0.16711 -0.01319 0.024174 0.26334 0.53466 0.070627 -0.47737 -0.099979 0.028686 -0.14391 0.36694 0.40488 0.25976 -0.054858 -0.33992 -0.60213 -0.066338 -0.24146 0.20624 0.50058 -0.29284 0.64217 -0.086369 -2.0392 -0.29525 -0.25892 0.9061 0.62664 -0.50202 0.93416 0.29249 0.16004 0.93755 -0.65776 0.29643 0.52616 0.58874 -0.082003 -0.5126 0.30336 -0.22232 0.023621 -0.37611 0.54358 0.26721 0.65973 -0.76785 -0.21772 0.63579 -0.26803 0.43357 -0.18568 -1.7858 -0.055814 0.11729 -0.77132 -0.047521 -0.051346 -0.22183 -0.47306 -0.20933 0.021576 -0.38971 -0.1088 -0.4266 -0.27619 1.0907 -0.26618
Features	-0.91315 0.52068 0.52159 -0.23121 0.80796 0.25935 -0.20256 0.42668 -0.13956 -0.21921 0.51554 -0.73389 0.53582 -0.21232 0.79067 0.53811 0.3032 -0.05212 -0.057012 0.40063 -0.052851 -0.77129 -0.057076 0.097978 0.82288 -0.55195 0.25604 -0.07858 -0.699 0.059553 -0.10052 0.43803 -0.56704 0.33566 0.64149 0.070507 0.08403 -0.35672 -0.16489 -0.26754 0.81599 -0.39411 -0.062935 0.54127 0.093678 0.20113 -0.48238 -0.38477 0.49032 0.15653 -0.043209 0.11105 0.046561 0.39973 0.54844 -2.6855 -0.037825 -0.049946 1.0792 0.27768 -0.26852 1.423 0.34791 0.071782 1.0683 -0.50817 0.42987 0.17687 0.65716 -0.18722 -0.32541 0.50489 0.13095 0.23955 0.40812 0.097217 0.41889 0.46535 0.16192 -0.56665 -0.1388 -0.79638 0.30669 -0.25045 -0.91406 0.23068 -0.16399 -0.42263 0.053392 0.27816 0.067892 -0.066828 0.043433 -0.2546 -0.15557 -0.32616 -1.0512 -1.3232 1.4551 0.3733
