Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
Management	0.24655 -0.654 0.25106 -0.26186 -0.23331 -0.48763 -0.14041 0.14933 -0.67971 0.33791 0.46402 -0.056634 0.46714 -0.12369 -0.31696 -0.43655 0.48478 -0.073581 -0.1657 0.19295 -0.99289 -0.079885 -0.30977 -0.35036 -0.67298 -0.15564 0.058583 0.25456 -0.79367 0.23365 -0.43307 1.3303 -0.62438 -0.2223 -0.52008 0.15221 -0.11836 0.5038 -0.10408 -0.72189 0.044544 -0.6868 -0.30472 -0.1621 -0.080089 0.57323 -0.2087 0.19427 -0.27124 -0.58862 -0.013272 -0.55668 -0.68076 0.79226 0.52116 -2.0099 0.65874 -0.51802 1.897 0.35193 0.34153 -0.29587 -0.38339 0.045929 0.50174 -0.27047 -0.062842 0.17659 1.5574 0.35437 -0.56277 0.24083 -0.79847 -0.83304 -0.043022 -1.0599 -0.34668 0.6263 -1.0123 0.16196 0.79619 0.17102 -0.45021 -0.031558 -1.3408 0.47394 0.26285 -0.67961 -0.35855 -0.21842 0.42305 -0.69264 0.040055 0.16704 0.59788 1.0436 -0.025615 -0.36333 0.94149 0.44344
account	-0.043476 0.086186 0.43745 0.0029647 0.18309 0.24904 0.013582 -0.0010487 0.33283 -0.32628 0.20781 0.45421 0.12788 0.15245 0.36301 -0.11126 0.3676 -0.13368 -0.12557 0.28236 0.40866 -0.52496 0.14991 0.64769 -0.77498 -1.0381 -0.42347 0.077851 -0.20793 -0.4838 0.42387 0.43056 -0.38914 -0.49146 -0.27155 -0.16908 0.41789 0.38485 -0.26094 -0.33477 -0.12306 -0.45519 0.25032 0.61255 -0.0059384 -0.075049 0.14544 -0.78758 -0.31385 -0.87454 0.80794 0.51592 0.5534 0.94019 0.14534 -1.7243 -0.040555 -0.85799 1.5612 0.32094 0.097511 0.1125 -0.034599 -0.6011 1.0595 -0.48638 0.23123 0.1633 0.69467 -0.18156 0.01662 0.41181 0.40019 -0.20391 0.055939 0.045798 0.044785 -0.36702 -0.89394 -0.047691 0.70084 0.76794 0.063643 -0.28959 -1.2712 -0.55914 -0.20612 -0.50838 -0.038394 0.054433 0.13438 0.54929 0.56662 -1.0709 -0.008977 0.14055 0.28088 -0.78872 0.13494 0.074029
packages	-0.63811 0.60479 -0.19267 -0.49616 0.2249 -0.17752 0.42076 0.54783 -0.16345 -3.7794e-05 0.52114 0.10631 -0.21748 0.74063 0.19029 0.087151 0.33086 0.043846 -0.24366 -0.14348 -0.41602 0.17482 -0.54108 -0.08147 -0.39965 -0.048144 0.0018515 0.64008 -1.3849 -0.68522 0.72354 0.60821 -0.66907 -0.54849 0.52445 0.78829 0.2444 0.18473 -0.3727 -0.96126 0.35835 -0.70639 0.25503 0.06495 0.044167 0.4102 -0.17951 -0.034867 0.15617 -0.020144 0.11355 0.49007 0.10478 0.4498 0.055375 -0.63007 -0.14908 -0.26823 1.9528 0.089574 -0.095472 0.95226 0.091451 -0.39464 -0.48355 -0.3 -0.14015 0.027357 0.76411 -1.0604 -0.2614 -0.54211 -0.31478 0.28896 0.12027 1.3263 0.45457 0.20695 -0.35322 -0.0014539 0.42934 -0.61406 -0.15344 -0.56477 -1.1094 0.09894 0.59107 0.012053 -1.1777 -0.27927 -0.46024 0.76715 0.093913 -0.91876 -0.14826 -0.018284 0.26768 0.77798 1.1856 -0.17308
binary	-0.62039 1.1213 -0.3109 0.025147 0.05417 0.54515 -0.50404 -0.032038 0.11048 0.79092 -0.22204 -0.42612 0.46955 0.046846 0.64377 -0.098533 0.89311 0.82203 1.5671 0.69375 -0.58855 -0.48509 -0.21111 0.47465 0.42031 -0.01686 0.96964 0.69462 -0.35041 0.048163 0.52614 0.31044 -0.62496 -0.62909 1.2919 -0.3548 0.0041151 -0.012859 0.3504 -0.48477 0.57766 -0.20307 0.15801 0.69054 -0.26131 0.25748 0.093877 0.46366 -0.45262 0.41613 0.51094 0.03541 0.28225 0.6069 0.47896 -0.43083 0.074075 0.14653 1.1114 0.95056 -0.79537 -0.52459 -0.46486 -0.038953 0.83514 -0.19216 -0.20449 -0.16798 -0.062885 0.26399 -0.8467 0.67694 0.84195 -0.22317 0.036145 0.17047 0.31292 -0.92668 -0.38396 0.18679 -0.067469 -0.41334 -0.38016 -0.31338 -0.31042 1.1137 1.0249 -0.098882 0.086672 -0.20448 -0.99602 1.7615 -1.3081 0.52804 0.12059 -1.0745 -0.40864 -0.96846 -1.0644 -0.24753
jars	-0.913 0.45193 -0.046612 -0.53813 0.10518 1.0458 0.62459 0.10744 0.42247 0.050335 0.55495 -0.072015 0.12463 0.76732 -0.0080349 0.15001 0.4352 -0.066012 -0.13567 -0.53816 0.082197 0.33718 0.29921 -0.30031 0.043794 0.15433 -0.057439 -0.30787 -0.11743 0.053161 0.8176 -0.8448 0.054124 -0.1318 -0.15856 -0.29442 0.25922 0.68283 0.29877 -1.8553 0.54419 -0.82162 -0.1287 -1.0547 -0.089755 -0.085266 -0.94904 0.00027686 0.15563 -0.15678 0.74679 -0.14956 -0.016608 0.20512 -1.0476 -0.094171 -0.53136 -0.60328 -0.15136 0.30029 -0.57817 0.75554 0.47855 1.5995 -0.084582 -0.17921 0.58009 -0.29935 -0.32225 -1.2342 0.17615 0.89272 0.57351 0.42357 -0.16969 0.85814 -0.11179 -0.18259 0.53604 0.24522 0.84096 0.19832 -0.75215 1.0354 0.0016362 0.45121 0.42214 -0.74406 -0.23156 -0.12571 -0.030159 0.69579 -0.40408 -1.0013 0.10026 -0.43793 -0.71454 -0.17674 -0.1934 0.44023

Dependency	-0.41098 0.25391 0.65548 0.12951 -0.14761 -0.32137 -0.72311 0.099318 0.24227 0.71864 -0.871 0.36436 -0.66101 0.9163 0.67419 -0.038926 0.61193 -0.43118 0.030551 -0.39302 -0.071015 -0.17089 0.15932 0.086012 -0.096071 0.48159 0.35669 -0.54809 -0.043483 -0.28516 -0.035145 0.089028 -0.34679 -0.17213 -0.21 0.38951 -0.11854 0.40791 0.10827 -0.8428 0.055691 -0.053678 -0.68454 -0.061273 0.39056 -0.37253 0.20786 0.73998 -0.25878 -0.089638 -0.52336 0.074788 -0.97038 0.92114 -0.069544 -0.3805 -0.031075 -1.0769 0.14125 0.30466 0.87257 -0.94593 0.35593 -0.29955 0.61572 0.50841 0.15501 -0.29021 0.59982 -0.71807 -0.39079 0.02652 0.70315 0.29809 0.46018 -0.33224 0.21571 -0.42526 -0.76548 0.20208 -0.15611 0.34454 0.46258 0.70663 -0.46442 0.12711 -0.20358 -0.56237 -0.69827 -1.1614 -0.83642 0.017319 -0.42236 -0.17425 0.22582 -0.22791 0.25636 -0.77196 0.48521 -0.20746
management	0.24655 -0.654 0.25106 -0.26186 -0.23331 -0.48763 -0.14041 0.14933 -0.67971 0.33791 0.46402 -0.056634 0.46714 -0.12369 -0.31696 -0.43655 0.48478 -0.073581 -0.1657 0.19295 -0.99289 -0.079885 -0.30977 -0.35036 -0.67298 -0.15564 0.058583 0.25456 -0.79367 0.23365 -0.43307 1.3303 -0.62438 -0.2223 -0.52008 0.15221 -0.11836 0.5038 -0.10408 -0.72189 0.044544 -0.6868 -0.30472 -0.1621 -0.080089 0.57323 -0.2087 0.19427 -0.27124 -0.58862 -0.013272 -0.55668 -0.68076 0.79226 0.52116 -2.0099 0.65874 -0.51802 1.897 0.35193 0.34153 -0.29587 -0.38339 0.045929 0.50174 -0.27047 -0.062842 0.17659 1.5574 0.35437 -0.56277 0.24083 -0.79847 -0.83304 -0.043022 -1.0599 -0.34668 0.6263 -1.0123 0.16196 0.79619 0.17102 -0.45021 -0.031558 -1.3408 0.47394 0.26285 -0.67961 -0.35855 -0.21842 0.42305 -0.69264 0.040055 0.16704 0.59788 1.0436 -0.025615 -0.36333 0.94149 0.44344
