Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
CheatSheet	
Registering	0.51085 0.014077 -0.026077 0.46599 -0.18995 0.32931 -0.30726 -0.010913 0.4297 0.39616 0.15772 -0.84256 0.35284 -0.43688 0.70882 -0.47965 0.17344 0.54598 0.45538 0.42894 -0.27511 0.36885 -0.10987 0.55252 -0.16046 -0.84866 -0.29502 0.42546 -0.099607 -0.66813 0.57056 -0.20937 0.80827 0.30063 -0.019087 -1.2571 0.13764 -0.6262 -0.56682 0.2796 -0.40338 0.63095 0.62096 -0.021382 -0.22318 -0.4376 0.28494 -0.59973 -0.25065 -0.957 -0.18754 -0.1733 -0.14436 0.45712 -0.48185 -0.27678 0.080895 -0.15525 0.87939 0.46601 -0.62577 0.069856 -0.38815 0.51589 -0.2305 0.97217 0.093278 -0.014682 0.96251 -0.39345 -0.77185 0.26887 -0.076053 -0.26556 0.057133 0.555 -1.0601 -0.2838 -0.49806 -0.5898 0.42021 -0.059406 -0.65237 0.18397 -0.079377 -0.7216 0.58316 0.16301 -0.16087 -0.34386 -0.21409 0.65581 -0.15905 -0.50703 0.26422 -0.021862 -0.30149 0.12207 0.6014 -0.15015
cheat	0.15107 -0.2115 0.58162 -0.6018 -0.64562 0.47523 -0.67145 0.1254 0.30215 0.14812 0.35697 0.97779 -0.77335 -0.027021 -0.45781 0.45529 1.5542 0.45237 -0.80096 -0.044076 0.20712 0.025241 0.079888 0.028791 -0.48247 0.19271 -0.78627 -0.33375 -0.021141 -0.48111 0.42745 0.61443 0.30692 -0.94364 0.87865 0.5667 -0.24485 -0.1855 0.15997 -0.18848 -0.34197 0.62477 -0.49061 -0.81552 -0.52518 0.069822 0.37879 -0.41482 -0.57075 -0.022846 -0.89504 0.42431 -0.10528 0.3548 -0.57007 -0.095691 0.017674 0.25433 0.48478 -0.45882 -0.20189 -0.053699 -0.42941 0.17837 0.26005 0.71309 0.83098 0.093111 0.33287 -0.63486 -0.69153 0.013437 0.34322 -0.54713 -0.53382 0.35182 0.44773 -0.018687 0.59551 0.13663 0.80395 0.48238 -0.97643 -0.87032 -1.1312 -0.10843 -0.30234 0.29157 -0.39995 0.35757 -0.69145 0.42466 0.12874 -0.034965 0.95175 -0.33856 -0.07542 0.059231 -0.26255 -0.10961
sheet	-1.236 0.50336 -0.10461 -0.30804 0.069726 0.48164 0.15452 -0.46531 -0.78379 0.79102 1.1095 0.38027 0.24925 0.28016 -0.289 0.23991 0.59519 -0.41531 0.83458 -1.3866 -0.48447 0.60464 -0.51747 0.043921 -0.21979 0.24934 -0.029465 -0.30552 -0.68203 -0.41007 0.78485 0.46703 -0.039896 -0.18213 -0.6528 -0.20587 0.56879 -0.048848 -0.36559 -1.1437 0.28979 -0.77103 -0.30344 0.14007 -0.46266 -0.27609 -0.60311 -0.25622 -0.045047 -0.50334 -0.037031 0.24911 -0.0076845 1.3188 -0.41239 -1.3103 -0.19445 -0.6199 1.1877 0.48798 -0.31939 0.48263 -0.96915 0.25585 0.50717 -0.31259 0.60221 0.77028 -0.066107 -0.93505 -0.071317 0.54134 0.89288 0.37307 0.77518 0.66557 0.30988 0.28488 0.31108 0.14493 0.54997 0.16827 -0.55936 0.041919 -0.31262 -0.80526 0.25899 -0.43468 0.29978 0.57702 -0.047154 0.30997 -0.37259 -0.56444 0.72023 0.011455 0.50273 -0.19501 0.49138 0.15762
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
lang	-0.18111 -0.52459 0.10547 -0.68737 0.099768 -0.25015 0.0071997 -0.0051434 0.21298 0.15165 -0.52948 0.3641 -0.22963 0.19986 0.34469 0.15519 0.88241 0.0041826 -0.67689 -0.059583 0.63035 0.3348 -0.38783 0.21815 -0.13968 -0.038246 -0.12593 -0.47185 0.75873 -0.03395 -0.79982 0.42694 0.43881 -0.53417 -0.086846 -0.35233 0.90601 0.50911 -1.1027 -0.50593 0.090481 -0.074272 -0.28267 0.90375 -0.42283 0.29576 -0.52006 -0.34867 0.65763 0.20854 0.0008711 -0.80542 0.34063 -0.23993 -0.24807 -0.70237 -0.30403 0.35039 -0.46645 0.43182 0.27022 0.062967 -0.85701 0.84031 0.23231 -0.049162 0.27814 0.68702 0.046869 0.80658 -0.44711 0.29044 -0.35112 -0.35821 0.069441 -0.21353 -0.18992 0.0071588 -0.18449 0.3507 0.29078 -0.10032 0.29805 -0.33919 -0.55905 0.15509 -0.47348 -0.13877 0.16918 -0.055957 0.31028 -0.62736 0.38991 0.080238 -0.065341 -0.072912 -0.31957 -0.7052 -0.023274 0.037564
NullPointerException	
Cheat	0.15107 -0.2115 0.58162 -0.6018 -0.64562 0.47523 -0.67145 0.1254 0.30215 0.14812 0.35697 0.97779 -0.77335 -0.027021 -0.45781 0.45529 1.5542 0.45237 -0.80096 -0.044076 0.20712 0.025241 0.079888 0.028791 -0.48247 0.19271 -0.78627 -0.33375 -0.021141 -0.48111 0.42745 0.61443 0.30692 -0.94364 0.87865 0.5667 -0.24485 -0.1855 0.15997 -0.18848 -0.34197 0.62477 -0.49061 -0.81552 -0.52518 0.069822 0.37879 -0.41482 -0.57075 -0.022846 -0.89504 0.42431 -0.10528 0.3548 -0.57007 -0.095691 0.017674 0.25433 0.48478 -0.45882 -0.20189 -0.053699 -0.42941 0.17837 0.26005 0.71309 0.83098 0.093111 0.33287 -0.63486 -0.69153 0.013437 0.34322 -0.54713 -0.53382 0.35182 0.44773 -0.018687 0.59551 0.13663 0.80395 0.48238 -0.97643 -0.87032 -1.1312 -0.10843 -0.30234 0.29157 -0.39995 0.35757 -0.69145 0.42466 0.12874 -0.034965 0.95175 -0.33856 -0.07542 0.059231 -0.26255 -0.10961
Sheet	-1.236 0.50336 -0.10461 -0.30804 0.069726 0.48164 0.15452 -0.46531 -0.78379 0.79102 1.1095 0.38027 0.24925 0.28016 -0.289 0.23991 0.59519 -0.41531 0.83458 -1.3866 -0.48447 0.60464 -0.51747 0.043921 -0.21979 0.24934 -0.029465 -0.30552 -0.68203 -0.41007 0.78485 0.46703 -0.039896 -0.18213 -0.6528 -0.20587 0.56879 -0.048848 -0.36559 -1.1437 0.28979 -0.77103 -0.30344 0.14007 -0.46266 -0.27609 -0.60311 -0.25622 -0.045047 -0.50334 -0.037031 0.24911 -0.0076845 1.3188 -0.41239 -1.3103 -0.19445 -0.6199 1.1877 0.48798 -0.31939 0.48263 -0.96915 0.25585 0.50717 -0.31259 0.60221 0.77028 -0.066107 -0.93505 -0.071317 0.54134 0.89288 0.37307 0.77518 0.66557 0.30988 0.28488 0.31108 0.14493 0.54997 0.16827 -0.55936 0.041919 -0.31262 -0.80526 0.25899 -0.43468 0.29978 0.57702 -0.047154 0.30997 -0.37259 -0.56444 0.72023 0.011455 0.50273 -0.19501 0.49138 0.15762
