Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Invalid	0.29962 0.047391 0.60077 -0.067315 -0.10622 0.28045 0.46222 0.56344 0.98544 0.097716 -0.7804 0.47984 0.32596 -0.38618 0.18714 -0.52207 0.89455 0.80316 0.73047 0.60327 -0.13189 -0.26569 0.90809 0.72103 0.5867 -0.72552 0.11205 -0.221 -0.19911 -0.0085076 0.97987 -0.41204 0.20561 -0.6758 0.26569 0.007617 0.38694 -0.4986 -0.54689 -0.19526 -0.45734 0.53025 0.58134 -0.55721 -0.27131 -1.2374 0.052979 0.1858 -1.1832 0.098244 0.068783 -0.017319 0.85548 0.46994 -0.40266 0.1817 0.34053 0.015131 0.85897 -0.19946 -0.2956 -0.52929 -0.098868 0.59003 0.60378 -0.44214 0.070718 -0.094304 -0.35067 -0.50955 -0.54482 -0.0046522 0.64872 -0.14262 0.65039 0.57379 -0.42214 0.27213 -0.87556 -0.49452 0.32914 -0.6604 0.25654 0.092664 -0.90435 -0.70023 0.76922 0.15073 -0.10063 -0.45678 -1.0382 0.051144 0.44543 0.9637 0.28865 0.29002 -0.21816 0.1575 -0.66844 -0.53425
Manifests	-0.32736 0.07441 0.82653 0.062928 -0.13637 0.53203 -0.3018 0.024223 0.6835 -0.21201 -0.41359 -0.05654 0.60058 0.26244 0.55694 -0.14805 0.50119 0.30821 0.40631 -0.26859 -0.122 -1.1143 -0.66877 -0.61754 0.14477 -0.23311 -0.3423 0.29344 0.018472 -0.37036 -0.060455 0.69667 -0.89296 -0.27204 -0.28456 0.35731 0.023837 -0.19419 -0.63856 -0.17526 -0.34538 0.33332 0.13334 -0.22541 0.06268 -0.018788 0.54909 0.010889 0.31162 0.43576 0.45428 0.63035 0.30221 0.76543 0.11758 0.25618 0.25975 -0.26818 0.14472 -0.23644 -0.1526 0.47144 0.64621 -0.27997 -0.70667 0.53417 0.087672 -0.6672 0.34273 -0.10771 -0.10293 -0.62011 -0.075067 0.19903 0.96743 -0.19319 -0.17118 -0.5807 -0.55467 0.088084 -0.78916 0.23438 -0.25647 0.78176 -0.29517 -0.4575 0.29579 -0.43559 -0.80849 0.37838 -0.42936 0.069142 0.068057 -0.15721 0.92579 0.23397 -0.1764 -0.6249 -0.067765 0.10349
multiple	-0.16573 0.54371 -0.62806 0.44953 0.86907 0.31654 -0.20341 0.29224 -0.01749 0.26443 -0.14708 -0.19694 0.50352 0.70201 0.29794 0.10142 -0.33267 0.258 0.027654 0.27746 -0.19151 -0.93753 -0.067319 0.19286 0.19081 -0.36771 0.47593 -0.12701 0.13365 0.64261 0.70949 0.77018 -0.44427 -0.13359 0.92163 -0.24746 -0.34441 -0.50506 -0.33131 0.39573 0.020152 0.074872 -0.28065 -0.02725 -0.20947 0.31729 0.10537 -0.52653 -0.52005 0.13049 -0.15893 0.05203 0.10487 0.63637 0.93969 -1.5687 0.86295 -0.030916 1.3522 0.80103 -0.30559 1.3598 0.60825 0.26616 0.63641 -0.091057 0.2914 -0.31523 0.20666 0.23483 -1.0148 0.29389 0.34791 0.023297 0.61399 -0.057921 -0.052748 -0.42956 -0.57699 -0.19482 1.2701 0.062721 -0.18901 0.21569 -1.6021 0.19563 0.12338 -0.50466 -0.14586 0.25403 -0.50299 0.70577 -0.19546 -0.066038 0.1338 0.11548 -0.30373 -0.24624 1.2014 -0.18228
BundleDescription	
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
Description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888

developer	0.35979 -0.14331 -0.21196 -0.057031 0.66161 -0.60098 0.059904 -0.78379 0.41226 0.22392 0.50198 -0.6089 0.097344 -1.5991 -0.022796 -0.31028 0.11379 0.38204 -0.3834 0.66604 -0.61555 -0.12464 -0.41734 0.1472 0.11743 -0.34939 0.46721 -0.099593 -1.3245 0.035209 -0.28118 1.2322 0.104 0.71569 0.49789 0.17027 0.095335 -0.41751 0.511 -0.71617 0.45151 -0.049804 0.37658 -0.15297 0.055159 0.122 -0.57026 0.18499 0.40017 0.29837 -0.718 -0.25945 0.86262 -0.19206 0.55447 -1.2908 -1.2292 -0.09622 1.2013 -0.010032 0.23673 -0.24001 -0.17475 0.02496 0.67529 -0.34313 0.81408 0.72894 0.31522 -0.0090557 -0.69453 0.86535 -0.45151 -0.19214 -0.665 -0.56852 0.15518 0.090997 -0.49789 0.39435 0.41184 0.18544 -0.66388 0.75196 0.11014 0.26496 -0.19677 -0.10001 0.22746 -0.71207 0.41194 -0.41048 0.39579 -0.18143 0.19948 0.58832 0.49713 -0.42544 0.98632 -0.78209
