Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Externalize	-0.66408 -0.25299 -0.63909 0.022378 -0.50936 0.048962 -0.75442 0.072965 0.5885 0.16962 -0.23257 0.30821 -0.031603 -0.35646 -0.20132 -0.15847 -0.28544 0.26696 0.071501 -0.12113 -0.28835 -0.085132 0.086111 -0.034366 -0.55464 -0.33313 -0.034856 0.069694 0.45068 -0.0019437 0.11465 -0.10151 0.043198 0.043529 -0.20912 0.10847 0.042979 -0.62165 0.15282 0.17922 0.28134 0.54662 -0.22577 -0.38327 -0.24763 0.31816 0.33748 0.25792 -0.27762 0.0040064 0.13644 0.49412 -0.49277 -0.20958 0.43236 0.70007 0.37626 -0.15068 -0.32263 -0.5721 -0.0041468 -0.040327 -0.30027 -0.29237 -0.022427 0.081639 -0.097204 0.07936 -0.072192 -0.34647 0.086358 -0.051451 -0.098164 0.31278 -0.58979 -0.15771 -0.1784 -0.30733 0.42007 0.31614 -0.45014 0.20755 0.054111 0.20645 0.098418 -0.10127 0.082939 0.33285 -0.62115 0.59599 -0.30443 0.46579 -0.24951 -0.68289 0.29249 -0.31689 -0.00096363 0.26027 -0.27981 -0.13798
Strings	-0.17463 0.91058 0.20774 -0.69201 1.0538 0.64817 -0.90331 0.2034 -0.4528 -0.082298 0.23433 0.17905 -0.22084 1.4538 -0.22593 0.73121 -1.0502 0.17628 0.9597 -0.4935 -0.32837 -0.26139 0.45972 -0.62404 0.45314 -0.03414 -0.6244 -0.12722 0.66779 -0.33744 0.27757 -0.33098 -0.27678 0.19154 -0.43362 -0.20754 0.7223 0.11356 0.44367 -0.45244 0.68995 -0.64382 0.051459 0.36376 -0.61135 -0.38426 0.12646 0.028693 -0.10429 -0.35225 -0.74694 0.28747 0.39085 0.34309 -0.096242 -0.9968 0.27775 -0.30946 0.54503 1.0152 0.20951 0.55763 -0.45668 0.69217 -0.20351 -0.1099 -0.02969 0.61823 0.35768 -0.37125 -0.41673 -0.35182 0.5445 -0.11017 0.21772 0.3869 -0.059362 -0.27916 0.48405 -0.28518 -0.097208 -1.0196 -0.75395 -0.24906 -1.1504 0.91525 0.26201 -0.30889 -0.35785 0.19154 -1.125 0.40683 -0.3641 -0.4426 0.048785 -0.063895 -0.84709 -0.81541 0.42272 -0.15961
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
suffix	-0.12776 0.4399 0.10638 0.21313 -0.25679 0.31384 -0.27722 -0.28282 0.88209 -0.1027 -0.60404 -0.47944 0.5038 0.37897 1.0228 -0.16774 0.25807 -0.38908 0.58809 0.026932 0.035124 -0.10499 -0.9837 0.79134 0.40555 -0.3509 0.76419 0.23372 -0.05847 -0.21832 0.23595 0.3245 -0.10625 -0.59178 0.53908 -0.12659 0.0056584 -0.44658 0.40308 -0.062002 0.31331 -0.50858 -0.088963 -0.11924 0.41694 0.45814 0.0074712 0.5961 -0.11247 0.091234 0.026544 0.15225 0.46455 0.78519 -0.5355 -0.18311 -0.279 0.1093 0.029478 0.57753 -0.25509 -0.14965 -0.277 -0.25503 0.83812 -0.098629 0.67579 -0.52216 -0.50038 -0.39902 -0.46032 0.69707 0.063243 -1.0432 0.62315 0.20659 -0.082622 -0.15228 -0.66795 -0.60915 -0.1352 -2.1171 0.10986 -0.5585 -0.58534 0.50227 0.39748 -0.99707 0.97608 0.48053 -1.1831 0.69042 0.23716 0.52481 1.1421 -0.39286 -0.39043 -1.0244 -0.30559 -0.061194
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198

reason	0.43294 0.1328 0.51507 -0.079037 -0.45162 -0.12802 -0.29757 -0.24508 0.65444 -0.38173 -0.24651 0.27484 0.039287 -0.31248 -0.048704 -0.36401 -0.32607 0.56847 -0.41298 0.60169 0.088257 -0.085684 -0.46234 -0.42073 -0.090106 0.29037 0.24285 -0.53263 0.13492 -0.058395 -0.046505 0.35397 -0.30966 -0.19783 -0.19205 0.38834 0.18814 0.33005 0.56081 -0.53676 -0.56382 0.16529 0.44716 -0.41317 -0.15774 -0.31727 0.67244 -0.25308 -0.52656 -1.0956 0.70159 0.020126 0.15086 0.64657 0.18831 -2.1233 0.15993 -0.26543 1.2531 0.40207 -0.32405 0.023702 -0.24188 -0.023984 1.2139 -0.25342 0.25742 -0.070678 -0.28304 -0.027866 -0.44253 -0.16629 -0.22287 -0.26589 -0.11808 0.30961 0.25168 -0.18208 -0.63879 0.12961 0.17341 -0.22919 -0.68065 -0.26555 -1.5467 -0.36333 -0.23624 0.10662 -0.28417 -0.16682 -0.16428 -0.43557 -0.13819 -0.10742 -0.50396 -0.046827 -0.19978 -0.5613 0.12684 0.41591
suffix	-0.12776 0.4399 0.10638 0.21313 -0.25679 0.31384 -0.27722 -0.28282 0.88209 -0.1027 -0.60404 -0.47944 0.5038 0.37897 1.0228 -0.16774 0.25807 -0.38908 0.58809 0.026932 0.035124 -0.10499 -0.9837 0.79134 0.40555 -0.3509 0.76419 0.23372 -0.05847 -0.21832 0.23595 0.3245 -0.10625 -0.59178 0.53908 -0.12659 0.0056584 -0.44658 0.40308 -0.062002 0.31331 -0.50858 -0.088963 -0.11924 0.41694 0.45814 0.0074712 0.5961 -0.11247 0.091234 0.026544 0.15225 0.46455 0.78519 -0.5355 -0.18311 -0.279 0.1093 0.029478 0.57753 -0.25509 -0.14965 -0.277 -0.25503 0.83812 -0.098629 0.67579 -0.52216 -0.50038 -0.39902 -0.46032 0.69707 0.063243 -1.0432 0.62315 0.20659 -0.082622 -0.15228 -0.66795 -0.60915 -0.1352 -2.1171 0.10986 -0.5585 -0.58534 0.50227 0.39748 -0.99707 0.97608 0.48053 -1.1831 0.69042 0.23716 0.52481 1.1421 -0.39286 -0.39043 -1.0244 -0.30559 -0.061194
OSGI	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
