Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
narrow	-0.77327 0.24386 -0.11118 0.45579 0.735 -0.10793 -0.86909 0.58567 0.18394 -0.31348 -0.16625 0.54091 -0.23768 -0.42272 0.68313 -0.011793 -0.16241 -0.41121 0.2963 -0.53263 1.0873 0.2987 0.31596 -0.47423 0.28068 -0.48109 -0.63538 -0.6448 -0.30697 -0.40191 0.2784 -0.098088 0.38228 -0.58902 0.45265 0.40154 0.4113 0.2111 0.39816 0.71847 0.19723 -1.2364 0.21308 -0.14929 -0.1704 -0.40455 0.81497 0.86655 0.11015 0.44821 0.0046851 0.020075 0.42937 1.1294 0.36133 -2.2906 0.89928 0.32507 1.5157 -0.033414 -0.70466 0.011604 0.37976 0.56535 0.53957 0.16978 0.091527 0.1102 -0.22876 -0.61987 -0.15939 0.34944 0.64145 -0.4931 -0.12761 -0.44052 -0.48716 0.26983 0.10963 -0.15074 0.2196 0.78375 -0.49019 -0.26433 -0.68504 -0.48282 -0.22118 0.10249 -0.051387 0.84815 -0.24729 0.27026 -0.70701 0.30578 -0.28458 0.14535 -0.37353 -0.32002 0.45003 0.23011

click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
Bundles	-0.45572 0.35242 -0.21768 -0.42317 0.37272 0.52237 -0.22113 0.020777 -0.17483 -0.036206 0.40047 0.66099 -0.055913 0.96979 0.29288 0.071305 0.10496 0.86252 0.83442 -0.69665 -0.048536 -0.35555 0.67142 0.021425 0.57281 0.073625 0.3698 0.61829 -0.60867 -0.092113 0.80681 -0.15742 -0.16493 -0.68318 0.18611 0.45731 0.58906 0.55336 -0.075439 0.31431 0.52957 -0.4382 0.15668 -0.46343 -0.90135 -0.15343 -0.65672 0.34739 0.087215 1.2451 0.12064 0.19081 0.92767 0.22321 0.47162 0.16954 -0.2316 -0.30743 0.88765 0.52624 0.17643 0.27377 -0.42016 0.20205 -0.15054 -0.061982 0.43432 0.035398 0.57311 -0.49997 -0.54604 -0.29689 0.2301 -0.064242 0.29599 0.76816 0.054233 0.35364 0.069251 -0.15659 0.5177 0.037575 -0.76061 0.32722 -0.24307 -0.046797 0.25782 -0.16556 -1.0771 0.070051 -0.64375 -0.0015599 0.50411 -0.74145 -0.13117 -0.75612 0.427 -0.45017 0.92061 0.93548
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
OSGi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
Framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
