Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
spy	-0.20859 -0.25926 0.96897 -0.25348 -0.51305 -0.48932 -0.083693 -1.029 0.14429 0.78647 0.29091 0.16026 0.039276 1.0487 -0.69335 0.70065 0.8441 -0.044663 -0.10701 0.5153 0.39321 0.14906 0.48044 -0.50118 0.62 0.15167 0.004502 0.39861 0.16116 0.74754 0.35163 0.79852 -0.98028 -0.058474 0.46914 0.64475 -0.41613 -0.40586 0.68586 -0.19785 -0.60538 0.24268 -0.339 0.35439 0.67681 -0.23417 -0.40177 -0.43845 0.87954 0.53022 0.73587 0.6862 -0.10638 1.1529 -0.49179 -1.4958 0.079447 0.52975 1.0876 0.47391 -0.28254 0.85203 0.32199 -0.49043 -0.25693 0.21516 0.35757 0.6912 0.011007 1.5536 0.29605 -0.74094 -0.33376 0.17835 -0.81529 0.11068 0.60662 0.28528 -0.51526 0.56521 0.91382 0.88356 1.0538 -0.17546 -1.2151 0.02251 0.4254 0.97257 0.1871 -0.44383 -0.41653 0.45983 0.29328 -0.58482 0.45724 -0.094903 0.14778 -0.39016 -0.71284 -0.67986
improve	0.017839 -0.010497 0.022748 0.69992 -0.080682 -0.72302 -0.45927 -0.1582 -0.10596 0.72696 -0.71379 -0.31501 0.38362 -0.49926 -0.37349 -0.23493 0.15681 -0.1466 -0.5238 0.35677 -0.44954 -0.39853 0.25224 0.39867 -0.43542 -0.30721 -0.38399 -0.60736 -0.11366 0.21833 -0.45253 0.91793 -0.13756 0.019891 -0.33411 0.21454 -0.26228 0.30401 -0.54289 0.21863 0.063112 -0.79948 -0.35451 -0.20796 -0.43843 0.64682 0.19438 -0.18281 0.19741 -1.5026 -0.21934 -0.071663 -0.66858 1.5924 0.44467 -1.8026 0.72142 -0.38606 1.5933 -0.42829 -0.95143 -0.31861 -0.4899 0.032904 0.29287 0.77983 -0.40427 0.16891 0.61395 -0.44094 0.97865 -0.047702 0.36132 -0.61332 1.0672 0.022097 -0.47211 0.47317 -0.24308 0.094831 0.68262 0.54657 -0.53418 0.25442 -1.6029 0.7055 0.21517 0.36887 -1.2997 0.40808 -0.074419 -0.10978 -0.027413 -0.47505 -0.34155 0.25001 -0.0045175 -0.50676 0.70487 0.27588
saving	-0.051817 0.36099 0.064439 0.29573 0.33866 -0.070108 -0.47 -0.037094 -0.26417 -0.35291 0.39103 0.033283 -0.76341 -0.36002 0.19099 -0.92398 0.41607 0.44486 0.14038 0.78764 -0.088596 -0.12466 -0.58467 0.25063 0.37174 0.52147 -0.82976 -0.30172 -0.5795 -0.21765 -0.28887 0.44485 -0.21813 -0.32454 0.042328 -0.75929 -0.76336 -0.27306 -0.092673 -0.27013 -0.21813 -0.19235 0.1933 0.25206 -0.074498 0.35944 -0.26391 -0.24025 -0.84263 -0.50491 0.10006 0.16068 -0.37419 1.1608 -0.092377 -1.4822 0.55388 -0.18268 0.7785 0.1582 0.36942 0.37163 -0.10897 0.095903 0.22674 0.35193 -0.13442 -0.082014 0.26188 -0.99548 0.024552 -0.041947 0.086732 0.19133 0.17581 0.52994 0.014979 0.053241 -0.60094 0.25714 0.59369 0.76537 -0.15887 0.13108 -1.2807 0.75749 0.061094 -0.049577 -0.7601 -0.42675 0.37952 -0.27729 0.81405 -0.13031 -1.1904 -0.35842 0.53047 -0.0048438 0.3623 -0.13085
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
functionality	-0.95808 -0.034956 0.20454 0.26102 0.45652 -0.22127 -0.29695 -0.28953 0.66584 0.45632 0.54441 -0.25611 0.10955 -0.86818 0.48375 -0.054216 -0.31645 0.80632 -0.19787 0.61033 -0.98247 -1.1022 0.2515 0.21088 0.3788 -0.35987 0.224 0.12902 -1.0763 -0.40132 0.22734 0.8667 -0.95169 -0.13861 0.87824 0.36374 0.061774 0.17788 -0.24873 -0.52539 0.711 -0.45961 0.44839 0.37276 -0.27245 0.41106 0.23074 -0.11679 0.58643 0.0053434 0.21801 0.60924 -0.16413 0.12745 0.19346 -0.34477 0.19811 -0.7467 0.86474 0.11245 -0.025583 -0.067912 -0.070226 0.46421 0.38944 -0.26995 -0.038139 -0.81864 0.77241 -0.27607 0.14266 0.43288 0.62378 -0.46785 0.41446 0.44009 -0.13312 0.050639 0.44506 -0.4301 -0.47445 -0.7813 -0.65644 0.19078 -1.201 1.325 0.82762 -0.20481 -0.53913 0.51106 -0.27058 0.56882 0.097109 0.089341 1.0496 -0.20922 -0.072034 -0.57681 0.79905 0.68273

spy	-0.20859 -0.25926 0.96897 -0.25348 -0.51305 -0.48932 -0.083693 -1.029 0.14429 0.78647 0.29091 0.16026 0.039276 1.0487 -0.69335 0.70065 0.8441 -0.044663 -0.10701 0.5153 0.39321 0.14906 0.48044 -0.50118 0.62 0.15167 0.004502 0.39861 0.16116 0.74754 0.35163 0.79852 -0.98028 -0.058474 0.46914 0.64475 -0.41613 -0.40586 0.68586 -0.19785 -0.60538 0.24268 -0.339 0.35439 0.67681 -0.23417 -0.40177 -0.43845 0.87954 0.53022 0.73587 0.6862 -0.10638 1.1529 -0.49179 -1.4958 0.079447 0.52975 1.0876 0.47391 -0.28254 0.85203 0.32199 -0.49043 -0.25693 0.21516 0.35757 0.6912 0.011007 1.5536 0.29605 -0.74094 -0.33376 0.17835 -0.81529 0.11068 0.60662 0.28528 -0.51526 0.56521 0.91382 0.88356 1.0538 -0.17546 -1.2151 0.02251 0.4254 0.97257 0.1871 -0.44383 -0.41653 0.45983 0.29328 -0.58482 0.45724 -0.094903 0.14778 -0.39016 -0.71284 -0.67986
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
scraping	-1.0647 0.3935 -0.33267 -0.22698 0.47606 0.67906 -0.65661 0.25671 0.62158 0.0063133 0.98219 -0.25405 0.19515 -0.16786 0.16034 -0.10643 -0.55906 -0.040845 0.80618 0.011455 -0.45944 0.83316 0.21425 -0.51399 0.43985 0.31909 -0.59668 -0.16178 -0.46025 -0.9637 -0.08804 -0.01546 -0.066647 0.34952 -0.42523 -0.70006 -0.13608 -0.45906 0.1016 -0.26781 -0.50731 -0.81109 -0.60106 -0.24845 -0.38225 0.28979 0.0983 -0.13955 0.0099689 -0.79807 -0.10601 0.041489 0.024202 1.2305 -0.50401 0.14647 0.056336 0.47268 -0.034653 0.2039 0.10534 0.44362 -0.36962 0.032086 -0.09486 0.11526 0.39723 0.088336 -0.36804 -0.51067 -0.26023 0.55277 0.59569 0.24411 -0.48972 0.19995 -0.82623 -0.43301 0.94808 0.025379 0.11547 0.40703 -0.59323 0.57238 -0.21762 0.041747 0.45257 0.77486 -0.14989 0.085164 -0.61111 0.31191 -0.60237 0.31134 0.043049 -1.0107 -0.04175 0.36273 0.42027 -0.23274
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
images	-0.2703 0.5339 -0.044014 0.025849 0.72078 0.82378 -0.51746 0.022026 0.067591 0.0335 0.28624 -0.59592 0.5449 -0.40064 1.1231 0.72144 0.39018 0.48932 0.25065 0.13412 -0.028572 -0.53376 0.38361 0.2762 0.09627 -0.43248 0.56128 0.75335 -0.056194 -0.23751 1.1272 -0.27096 -1.3538 0.5709 0.23698 -0.67474 -0.1655 -0.24187 -0.079802 -0.26754 -0.33255 -0.42757 -0.82934 0.42306 -0.6476 0.15241 0.17389 -0.027454 0.17325 -0.20565 0.8611 0.21614 0.44335 1.1676 0.4471 -1.7801 -0.039078 0.25781 1.2022 -0.28926 0.040577 2.0643 0.14678 -0.48356 0.33473 0.63948 0.79034 -0.2082 -0.31255 -0.27306 0.64426 0.33128 0.51163 0.18726 0.56168 0.22493 0.52238 0.31909 -0.46443 -0.055852 0.29778 -0.17678 0.076531 0.29401 -1.3054 -0.15861 0.32298 -0.06691 0.41018 -0.3661 0.28325 0.13758 0.46514 -0.37492 -0.32596 -0.90209 -0.99724 -0.71585 0.0010892 -0.16654
