Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
Platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
pref	0.14525 0.0093787 0.43586 -0.1175 -0.25379 0.13548 -0.0011686 -0.17719 0.46827 0.30851 0.015083 -0.10025 0.19573 -0.0091618 -0.25404 0.16031 -0.38018 -0.015544 0.39827 0.052165 -0.055766 0.073391 -0.63434 0.24026 -0.23575 0.14399 0.32209 0.19293 0.62101 -0.15709 -0.11653 -0.46483 -0.13972 -0.37979 -0.030004 -0.31895 0.056925 -0.54161 -0.21808 -0.55792 0.38637 0.3607 -0.50064 0.16555 -0.11688 -0.71447 0.15072 -0.18016 0.074502 0.35543 -0.67969 -0.22607 0.10871 -0.46654 0.27897 0.41278 0.016503 0.16946 -0.6595 -0.48549 -0.05151 -0.03937 -0.20498 -0.26339 -0.17644 -0.22967 -0.80896 -0.16822 -0.046367 -0.079724 -0.19134 0.30052 0.52746 0.46123 -0.13268 -0.22262 -0.012407 0.34332 0.30461 -0.065476 -0.71469 -0.9203 0.12991 0.12397 0.23191 0.17454 -0.6178 -0.025651 -0.094401 0.31063 -0.14572 -0.048173 0.2167 -0.55316 0.32376 0.12694 -0.072679 0.62152 -0.15617 -0.11583
fully	-0.48963 0.60475 0.048822 0.67803 -0.0041197 0.27542 0.23904 0.5546 0.91196 0.002184 0.98049 0.25773 0.93855 -0.23351 -0.2803 -0.60396 0.2588 1.0475 -0.68427 -0.75207 -0.36208 -0.40886 -0.053192 -0.49624 -0.13253 -0.18983 -0.31436 -0.57627 0.23732 0.56435 -0.014047 0.58655 -0.65942 0.01166 0.75508 -0.19627 0.20768 -0.28979 -0.71053 -0.15575 -0.24327 -0.19208 0.5114 0.2617 0.028271 0.059612 0.14205 0.046721 -0.032009 -1.5501 -0.16577 -0.36829 0.47 0.51476 0.019196 -1.7449 0.37998 -0.41785 1.6891 -0.40497 0.50438 0.28296 -0.73491 -0.13962 0.67986 0.055504 -0.20996 0.56544 -0.25194 0.11252 0.84417 -0.22404 0.075018 -0.18714 0.45476 -0.28932 -0.37432 -0.061251 -0.77837 -0.32356 0.24264 0.2141 -0.36566 0.77529 -0.9921 0.050372 0.21652 0.34518 -0.63704 -0.0080977 -0.26168 -0.2525 -0.51553 -0.46654 -0.20892 0.66159 -0.3389 -0.84091 0.31385 0.077496
reset	-0.46748 -0.719 0.67716 0.82435 -0.39638 -0.6184 -0.46568 -0.011694 0.28191 0.60607 -0.48537 0.67553 0.25025 0.32002 -0.13827 0.53134 -0.54309 0.6053 0.011798 -1.1299 -0.30001 -0.44995 -0.2215 0.62997 0.49431 -0.36182 -0.7795 0.39263 0.18658 0.011631 0.30645 0.46232 0.18114 1.1286 0.38675 0.16781 -0.49895 -0.8941 0.28338 -0.36081 0.52625 -0.35982 -0.14539 -0.14586 -1.0934 -0.42004 -0.028292 -0.06482 0.23119 -0.94006 -0.42851 0.1765 -0.40999 0.52821 -0.029054 -0.47993 0.097687 -0.60234 0.058916 0.54116 -0.27077 0.37506 -0.46514 0.048524 0.1877 0.55056 -0.44099 0.4282 0.4933 -0.24537 -0.40441 0.38195 0.42532 0.14304 0.36747 0.017977 0.0096152 0.27901 -0.054134 -0.75523 0.092104 -0.37737 -0.67013 -0.11124 -0.47354 0.76543 0.18126 0.24661 -0.24325 -0.60457 -1.2337 1.3771 0.087848 -0.44427 -0.26045 -1.0896 1.062 0.037421 -0.64074 -0.39288
Restore	-0.3107 -0.063935 0.12424 0.66873 0.44832 0.059922 -0.66337 -0.20127 0.22658 0.44411 -0.57193 0.85891 0.073048 -0.40286 -0.97859 -0.16926 0.44269 -0.37971 -0.72635 0.30391 -0.046049 -0.68551 0.37161 -0.30332 0.51562 -0.39346 -0.8013 -0.55008 0.3212 -0.15258 0.65061 0.0097468 -0.90316 0.22377 -0.73067 -0.38008 -0.09939 -0.3755 -0.36477 0.017213 -0.22025 -0.6884 0.17583 -0.45193 -0.003388 0.78104 -0.29052 -0.088031 0.21415 -1.0967 -0.57855 0.24797 -0.12715 0.64302 0.39277 -1.7859 0.23319 -0.56855 1.1943 -0.04771 -0.59855 -0.30418 -0.44674 -0.1034 0.60987 0.48009 -0.59942 -0.058913 0.27473 -0.78755 1.2006 0.15404 -0.30198 -0.331 1.0575 -0.35506 -0.41977 0.64961 -0.62382 0.20833 0.45982 -0.26311 -0.20249 0.50037 -0.26905 1.2273 0.48734 0.70252 -0.70695 -0.075333 0.090886 -0.30156 -0.075266 0.076529 -0.93493 -0.4015 0.5898 -0.46632 -0.18782 0.40839
Defaults	0.44201 0.058287 0.4012 0.32224 -0.28152 -0.23381 -1.0819 -1.3693 0.53226 0.41149 0.37604 0.57943 -0.28148 0.088041 0.41911 0.37255 -0.8376 0.93254 0.60867 0.36147 -0.35742 0.24679 0.26001 1.1465 0.004974 -0.52521 -0.61387 0.092886 -0.53573 -0.066233 0.43339 0.044175 -0.13923 1.0826 -0.099863 0.11194 0.39839 -0.8374 0.22264 -0.53829 0.59244 0.004853 -0.86112 -0.0094592 0.58519 -0.2446 0.82389 -0.044997 0.34635 -0.46747 -0.65695 -0.11991 -0.27219 -0.069756 0.3885 -0.020824 0.5089 -0.9776 -0.0131 0.86323 0.28441 -0.096884 0.10884 -0.018359 0.43283 0.41944 0.55255 -0.051955 0.88573 -0.92766 -0.69228 -0.48299 -0.87652 0.13989 0.26673 0.3604 -0.079401 0.31364 -0.47072 0.22108 1.4719 -0.15167 -0.26014 -0.38222 0.1149 -0.97097 -0.39087 -1.033 -0.37785 -1.2446 -0.98768 0.90721 -0.75246 -0.48585 0.20943 0.42074 0.84733 0.35494 0.28509 -0.66074

start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
