Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
engine	-0.7936 0.39648 0.43233 -0.020349 -0.22006 -0.6654 1.0749 0.079128 0.633 0.20823 1.1855 -0.17995 -0.1754 -0.28042 -0.82553 -0.62378 -0.70622 0.12086 0.58081 0.11285 0.27283 -0.8852 -0.13181 0.24097 1.32 -0.51085 -1.0154 0.61292 -0.26414 0.32653 0.11588 1.087 -0.95071 -0.077409 -0.21591 0.90214 0.43376 -0.38034 0.81263 0.77583 -0.12155 -0.53759 -0.34833 -0.034488 0.30514 0.96368 0.57436 -0.40776 0.22673 -0.2048 -0.28125 0.41995 -0.70445 0.9638 0.34786 -1.8862 -0.53501 0.60086 1.5162 -0.089689 0.65881 -0.23145 -0.17152 1.5792 0.61038 0.22066 -0.26184 -0.92558 -0.40051 0.21086 -0.48989 0.20454 -0.013099 -0.40735 0.34974 0.22717 0.58062 -0.26387 -0.60053 -0.28791 -0.31826 -0.23093 -0.89158 0.08246 -0.67964 0.75161 1.0636 -1.1277 -0.65652 -0.28445 -0.14047 0.34012 0.10592 0.21135 0.44942 0.62709 -0.89444 -0.9763 2.0365 -0.6045
report	-0.59537 -0.32836 0.58577 -0.74072 -0.09532 -0.74893 -0.28177 0.52217 0.31904 0.083793 0.50095 0.10168 0.31447 0.26187 -0.11273 0.76669 0.044041 -0.58808 -0.51672 -0.14013 0.24544 -0.678 -0.24864 0.87743 -0.64057 -0.62382 0.36739 -0.20345 -0.50641 0.52411 0.28528 -0.11386 -0.47109 0.26002 -0.46366 0.27499 0.06741 0.31625 -0.22564 0.029032 -1.3492 0.19262 -0.66144 0.20876 0.24751 -0.33938 -0.18857 -0.88209 -0.46367 -1.3514 1.2399 -0.080302 0.14926 0.70604 -0.50818 -2.225 -0.20132 -0.33361 1.8033 0.066711 -0.49835 0.027327 -0.30273 -0.60213 0.4461 -0.4295 -0.091883 0.57811 0.58537 0.4652 0.11657 0.36907 -0.3127 -0.35623 0.30122 0.35685 0.043412 0.054971 -1.9139 -0.094874 0.59941 0.60765 -0.64818 -0.39301 -1.1928 -1.3394 0.54517 -0.33547 -0.20778 -0.020578 0.63703 -0.41109 -0.12349 -0.29479 -0.032713 0.83004 -0.0063338 -0.46121 0.52141 0.16243
threshold	0.068771 -0.066518 0.906 0.72756 -0.37543 -0.45185 -0.30982 0.25444 -0.075884 0.45737 0.38811 0.30337 -0.64071 -1.0635 0.55177 -0.50093 0.036157 0.52934 0.21181 -0.56497 0.28152 -0.16262 0.18117 -0.45604 0.46759 -0.26294 0.37769 -0.82052 0.10806 -1.1305 1.07 -0.16485 0.21731 0.31811 0.58785 -0.026738 0.32991 -0.073689 -0.28669 0.42322 -0.2625 -0.042091 0.18275 -0.48706 0.059085 -0.69244 0.21155 -0.47373 -1.3603 -0.25864 0.58935 -0.43134 0.087698 0.66507 -0.1627 -0.95757 0.19648 -0.16291 1.0332 0.16788 0.51085 0.12899 -0.48716 0.2335 0.18776 0.56317 -0.52573 -0.73856 0.61476 -1.2491 0.013081 0.030132 0.16418 0.36056 0.10113 0.11021 -0.33865 -0.9451 -0.066812 -0.57364 -0.01506 0.08853 -0.29335 -0.84364 -0.96542 0.4344 0.19342 -0.33154 0.34876 0.25596 -0.69723 0.30248 -0.49598 0.26978 -0.51369 0.46174 1.115 -0.38806 0.35938 -0.43476
hit	-0.10416 -0.1319 0.6241 -0.42598 0.52182 -0.25798 0.12996 -0.49455 -0.13798 0.51345 0.3605 -0.31507 0.26719 0.50852 0.75445 0.32683 -0.40262 0.33694 -0.6724 0.974 1.7623 0.44556 0.35505 0.39864 0.56096 0.45427 -0.7379 0.16394 0.17438 0.2902 0.012541 0.44775 1.1036 1.0045 -0.078774 -0.17944 -0.1485 -0.12545 -0.15585 0.29099 0.009072 0.23242 -0.1733 0.089803 0.96591 0.42548 0.35556 -0.65991 0.32271 -0.9524 -1.0114 0.48267 -0.42039 0.56394 -0.073391 -2.652 -0.39331 0.65009 1.6861 1.9421 0.14438 0.95816 -0.84129 0.66083 0.0042349 -0.1191 0.31027 -0.37034 -0.44757 -0.28322 -0.33073 0.36028 -0.3284 -0.017053 0.65018 0.33715 -0.16502 0.24049 -0.25716 0.4315 0.74825 0.53622 -0.70772 -0.62201 -0.71065 -0.78503 0.061025 -0.2275 -0.44505 -0.16394 0.40163 0.52244 -0.71785 -0.75732 -0.86847 0.66459 0.087884 0.53786 0.14651 -0.13065

search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
engine	-0.7936 0.39648 0.43233 -0.020349 -0.22006 -0.6654 1.0749 0.079128 0.633 0.20823 1.1855 -0.17995 -0.1754 -0.28042 -0.82553 -0.62378 -0.70622 0.12086 0.58081 0.11285 0.27283 -0.8852 -0.13181 0.24097 1.32 -0.51085 -1.0154 0.61292 -0.26414 0.32653 0.11588 1.087 -0.95071 -0.077409 -0.21591 0.90214 0.43376 -0.38034 0.81263 0.77583 -0.12155 -0.53759 -0.34833 -0.034488 0.30514 0.96368 0.57436 -0.40776 0.22673 -0.2048 -0.28125 0.41995 -0.70445 0.9638 0.34786 -1.8862 -0.53501 0.60086 1.5162 -0.089689 0.65881 -0.23145 -0.17152 1.5792 0.61038 0.22066 -0.26184 -0.92558 -0.40051 0.21086 -0.48989 0.20454 -0.013099 -0.40735 0.34974 0.22717 0.58062 -0.26387 -0.60053 -0.28791 -0.31826 -0.23093 -0.89158 0.08246 -0.67964 0.75161 1.0636 -1.1277 -0.65652 -0.28445 -0.14047 0.34012 0.10592 0.21135 0.44942 0.62709 -0.89444 -0.9763 2.0365 -0.6045
reports	-0.35234 -0.22049 0.23705 -0.10425 -0.17666 -0.043441 -0.039401 -0.070674 0.14561 -0.23357 0.54743 0.44795 0.78616 0.15538 0.10446 0.46907 -0.29049 -0.8404 -0.034692 0.40865 0.30034 -0.2928 0.095955 0.76972 -0.99975 -0.6509 0.48218 0.33672 -0.38652 0.29883 0.30875 -0.34623 -0.70163 0.45091 -0.31773 0.18051 0.11242 -0.1551 -0.29125 0.090872 -1.1499 0.094549 -0.37388 0.014838 0.26101 -0.19106 -0.13704 -0.58612 0.14995 -1.0838 1.1918 0.26582 0.16082 0.82239 0.048745 -1.8438 -0.20387 -0.12161 1.5699 0.62321 -0.30878 0.52144 -0.12126 -0.20568 0.34372 -0.16848 0.18449 0.27101 0.42987 0.5003 -0.17661 0.10093 -0.20089 -0.7439 0.21703 0.65234 0.65341 0.2576 -1.8866 0.0069613 1.0189 0.12011 -0.17856 -0.1412 -1.2322 -1.3464 0.13881 0.05969 -0.17196 0.0074855 0.65933 -0.011706 -0.48305 -0.12656 -0.45007 0.41188 -0.54148 -0.15012 0.62183 -0.01489
