Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Progress	-0.29457 0.23548 0.33171 0.79783 0.0045409 -1.2374 0.085643 -0.061654 0.25399 -0.27096 0.11401 0.034209 0.54132 -0.13889 -0.42724 0.17471 -0.12966 -0.019051 -0.15425 -0.038605 -0.26577 -0.10231 -0.26481 -0.12637 -0.3045 0.31474 -0.15848 -0.22385 -0.1279 -0.33329 -0.93168 -0.063713 0.11371 0.37217 0.205 -0.42187 0.28415 0.13186 -0.6303 0.41204 -1.3996 -0.1181 0.39882 0.43471 -0.28152 -0.56147 0.32282 -0.35103 -0.12121 -0.76162 0.56925 -0.16943 -0.31644 1.4393 0.19529 -1.8076 0.24728 -0.21413 1.1542 0.035681 -1.1074 0.2093 -1.0338 -0.275 0.51088 0.37827 -0.27269 0.45917 0.39284 -0.31751 0.65753 -0.019439 -0.16967 -0.94115 0.90667 0.098811 -0.22632 0.02434 -0.74353 -0.50088 0.29338 0.78623 -0.044831 0.45148 -1.3654 0.27394 0.19507 -0.24964 -0.9187 -0.3807 -0.20124 -0.047875 -0.85577 0.63583 -0.62629 -0.15989 0.31278 -0.21812 0.98381 0.47087
reporting	-0.46802 -0.68612 -0.30359 -0.49155 -0.091154 -0.092255 -0.45729 0.056934 -0.15921 0.33557 0.54635 -0.071485 0.42396 -0.36817 0.0026325 0.085964 -0.20662 -0.53615 -0.14637 0.28787 -0.16894 0.14218 0.26118 0.52136 -0.21139 -0.20052 0.68418 -0.029834 -0.32808 0.059704 0.35462 -0.1682 -0.32302 -0.10808 -0.1911 -0.64704 -0.017236 -0.23867 -0.13006 0.50045 -0.8929 0.016284 -0.58744 0.37679 -0.11604 -0.24941 -0.14122 -1.0758 -0.28491 -1.2173 0.94755 0.24728 -0.13761 0.78042 -0.26264 -1.3112 0.40772 -0.22584 1.5078 0.016686 -0.36477 -0.27662 -0.32512 -0.23127 -0.016183 -0.18306 0.014435 -0.29609 0.42129 0.84778 -0.87249 0.22811 -0.34773 0.15044 0.29577 -0.050359 -0.11552 -0.11355 -0.91103 -0.21936 0.31323 0.66265 0.0082274 -0.20298 -1.4164 -0.44498 0.0071387 -0.33522 -0.32122 -0.10833 0.48583 -0.06711 0.15475 -0.25229 -0.24215 0.58137 0.10284 -0.40801 0.57718 0.41918
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
comparison	-0.31591 0.92784 0.44757 0.13477 -0.18267 -0.29515 0.22113 -0.17016 0.15549 0.2873 -0.1758 -0.62437 0.0031744 -0.56199 1.1267 0.434 -0.211 0.20151 0.2607 0.80759 0.26864 0.0074021 -0.29704 0.14701 -0.10257 -0.59442 0.020254 -0.29826 -0.26155 -0.46052 0.37242 -0.051038 0.031123 -0.1809 0.60628 0.83006 0.41775 0.17283 -0.11536 -0.41038 0.16069 -0.050958 -0.35411 0.096156 -0.53665 -0.041936 0.54754 -0.32802 -0.53608 -0.58628 0.7965 -0.17249 0.41521 0.43826 -0.10227 -1.4184 -0.063852 -0.15175 1.099 -0.30213 -0.49104 0.081165 -0.068756 0.24897 0.51825 0.11356 -0.26626 -0.28487 0.4824 0.34706 -0.43893 0.26898 0.28844 0.17657 0.017102 0.019375 0.036912 -0.35606 -0.61638 -0.011931 0.37501 0.54281 -0.37207 -0.31582 -1.2326 -0.13121 -0.34004 -0.3989 -0.057321 -0.0026447 0.34025 0.3008 -0.0543 -0.19798 -0.046275 -0.095492 -0.41444 0.081613 0.14578 0.0033935
hits	-0.12283 0.61379 0.98038 -0.28274 0.84152 0.10019 0.27707 -0.55847 -0.46664 -0.061526 1.3332 -0.33389 -0.083581 1.1269 0.55758 0.47788 -0.061757 0.072622 0.13252 1.461 1.8394 0.21255 0.021817 0.42525 0.87918 0.37536 -0.43823 0.20516 0.26103 0.35954 0.16987 0.63177 0.42897 1.2181 -0.4735 -0.11831 -0.45676 -0.30451 -0.51332 0.0021214 0.59903 0.25533 -0.21441 0.15356 0.64282 -0.68732 -0.01833 -0.92319 0.33438 -0.30665 -0.5634 0.16269 -0.35893 0.46932 0.28775 -1.8384 -0.01484 0.52199 1.3788 1.6781 -0.22351 0.63266 -0.35595 0.097537 0.24858 0.26816 0.20899 -0.70354 -0.2475 -0.3323 -0.24043 0.42627 -0.78835 -0.073082 0.84354 0.63831 -0.50242 -0.47688 -0.0044355 0.083932 0.2751 0.23449 -0.22824 -0.42729 -0.47163 -0.027679 0.047325 -0.39086 -0.51634 0.34088 0.22015 0.24991 -0.52925 -0.67956 -0.76263 0.29537 -0.41164 0.49541 0.39183 0.25183

progress	-0.29457 0.23548 0.33171 0.79783 0.0045409 -1.2374 0.085643 -0.061654 0.25399 -0.27096 0.11401 0.034209 0.54132 -0.13889 -0.42724 0.17471 -0.12966 -0.019051 -0.15425 -0.038605 -0.26577 -0.10231 -0.26481 -0.12637 -0.3045 0.31474 -0.15848 -0.22385 -0.1279 -0.33329 -0.93168 -0.063713 0.11371 0.37217 0.205 -0.42187 0.28415 0.13186 -0.6303 0.41204 -1.3996 -0.1181 0.39882 0.43471 -0.28152 -0.56147 0.32282 -0.35103 -0.12121 -0.76162 0.56925 -0.16943 -0.31644 1.4393 0.19529 -1.8076 0.24728 -0.21413 1.1542 0.035681 -1.1074 0.2093 -1.0338 -0.275 0.51088 0.37827 -0.27269 0.45917 0.39284 -0.31751 0.65753 -0.019439 -0.16967 -0.94115 0.90667 0.098811 -0.22632 0.02434 -0.74353 -0.50088 0.29338 0.78623 -0.044831 0.45148 -1.3654 0.27394 0.19507 -0.24964 -0.9187 -0.3807 -0.20124 -0.047875 -0.85577 0.63583 -0.62629 -0.15989 0.31278 -0.21812 0.98381 0.47087
reporting	-0.46802 -0.68612 -0.30359 -0.49155 -0.091154 -0.092255 -0.45729 0.056934 -0.15921 0.33557 0.54635 -0.071485 0.42396 -0.36817 0.0026325 0.085964 -0.20662 -0.53615 -0.14637 0.28787 -0.16894 0.14218 0.26118 0.52136 -0.21139 -0.20052 0.68418 -0.029834 -0.32808 0.059704 0.35462 -0.1682 -0.32302 -0.10808 -0.1911 -0.64704 -0.017236 -0.23867 -0.13006 0.50045 -0.8929 0.016284 -0.58744 0.37679 -0.11604 -0.24941 -0.14122 -1.0758 -0.28491 -1.2173 0.94755 0.24728 -0.13761 0.78042 -0.26264 -1.3112 0.40772 -0.22584 1.5078 0.016686 -0.36477 -0.27662 -0.32512 -0.23127 -0.016183 -0.18306 0.014435 -0.29609 0.42129 0.84778 -0.87249 0.22811 -0.34773 0.15044 0.29577 -0.050359 -0.11552 -0.11355 -0.91103 -0.21936 0.31323 0.66265 0.0082274 -0.20298 -1.4164 -0.44498 0.0071387 -0.33522 -0.32122 -0.10833 0.48583 -0.06711 0.15475 -0.25229 -0.24215 0.58137 0.10284 -0.40801 0.57718 0.41918
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
compare	-0.5864 0.66794 0.26775 0.6376 -0.81572 -0.23673 -0.41764 -0.20158 -0.17152 0.12851 0.09846 0.046329 -0.090822 -0.29841 0.32895 0.68989 0.23339 0.49077 -0.23083 0.62134 -0.31673 -0.48842 -0.30681 0.18 -0.74361 -0.69044 -0.10699 -0.59006 0.38255 -0.2863 0.53441 0.5492 -0.25647 0.048416 0.30639 0.32644 -0.28857 0.017608 -0.11787 -0.82692 0.18218 -0.21881 -0.93772 -0.2851 -0.93249 0.31976 0.25395 -0.49135 -0.60512 -0.84006 0.52741 0.5641 0.18015 0.46621 -0.13957 -0.68469 0.21568 -0.076936 0.68511 -0.43847 -0.62223 0.60567 0.014673 -0.22426 0.28572 0.55702 0.14167 0.34854 0.09943 0.13263 -0.26235 0.27245 0.012969 -0.1367 0.22907 -0.028443 0.23938 -0.61402 -0.15278 -0.38183 0.18386 0.28178 -0.60913 -0.45099 -1.1244 -0.23802 -0.38222 -0.45888 -0.69956 0.17869 -0.060007 0.20744 -0.1262 -0.68229 -0.21294 -0.099919 -0.37476 0.029557 0.26621 0.014103
finished	0.61772 -0.017756 0.086922 -0.26672 0.3688 -0.67918 0.81776 0.5494 -1.044 -0.05297 1.2857 0.065225 -0.29374 0.088598 -0.29876 -0.081356 -0.4044 0.31792 0.063255 -0.32124 0.37083 0.46668 0.68773 0.60095 0.22635 -0.79723 -0.3158 -0.30458 0.30807 -0.72809 -1.4955 0.25044 0.19266 -0.031231 0.5517 -0.065046 -0.60712 0.39221 -0.42956 0.77386 -0.047415 -0.4549 0.66503 0.010995 0.082631 0.049853 0.14896 -0.43171 0.44222 -1.5999 -0.34154 -0.55956 -0.098886 0.87802 -0.91293 -2.037 -0.66338 0.43926 0.76224 0.84225 -0.66545 0.13198 -0.3786 0.41514 0.52523 -0.010049 0.5012 0.54815 -0.45531 0.34547 -0.5278 0.67333 0.015233 0.58476 0.15124 0.65998 -0.82256 0.26643 -0.24575 -0.52518 -0.020868 0.74169 -1.0391 0.31987 -0.55251 -0.35242 -0.13052 -0.33083 0.037629 0.38874 -0.59092 -0.13372 0.065435 0.75445 -0.93977 -0.1691 -0.22289 0.11263 0.32814 0.10671

