Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
cut	-0.49184 0.20457 -0.051323 -0.11896 -0.041527 -0.6318 -0.31993 0.83594 -0.091353 0.32262 -0.11956 0.88756 0.091161 0.44143 0.26435 0.086096 -0.39453 0.010607 0.054275 -0.16899 0.55801 0.07423 -0.0048249 0.58016 0.32409 0.29073 -0.81101 -0.42686 -0.095409 -0.45646 0.22651 0.62017 -0.32759 -0.44183 -0.60855 0.18403 -0.21729 -0.23057 -0.059328 0.32377 0.2364 -1.0958 -0.22863 0.32567 -0.059677 0.038715 -0.024749 -0.18522 -0.14116 -0.80559 -0.22448 -0.077923 -0.4129 1.1856 -0.59356 -2.5766 -0.1508 -0.37348 1.7879 0.74958 0.53826 0.29887 -0.24444 0.14223 0.54426 -0.65107 0.14411 0.78576 0.49902 -0.69688 0.57386 -0.08403 -0.3104 0.17119 0.28249 -0.1747 -0.29186 0.37825 0.26462 0.36898 0.78087 -0.52227 -0.68865 -0.36714 -1.3387 -0.7079 0.32093 0.52816 -0.18446 0.43533 -0.14778 -0.12131 -0.52553 -0.78389 -1.4163 -0.56077 0.57113 0.096346 0.71574 -0.38414
High	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
Contrast	-0.30243 0.66266 0.20472 0.31974 0.11364 0.12138 -0.048352 -0.13178 -0.46544 -0.0070331 -0.53304 -0.77121 -0.09076 -0.14894 0.68804 0.026969 -0.46573 -0.22647 0.31272 0.032709 0.36286 -0.47868 -0.20603 0.24804 -0.058888 -0.33876 0.10194 0.083834 -0.20225 -0.71081 0.45203 0.44135 -0.38641 -0.3337 0.29997 0.43726 0.50553 0.18666 -0.15038 -0.2077 -0.027184 -0.81204 -0.059375 0.49479 -0.32351 -0.31601 0.73987 0.11282 -0.02364 -0.65416 0.55095 -0.22921 0.49775 0.84341 0.26937 -1.9637 0.12524 -0.31284 0.6785 -0.24627 -0.13327 0.19962 0.10183 -0.20734 0.53294 0.15426 0.3428 -0.19117 0.27916 -0.07276 -0.026606 0.32939 -0.031532 0.053992 0.29582 -0.10742 0.16048 -0.22244 -0.098631 -0.12615 0.33803 0.077536 -0.20169 -0.19681 -1.2581 -0.18346 -0.21375 -0.073294 0.043263 -0.35582 0.48928 -0.25836 -0.36227 0.076933 -0.40362 0.041997 -0.67117 -0.37367 0.080692 0.0067878

Dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
Common	-0.21028 0.71205 0.38302 0.28301 0.056311 0.018544 -0.094069 -0.56188 0.01212 -0.08295 -1.1934 -0.34129 0.37237 0.62108 0.24494 -0.30245 0.017338 -0.20248 -0.40166 -0.11364 0.10561 -0.32799 0.29568 0.13978 0.35362 -0.025882 0.30219 -0.52062 -0.54385 0.375 0.15784 0.7327 -0.038845 -0.35941 0.66166 0.38688 0.18103 -0.12359 0.81587 0.031975 -0.24265 -0.12955 0.19998 -0.40885 -0.15014 0.37412 0.48327 0.12555 -0.94652 -0.61997 0.35302 -0.037146 -0.086757 0.67132 -0.29295 -1.8341 0.28691 -0.33282 1.6753 0.075936 -0.099551 0.7083 -0.094524 -0.16793 1.0438 -0.11405 -0.28094 -0.3992 0.84396 -1.0419 -1.1151 -0.14592 0.080421 -0.32085 0.30903 -0.19911 -0.43865 -0.15909 -1.0732 0.19886 0.37885 0.010478 0.086826 0.089081 -1.4753 0.48892 -0.25989 -0.16826 0.11673 0.50149 -0.55568 -0.24129 -0.19091 0.28808 -0.40671 0.30576 -1.1831 -0.93248 0.73838 0.55162
cut	-0.49184 0.20457 -0.051323 -0.11896 -0.041527 -0.6318 -0.31993 0.83594 -0.091353 0.32262 -0.11956 0.88756 0.091161 0.44143 0.26435 0.086096 -0.39453 0.010607 0.054275 -0.16899 0.55801 0.07423 -0.0048249 0.58016 0.32409 0.29073 -0.81101 -0.42686 -0.095409 -0.45646 0.22651 0.62017 -0.32759 -0.44183 -0.60855 0.18403 -0.21729 -0.23057 -0.059328 0.32377 0.2364 -1.0958 -0.22863 0.32567 -0.059677 0.038715 -0.024749 -0.18522 -0.14116 -0.80559 -0.22448 -0.077923 -0.4129 1.1856 -0.59356 -2.5766 -0.1508 -0.37348 1.7879 0.74958 0.53826 0.29887 -0.24444 0.14223 0.54426 -0.65107 0.14411 0.78576 0.49902 -0.69688 0.57386 -0.08403 -0.3104 0.17119 0.28249 -0.1747 -0.29186 0.37825 0.26462 0.36898 0.78087 -0.52227 -0.68865 -0.36714 -1.3387 -0.7079 0.32093 0.52816 -0.18446 0.43533 -0.14778 -0.12131 -0.52553 -0.78389 -1.4163 -0.56077 0.57113 0.096346 0.71574 -0.38414
