Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455

Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
