Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
layout	-1.1089 -0.042166 0.5714 0.29532 -0.054799 0.27617 0.063069 0.61915 -0.25138 0.88178 0.68739 -0.0084426 0.45485 -0.79742 0.035199 0.92022 -0.19442 -0.18492 0.10652 -0.48275 -0.67691 -0.41441 -0.11145 -0.063637 0.4595 -1.4752 -0.079121 -0.40028 -0.77587 -0.52269 -0.65796 0.56543 -0.2535 -0.20164 0.59364 0.56028 0.058859 -0.38262 0.30799 -0.27195 0.53519 -0.5246 0.20868 0.5582 -0.75571 0.4405 0.19941 -0.11211 0.53618 0.083871 0.048211 -0.093071 0.0028676 0.62181 0.49284 -1.1593 0.20247 0.35521 0.91986 0.086677 -0.33375 0.30881 0.32672 0.32745 0.64837 -0.44227 -0.088685 -0.20388 -0.27043 -0.13362 -0.91843 0.54457 0.055922 -0.25162 0.85167 -0.39068 0.96035 1.1713 0.0016615 -0.20546 -1.2349 -0.8223 -0.22055 -0.17312 -0.2228 0.3902 0.34062 -1.2091 -0.22397 0.41716 -0.093675 0.23468 0.59896 0.37361 0.21164 -0.15583 -0.42595 -0.85963 1.3088 0.19727
express	-0.66957 -0.059173 -0.27237 0.3555 0.37332 0.054551 -0.40145 0.017353 -0.09296 -0.15259 -0.42263 0.18159 -0.039053 0.2529 -0.44061 -0.55043 0.35429 0.90077 -0.69475 0.03756 0.63065 -0.064356 -1.0568 -0.48952 -0.26959 0.5077 0.18108 0.57166 1.0575 -0.11355 0.36944 1.5454 -0.65314 -0.058656 0.020776 0.36944 0.71055 0.41036 0.046777 -0.074659 -0.060169 -0.58957 0.053347 -0.39582 0.081156 0.29873 0.74527 -0.15917 0.4445 -0.049756 -0.31091 0.6311 0.47883 0.63346 0.15189 -1.6759 0.20874 0.60713 1.7596 -0.38963 0.2247 0.2852 0.15928 -0.50822 -0.21644 0.098921 0.15833 0.39852 0.23243 -0.070547 -0.95868 -0.20799 0.2074 -1.0615 0.35181 0.75413 0.99691 -0.0012883 -1.6889 -0.8236 -0.73954 -0.21633 -0.24791 0.5195 -0.5737 -0.45257 -0.32897 -0.13585 -0.18121 0.52929 -0.4397 0.63348 -0.21074 -0.55721 -0.061458 0.62748 0.17646 -0.4167 0.62592 0.43365
wasteful	-0.40799 -0.045605 0.16146 -0.694 -0.25302 0.025906 -0.95774 0.56094 0.65634 0.79161 -0.058441 0.36082 -0.2537 -0.80048 0.022129 0.30008 -0.18328 0.14817 0.40324 0.096138 0.24113 0.43174 0.21628 -0.28393 -0.19754 0.70362 -0.59995 0.40189 -0.57445 -0.22027 -0.35492 0.32308 -0.51244 -0.74787 -0.45459 0.77486 -1.5368 -0.8199 -0.30032 0.5933 0.27571 -0.18609 -0.5346 0.84197 -0.16434 -0.11694 0.34573 0.13813 -0.78982 -0.17583 0.2654 0.32494 -0.62204 0.069522 -0.88483 -0.28589 1.1009 -0.5292 -0.1226 -0.081463 -0.47116 -0.92791 0.11865 0.42168 0.23419 -0.3706 0.91222 -0.52377 0.44147 -0.97089 0.91167 -0.70847 -0.19023 0.78643 0.02548 -0.46622 -0.56421 0.76754 -0.31437 0.52659 0.43925 0.17407 0.050387 -0.1343 -1.2503 0.31575 -0.64373 0.64187 -0.7884 -1.0495 -0.32375 -0.5582 0.074625 0.1777 -0.56808 -1.324 0.079038 -0.44797 0.32004 -0.60736

Created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917
