ParseUtil	
ExecutorService	
manually	-1.0687 0.046377 -0.0033721 0.22181 0.75612 0.60351 -0.17391 0.94756 0.82696 0.1289 0.20987 0.49027 0.91429 -0.55613 0.20164 -0.77329 -0.32417 0.82303 0.073925 -0.83046 0.17398 0.12743 0.45159 -0.32167 0.19661 -1.1717 -0.62304 0.20554 0.34706 -0.085672 -0.00013288 0.35793 -0.60035 0.35647 0.53094 -0.46023 -0.38816 -0.94022 0.43664 -0.5094 -0.1508 -0.16829 -0.63236 0.090498 -0.79939 0.18585 -0.48363 -0.86027 -0.12581 -0.80261 -0.54447 0.51005 0.051992 0.57003 0.016796 0.28237 -0.068336 0.35973 0.7344 -0.19075 0.060488 0.40493 0.2873 0.64474 0.68001 -0.32442 -0.16286 -0.11625 -0.199 0.68048 -0.90288 0.3044 0.64358 -0.0083268 0.53722 -0.10113 -0.52352 -0.098708 0.1405 -0.32123 -0.031381 -0.7187 -1.2484 0.36555 -0.64231 0.18969 1.4076 0.10687 -0.86186 0.17976 -0.81885 0.68698 0.45385 0.050501 0.6916 -0.31097 0.62902 -0.0148 0.33 -0.66079
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
Parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
Util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787
Executor	-0.04478 -0.95787 0.17145 -0.13453 0.50138 0.13524 0.24137 -0.11163 0.36903 0.11748 -0.17328 0.22106 0.064344 -0.26014 -0.36653 -0.88227 0.98133 0.40957 -0.19699 0.7805 -0.69168 -0.33516 -0.53072 0.44598 0.87435 0.16229 -0.1523 -0.034102 -0.371 -0.21555 0.60716 -0.096558 0.19355 -0.14481 -1.0398 0.62283 0.062401 -0.20954 0.12819 -0.44459 -0.1675 0.29278 0.61845 -0.68936 0.72924 0.25385 -0.53113 -0.62086 -0.24559 -0.13459 -0.017709 0.067546 0.79903 0.26393 0.015265 0.66811 -0.36575 -0.40623 -0.33287 -0.20028 0.67143 0.2773 0.53496 0.54747 0.38938 -1.2223 0.75135 0.46932 0.096714 -0.90541 -0.15604 0.15598 0.63426 -0.42396 -0.22005 -1.1503 -0.055578 -0.3036 -0.039999 -0.47934 0.23536 0.71522 0.31661 -0.20598 -0.24346 -0.2788 -0.089976 -0.041487 0.33741 -1.1271 -0.39111 0.49709 1.0751 0.35566 0.81694 0.31962 0.86705 -0.6351 0.14708 -0.27918
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

