overwrite	-0.79091 0.18465 0.10273 -0.17611 -0.17531 -0.11684 -0.30355 0.44048 0.87247 -0.09562 0.29905 0.17055 0.071285 -0.48531 0.40013 0.23494 0.4108 0.74066 0.21124 0.3088 -0.48735 -0.072013 -0.005219 0.56584 0.14168 -0.63348 -0.42924 0.41024 0.19274 0.42403 0.52803 0.0951 -0.36291 0.26547 -0.40396 -0.10132 0.081374 -1.0213 0.17697 -0.068309 0.48871 0.0011905 -0.20848 0.23807 -0.4597 0.37833 0.21168 -0.24448 -0.65964 -0.35342 0.077957 0.33938 -0.22255 -0.63093 0.30009 0.46095 0.3475 -0.29362 -0.097255 0.057402 -0.038528 -0.023951 0.21782 -0.073006 -0.09474 -0.099727 -0.28836 0.060649 0.010323 -0.74717 0.15117 0.17041 0.24989 0.10134 -0.12044 -0.28697 -0.32693 -0.39892 0.56735 -0.30659 -0.49939 0.010705 -0.44549 0.10427 -0.28141 0.23445 0.19505 0.47407 0.1139 0.15347 -0.18544 0.5239 -0.21453 -0.46328 0.76736 -0.44603 0.65716 0.10962 -0.49797 -0.031908
CrawlDatum	
injected	0.14842 0.72312 0.1588 -0.12036 0.0074259 0.49242 0.33039 0.34951 -0.14028 -0.53897 -0.55487 1.3035 -0.31545 0.49712 0.23158 -0.027842 -0.46714 0.13802 0.35252 -0.83628 0.43991 -0.45022 -0.81054 0.33455 -0.74438 0.32853 0.12556 0.20914 -0.52009 0.6266 0.47001 0.91631 -0.99249 0.087125 -0.12583 0.11068 -0.15278 0.13626 -0.59878 0.6247 -0.19477 -1.2238 -0.45855 -0.1403 0.12284 0.64987 0.24417 -0.29318 -0.3848 -0.44754 -0.58127 0.45377 0.81191 0.40816 -0.42181 -0.62218 -0.72047 -0.20576 -0.27141 0.33217 0.91448 0.71029 -0.27277 0.72806 0.19687 0.41257 0.30416 -0.19279 0.35253 0.083061 0.66697 -0.35722 -0.093627 0.48025 -0.37092 0.40757 -0.072776 -0.51078 -0.66239 -0.16484 0.41772 0.63514 -1.2002 0.15754 -0.51736 0.76747 1.0324 1.0591 -0.81819 -0.30583 -0.054692 -0.28054 -0.091681 -0.62055 0.38763 0.15904 0.26578 -0.50877 0.13058 -0.19432
entries	0.048336 0.27785 0.40567 -0.28233 0.72638 0.47559 0.22992 0.48335 -0.16525 0.02817 0.35508 0.19961 0.1633 -0.40606 -0.38498 0.80064 0.36823 0.35064 0.20084 0.29345 0.20097 -0.01591 0.24059 0.12368 0.22158 -1.4196 0.62581 0.30667 0.39054 -0.75962 0.0048677 -0.24116 -0.19836 -0.36897 0.67439 0.32876 -0.1021 -0.27946 -1.0375 0.12136 -0.12725 -0.34269 -0.29023 -0.035328 -0.11322 0.023598 -0.49488 -1.0166 0.0083676 0.11322 0.58128 -0.28994 0.025529 0.34161 -0.17602 -0.20229 -0.088761 -0.033801 1.0491 0.018899 -0.57951 0.89259 -0.02838 0.5125 1.1658 -0.27873 0.17759 0.52882 0.56294 -0.44285 -0.45333 0.68426 0.003325 0.069102 -0.30197 0.65705 0.26367 -0.22892 -0.61074 -0.84443 0.034948 -0.51499 -0.27822 -0.29953 -0.80683 -0.45438 -0.13803 -0.98937 0.20813 0.21827 -0.946 1.0401 0.12772 -0.036068 0.24832 -0.051825 -0.62134 0.074155 0.19774 0.33874
Crawl	0.0026582 -0.0046556 0.068764 -0.27063 -0.44684 0.66978 -0.47969 0.28672 0.6581 -0.31848 0.4648 0.70008 0.12736 0.22871 0.12386 0.6252 -0.33058 0.35226 -0.28786 -0.22728 0.55151 0.38511 0.061938 0.11049 0.50142 -0.061489 -0.56329 -0.24402 0.41226 -0.26165 -0.59376 -0.2656 -0.26876 0.35383 0.43183 1.0929 -0.42771 0.20778 0.45972 0.39308 0.078331 -0.0031289 -0.95365 0.39408 -0.16816 0.70881 0.04506 0.48789 0.63476 -0.20963 0.083559 -0.27911 0.034178 1.0075 0.033396 -0.83175 -0.082356 0.25305 0.77058 0.2829 0.24317 0.89993 -0.24614 0.19182 0.33868 1.0331 0.55231 -0.47685 0.68362 -0.86948 -0.045219 -0.03967 0.38905 -0.59484 -0.42084 -0.38195 -0.39014 0.020346 1.2052 -0.39849 -0.44247 0.13601 -0.15651 0.86627 -0.38483 -0.29409 0.77394 -0.27792 -0.58903 0.63402 0.4856 0.14024 0.2724 -0.0081134 0.74879 -0.47412 0.77016 0.48344 0.48211 0.020452
Datum	0.028288 0.56112 -0.45394 -0.62765 -0.0025341 -0.61888 0.5536 -0.14735 0.27691 0.49036 0.67594 -0.5226 0.32823 -0.56119 0.78532 0.78318 0.44809 -0.64962 0.72698 -1.1113 0.035934 0.17498 0.25641 -0.4141 0.1905 0.18529 0.050783 -0.14305 0.40015 -0.94835 0.3013 -0.056475 0.58116 0.42374 -0.03538 1.0442 -0.14402 0.090573 0.25157 -0.31286 -0.57632 0.61614 -0.50081 0.70175 0.26974 0.5053 0.29043 -0.095044 -1.5275 -0.088087 0.21422 0.30072 -0.51668 0.751 0.24712 -0.054295 0.10811 -0.7779 -0.44279 -0.37787 0.36007 -0.56209 -0.4387 -0.12909 0.14421 0.024792 -0.4946 -0.87227 0.11139 0.12562 -1.0475 1.125 -0.18732 0.30103 0.037804 -0.66468 0.81714 0.29681 -0.14235 -0.38541 -0.52534 -0.23571 -0.54528 0.45637 -0.00014793 -0.31096 0.43643 0.068146 1.4636 0.31557 -0.83295 0.9864 0.0010066 0.31567 0.43343 -0.018074 -0.083019 -0.42384 -0.3496 0.49321

Injector	-0.43132 0.28429 0.062789 -0.59455 0.51622 -0.0057145 0.76524 0.2356 0.076421 0.58068 -0.63361 0.43955 -0.25494 0.25657 -0.71271 -0.24747 -0.17472 0.21372 0.78107 -1.1108 -0.5097 -0.88323 -0.53873 -0.15672 0.17463 0.36114 -0.38061 0.43949 -0.02846 -0.11641 -0.50883 0.10772 -0.34345 0.2225 0.4399 0.026509 0.38171 -0.29748 1.1637 -0.51768 -0.0081891 -0.78552 -0.58987 -0.11612 0.20016 0.53906 -0.19976 -0.85468 -0.4716 0.76358 -0.25631 0.54922 0.24685 0.28727 -0.10966 0.26627 0.32068 -0.24923 -0.33537 -0.19773 0.73494 -0.45392 0.47885 1.4902 -0.23859 -0.11364 -0.42032 -1.0684 0.10001 -0.10132 -0.67904 -0.13044 0.48241 0.32514 -0.15906 -0.27588 -0.084658 -0.18952 -0.48888 0.092088 -0.46468 0.17365 -0.5112 0.21217 0.072703 0.30424 -0.09436 0.24746 -0.51089 -0.24549 -0.52176 0.73254 -0.40704 -0.246 0.55455 0.33137 0.93793 -0.31509 0.53736 -0.027397
reducer	-0.03367 -0.37884 0.33855 -0.034815 -0.68692 -0.16015 -0.22528 -0.87143 -0.63088 0.063471 -0.47243 0.21106 0.014272 0.20241 0.81756 0.32037 -0.56588 -0.08496 0.42435 -0.78121 -0.15098 -0.20708 -1.26 0.6373 -0.035551 0.87482 -0.022666 0.16577 -0.1544 -0.64161 -0.19809 -0.18754 0.12482 0.88471 0.22559 0.17732 0.27792 -0.20282 0.022704 -0.2983 0.97634 0.61754 -0.264 -0.44746 0.67801 -0.094004 -0.10145 0.096352 -0.23697 -0.07123 -0.7051 0.11565 -0.66712 0.44583 0.40485 0.50258 0.17381 0.44463 -0.11658 0.0021868 0.60395 -0.10204 0.38165 0.082721 -0.16095 0.18405 -0.5456 -0.23812 0.36421 -0.043912 -0.11918 -0.35149 0.12531 1.1727 0.39186 0.12011 0.31171 0.53007 0.19405 -0.09447 -0.54273 0.06903 -0.4823 -0.43997 0.11589 0.84786 0.25494 -0.20616 -0.54088 0.022893 -0.42692 0.47815 0.015091 -0.072893 0.85669 0.0011752 0.47636 -0.62028 -0.33361 0.016532
permit	0.36209 -0.69046 -0.13688 0.22929 0.090271 -0.18915 -0.75368 1.0222 0.48532 0.0044595 -0.11713 0.087962 0.22601 -0.4853 0.015877 -0.24714 0.49888 0.584 -0.63821 0.18782 -0.50718 -0.47454 0.11258 -0.26538 -0.064144 -0.26874 -0.30875 -1.0501 0.137 -0.13653 -0.34812 0.28147 -0.29376 0.34711 0.25282 0.39489 0.2859 -0.60975 -0.338 -0.050316 -0.35456 -0.18213 0.24869 -0.2565 0.062848 -1.0289 0.15376 -0.11968 -0.18193 -0.71237 0.46948 0.1732 0.02245 0.38595 0.52115 -0.61115 0.25547 -0.4804 2.2924 -0.40213 -0.12438 -0.27745 0.36904 0.1032 1.0312 0.42977 0.10193 0.14158 -0.28886 -0.52043 -0.33842 -0.6598 0.41187 -0.14442 0.072301 0.14925 -0.036612 -0.14228 -0.87214 -0.32512 0.6675 -0.88345 -0.10891 0.13649 -0.66515 0.49169 1.1757 -0.099619 0.40383 0.069071 -0.29094 -0.78349 -0.089986 -0.57776 0.1777 -0.047855 -0.18247 0.43554 0.24597 -0.23227
overwriting	-0.3567 0.20922 0.2601 0.004312 0.031803 0.26402 -0.44286 -0.23595 0.59072 0.14962 0.27995 0.076958 -0.0039158 -0.31661 0.70598 0.2092 0.037103 0.070931 0.3736 0.45738 -0.81593 0.12091 -0.17197 0.48753 -0.13208 -0.31462 -0.35386 0.033725 0.050313 0.60931 0.34383 -0.045311 -0.60316 -0.023631 0.0082701 -0.42613 0.22443 -1.0345 -0.010593 -0.51354 0.11345 0.49309 -0.2838 0.51969 -0.37224 0.20384 0.11474 -0.24508 -0.25254 0.1552 0.78468 0.25532 -0.14008 -0.28251 0.33779 0.69522 0.43187 -0.13442 -0.32519 0.044353 -0.16952 0.023087 0.39196 0.23026 -0.20785 0.35413 -0.02742 -0.42684 -0.01907 -0.17895 -0.31401 0.37861 0.041312 0.31823 -0.0084223 0.043547 -0.17365 -0.091116 -0.17817 0.10671 -0.30951 0.2066 -0.28598 0.022189 0.043664 0.45618 -0.015748 0.47097 -0.23103 0.14978 -0.26212 0.40624 -0.44969 -0.22242 0.47964 -0.69081 0.46618 0.55409 -0.34489 0.36942
