Improve	0.017839 -0.010497 0.022748 0.69992 -0.080682 -0.72302 -0.45927 -0.1582 -0.10596 0.72696 -0.71379 -0.31501 0.38362 -0.49926 -0.37349 -0.23493 0.15681 -0.1466 -0.5238 0.35677 -0.44954 -0.39853 0.25224 0.39867 -0.43542 -0.30721 -0.38399 -0.60736 -0.11366 0.21833 -0.45253 0.91793 -0.13756 0.019891 -0.33411 0.21454 -0.26228 0.30401 -0.54289 0.21863 0.063112 -0.79948 -0.35451 -0.20796 -0.43843 0.64682 0.19438 -0.18281 0.19741 -1.5026 -0.21934 -0.071663 -0.66858 1.5924 0.44467 -1.8026 0.72142 -0.38606 1.5933 -0.42829 -0.95143 -0.31861 -0.4899 0.032904 0.29287 0.77983 -0.40427 0.16891 0.61395 -0.44094 0.97865 -0.047702 0.36132 -0.61332 1.0672 0.022097 -0.47211 0.47317 -0.24308 0.094831 0.68262 0.54657 -0.53418 0.25442 -1.6029 0.7055 0.21517 0.36887 -1.2997 0.40808 -0.074419 -0.10978 -0.027413 -0.47505 -0.34155 0.25001 -0.0045175 -0.50676 0.70487 0.27588
regex	
urlfilters	
normalizers	
synchronization	-0.45648 -0.13478 -0.23961 0.16793 0.16536 -0.20864 -0.18772 -0.26523 0.10239 -0.48352 0.16488 0.28434 0.48919 -0.15631 0.98259 0.33919 -0.31206 -0.24271 0.28782 -0.0027631 -1.0475 -0.61627 0.63024 0.24232 0.94352 -0.42587 0.1399 0.62848 -0.54425 -0.41025 -0.18917 0.14301 -0.46828 0.33399 0.30653 -0.57948 -0.31248 -0.081122 0.67859 -0.78509 0.55874 0.36575 -0.19134 -0.052856 -0.93964 -0.41681 0.24867 -0.28824 0.45374 0.069452 0.19986 0.12883 -0.59316 0.68063 0.55887 -0.076154 0.36887 -0.21255 0.16142 0.55465 -0.37465 -0.28622 -0.16065 0.13667 0.25917 -0.17791 -0.058622 -0.70917 0.66529 -0.23184 -0.4369 -0.14572 1.0173 -0.31753 0.91135 0.28707 -0.021283 -0.73153 0.30068 -0.30179 -0.091874 -0.14118 -0.24662 0.33505 -1.0965 1.0978 0.97463 -0.34564 0.15562 -0.21006 -0.20205 0.94534 -0.35807 0.24773 0.93256 -0.81632 0.34976 0.085357 0.26592 0.3827

noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
fetching	0.062969 0.94642 0.33962 0.39363 0.23767 0.21644 -0.27012 0.45265 0.018613 -0.097548 0.10277 -0.22355 -0.29675 -0.2081 0.39016 -0.15623 -0.30756 -0.47627 0.92998 0.17513 -0.29134 0.28708 0.46006 -0.12033 0.35569 -0.0043422 -0.20257 -0.27219 -0.70229 0.2025 0.07636 -0.53946 -0.29902 -0.32491 0.26577 0.35117 -0.65242 -0.61197 0.21086 -0.16225 0.62051 0.081471 -0.31705 -0.36881 0.077698 0.41268 -0.30848 -0.46832 0.077396 -0.4462 0.17283 0.049965 0.72262 0.60105 -0.58488 0.24015 -0.1761 0.012952 -0.060577 -0.66126 0.32001 0.52248 -0.7971 0.40473 -0.96575 -0.32712 0.65247 -0.42656 0.60577 -0.31987 -0.34143 -0.058446 0.13395 0.58078 -0.2936 0.28212 -0.25182 0.1014 -0.4088 -0.12735 0.50891 0.37937 0.054949 -0.64324 0.096514 -0.68563 0.093223 0.12666 -0.4389 -0.2713 0.063372 0.3176 0.23241 -0.60607 -0.19781 -0.68867 -0.45315 -0.037914 -0.085946 0.41348
lot	0.051846 0.3809 0.46738 -0.41576 -0.56816 0.10642 -0.66374 0.14627 0.018973 -0.45093 0.29365 0.014876 -0.082094 -0.27867 0.20228 -0.38543 -0.81082 0.61469 -0.24179 0.97985 0.21204 1.0267 -0.45395 -0.81953 -0.41263 -0.15753 -0.11005 -0.57259 0.13898 -0.06836 -0.4126 0.45843 0.36372 -0.18888 0.11609 0.24809 -0.33592 0.34033 0.14849 0.056667 -0.010072 -0.54922 0.22134 -0.71735 -0.74315 -0.19905 0.1727 -0.16004 0.071252 -0.90443 -0.10205 -0.50301 -0.3548 0.72061 0.21108 -2.4081 0.12056 0.043418 1.4926 0.1387 0.12985 1.5437 -0.6254 0.26355 0.58777 -0.0053201 1.1375 -0.072914 0.085101 0.10343 0.13744 -0.084781 0.44005 -0.2846 0.52627 0.54998 0.19101 0.049245 -0.64975 0.5668 0.61566 -0.029373 -0.50758 -0.0059588 -1.3651 -0.022729 -0.3843 -0.40722 -0.98176 -0.27506 0.045019 -0.20434 0.022885 -0.22756 -0.43552 -0.21191 -0.18008 0.035316 0.5942 0.98892
time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
