Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
Classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729
fails	-0.16633 0.44466 0.81557 0.16305 -0.14133 -0.12764 -0.4644 0.26419 1.0965 0.18224 0.15763 0.30396 -0.44574 0.045612 -0.87528 0.53695 -0.074544 0.5777 -0.30303 0.39394 -0.19234 -1.2929 -0.11088 -0.4408 -0.093472 0.24398 -1.0515 -0.7083 0.46011 -0.61143 -0.17474 0.89805 -0.51207 -0.015538 0.11722 0.31337 0.15478 -0.59087 -0.56895 0.041077 -0.6402 0.50196 -0.091363 -0.68866 -0.47694 -0.28511 -0.20188 -0.15754 -0.30365 -0.46809 0.10865 -0.048367 0.23933 0.86822 0.80069 -1.4576 -0.42899 -0.12326 0.84963 -0.35936 0.070104 -0.48043 -0.026849 -0.21467 0.34408 0.38991 -0.18223 0.083401 -0.62575 -0.63126 0.15584 -0.66314 -0.57365 0.048926 0.64167 -0.2392 -0.55579 -0.32998 -0.5762 -0.091122 0.31598 0.14893 -0.7129 -0.28106 -0.89125 -0.29351 0.46469 0.70935 0.3536 0.24625 -0.10761 0.46402 -0.21828 0.21125 0.12082 0.72345 0.35103 -0.14207 -0.17565 0.032268
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
training	0.1421 0.63458 -0.80779 -0.1374 -0.54916 -0.5382 0.19334 0.75853 -1.1694 1.0709 0.60368 -0.64744 0.71142 0.13808 -0.067467 -0.36295 0.38705 -0.2965 -0.58994 0.19342 -0.6943 -0.11306 0.20421 -0.19359 -0.65248 -0.060352 -0.45972 -0.60628 -0.14341 0.31225 -1.647 0.23419 -0.39672 -0.32807 0.37068 0.22387 -1.073 0.78939 -0.16933 0.017924 -0.40768 0.32413 0.55123 -0.11894 0.20135 -0.061259 -0.040809 -0.15876 0.56219 -0.53672 -0.33546 0.23226 -0.8308 1.0855 0.54745 -1.8894 0.62638 -0.89961 2.4447 0.64778 0.15585 0.9265 0.51867 0.016638 -0.1025 0.073019 -0.35217 -0.368 0.32042 1.4372 -0.06504 -0.87244 -0.45054 -0.28387 0.12807 0.52277 0.098726 0.7334 -0.54229 -0.097711 0.35191 0.079195 -0.3937 -0.089861 -1.6259 0.6482 0.3341 0.28138 -0.51275 -0.0044182 -0.55468 -0.50441 0.52386 0.46259 0.1999 0.49185 -0.12046 -0.05491 0.48669 0.38824
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012

Bayes	-0.6527 -1.0759 -0.29236 0.83694 -1.2035 0.46507 -0.52701 -0.16856 -0.13702 -0.73464 -0.796 0.17462 -0.23496 -0.29504 0.68769 0.89855 -0.04554 0.88682 0.5794 0.27071 -0.80609 0.029383 0.25323 0.84959 -0.13282 0.11755 0.6463 -0.95457 -0.52879 -0.35388 0.58722 0.70163 -0.33084 -0.62549 0.62629 0.16077 -0.17604 0.7022 1.033 -0.27095 -0.11872 0.64722 -0.47289 0.51311 0.20487 -0.30873 -0.42919 -0.51521 -0.0016676 0.39358 -0.58387 0.56953 -0.019957 0.48507 -0.62481 0.10122 -0.00098275 -0.12645 -0.53772 -0.0028072 0.045534 -0.74778 0.12615 0.16322 -0.088496 -0.32687 -0.84135 -0.88942 -1.1515 -0.13649 -0.71491 0.69528 -0.47466 0.16498 -0.27984 -0.49586 0.066385 0.12389 -0.26107 -0.45455 0.93888 0.9692 -0.90439 -0.41575 0.10927 0.73305 0.50511 0.18815 0.065278 -0.59149 -0.83047 0.033274 -0.091343 -0.15944 0.72892 0.0096397 -0.15742 -0.72631 -1.2344 0.52892
Classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
