NullPointerException	
MixedGradient	
SGD	0.33477 0.47266 -0.0063748 0.64852 -0.23579 0.2043 -0.25502 -0.0015357 0.30423 0.16548 0.18401 0.12463 -0.065982 -0.42591 0.0068493 0.0082714 -0.41249 -0.044734 0.22208 0.3414 -0.11092 -0.50104 -0.10667 0.24741 0.029416 -0.27405 0.4957 0.10289 0.022527 -0.21784 0.013685 0.39083 -0.045996 0.0058334 0.098859 -0.065785 -0.26269 0.45081 0.098853 0.25429 0.45105 -0.1347 -0.19146 0.1433 -0.18917 -0.16709 0.011846 -0.092917 -0.28649 0.30888 0.23987 0.01997 0.068724 -0.021709 -0.23729 0.74622 -0.3044 -0.32265 -0.57948 -0.27808 0.26441 -0.095714 -0.057382 0.24707 -0.5874 0.035223 -0.56416 -0.62893 0.20048 -0.22843 0.2278 0.5685 -0.13657 0.56924 -0.22921 -0.39912 0.048105 0.35606 0.12486 0.26169 -0.50572 -0.017103 0.35502 -0.077177 0.3914 0.3626 0.24904 0.20999 -0.16897 0.43836 -0.0092246 0.58978 0.33407 -0.88988 0.48212 -0.185 0.45991 0.35351 -0.041078 -0.33147
algorithm	-1.0277 0.1329 -0.28398 0.2524 0.48292 -0.091038 -0.10062 0.11197 0.35764 0.010257 0.50396 0.20203 -0.2879 -0.85098 0.33241 0.77795 0.16109 0.90305 0.82558 0.17397 -0.31073 -0.94832 0.3147 -0.15424 0.034335 -0.13926 0.53697 -0.40455 -0.8048 -0.52849 -0.44411 1.039 -0.28768 -0.16764 0.99401 0.83965 -0.6394 -0.22942 0.86145 -0.6172 0.059358 0.53428 -0.38723 -0.21376 -0.64295 0.33081 0.029107 -0.44358 0.0065966 0.54475 0.034964 -0.6067 0.97129 1.3028 -0.31711 -0.4238 -0.43621 0.50462 -0.23374 0.13406 -0.32072 -1.0733 0.23698 0.41058 1.1079 -0.013616 -0.77191 -0.73458 0.30293 0.094155 -1.0742 0.41232 -0.3813 -0.28588 0.99833 -0.49683 -0.21374 -0.72648 -0.58189 0.33436 0.16461 0.15808 -1.5266 -0.74155 -0.69034 1.61 0.75529 -0.90088 -0.62141 -0.044536 -1.0257 0.81171 -0.55064 0.95468 0.59529 -0.77168 0.12721 -0.96225 -0.046614 0.268
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Pointer	0.17774 -0.2935 -0.41172 -0.65289 -0.36589 0.98339 0.53872 -0.72095 0.094465 0.3664 -0.070746 -0.51545 -0.49303 0.14018 0.61288 0.80622 -0.29773 0.3409 0.50705 0.15711 -0.35406 0.094572 -0.29993 0.61305 1.0065 -0.17831 -0.54883 0.23825 -0.88384 0.22466 0.5562 0.25119 0.65795 0.47962 0.63271 -0.00072783 0.36272 0.10355 0.02616 -0.44076 -0.50748 -0.24563 -0.10289 0.13938 -0.50005 0.14654 -0.21523 -0.011966 -0.27324 0.24819 -0.71854 -0.33214 0.192 0.61171 0.46838 -0.80292 -0.33078 -0.24445 0.40156 0.98698 0.14473 0.39865 0.49868 0.65328 -0.035206 0.17956 -0.66487 0.74287 -0.53546 -0.75441 -0.8854 0.7533 0.63242 -0.33147 0.66069 0.031001 -0.26054 -0.19733 0.61744 -0.29555 -0.067236 -0.15663 -0.72923 -0.12427 -0.33429 0.25268 0.97767 0.051428 0.72347 -0.057037 -1.1889 0.85972 -0.16401 0.038644 0.2699 -0.20945 0.35903 -0.97287 -0.66594 -0.16464
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
Mixed	-0.09611 1.3092 0.2528 0.079608 0.11026 0.2747 -0.55395 0.052062 -0.21558 -0.17027 -0.32574 -0.29935 0.35407 -0.18403 0.056589 0.54485 -0.2412 -0.8034 0.32915 0.22156 0.64797 -0.31236 0.43331 0.24548 -0.50111 -0.19467 0.52513 -0.058115 -0.299 0.67095 -0.51963 0.011057 -0.70691 -0.068908 0.7486 -0.12502 0.50507 0.31932 -0.35946 0.044032 -0.22395 -1.2529 -0.32617 -0.18399 0.67742 -0.60713 -0.49777 0.76042 0.3199 -1.9205 -0.50233 -0.0020614 0.45114 0.44994 -0.24342 -1.8607 -0.018065 0.32659 1.1407 -0.079794 0.04715 1.0144 0.0080027 0.085063 0.23574 -0.78707 0.24432 -0.077459 0.24705 -0.16095 -0.83253 0.62687 -0.11023 0.25607 -0.24459 0.83366 -0.30218 -0.23673 -0.24009 -0.4869 0.3059 0.21949 -0.67557 0.28472 -0.56597 -0.78652 -0.36642 -0.49077 0.00036004 0.1873 -0.14707 -0.26615 -0.95066 0.7168 -0.14849 0.32169 -0.35704 -0.19728 0.13715 0.52584
Gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351

MixedGradient	
OnlineLogisticRegression	
algorithm	-1.0277 0.1329 -0.28398 0.2524 0.48292 -0.091038 -0.10062 0.11197 0.35764 0.010257 0.50396 0.20203 -0.2879 -0.85098 0.33241 0.77795 0.16109 0.90305 0.82558 0.17397 -0.31073 -0.94832 0.3147 -0.15424 0.034335 -0.13926 0.53697 -0.40455 -0.8048 -0.52849 -0.44411 1.039 -0.28768 -0.16764 0.99401 0.83965 -0.6394 -0.22942 0.86145 -0.6172 0.059358 0.53428 -0.38723 -0.21376 -0.64295 0.33081 0.029107 -0.44358 0.0065966 0.54475 0.034964 -0.6067 0.97129 1.3028 -0.31711 -0.4238 -0.43621 0.50462 -0.23374 0.13406 -0.32072 -1.0733 0.23698 0.41058 1.1079 -0.013616 -0.77191 -0.73458 0.30293 0.094155 -1.0742 0.41232 -0.3813 -0.28588 0.99833 -0.49683 -0.21374 -0.72648 -0.58189 0.33436 0.16461 0.15808 -1.5266 -0.74155 -0.69034 1.61 0.75529 -0.90088 -0.62141 -0.044536 -1.0257 0.81171 -0.55064 0.95468 0.59529 -0.77168 0.12721 -0.96225 -0.046614 0.268
