AbstractCluster	
eliminates	-0.53408 0.31599 0.80559 0.22041 -0.022338 -0.13745 -0.57328 0.498 0.94053 -0.085886 0.11386 0.18052 -0.48131 -0.60566 0.42876 0.10265 -0.21336 0.056127 0.79811 0.014852 -0.44527 -0.34176 0.21099 0.31046 0.50998 -0.20435 -0.23399 -0.55071 -0.75767 -0.93945 -0.12121 0.65318 -0.79202 -0.41154 -0.42067 -0.25588 -0.26368 -0.5773 -0.41597 0.24847 0.29909 -0.0084072 -0.10903 0.054087 -0.23825 -0.11575 0.20418 0.17721 -0.64474 -0.018686 0.2648 0.21519 -0.83866 0.083434 -0.1793 -0.25428 0.17626 -0.42176 0.19452 0.01908 0.072841 -0.74015 0.38089 0.056194 0.29914 -0.30815 0.26052 -0.32355 -0.1945 -0.20111 0.28331 -0.67111 0.12668 0.6928 0.72855 0.21976 0.021829 -0.76604 -0.38237 0.48339 0.22536 -0.81416 -0.49314 0.21969 -0.60476 0.26835 0.12605 0.31024 0.084396 0.17335 -0.54562 0.16524 0.0308 0.10447 0.014752 -0.40222 0.56588 -0.33435 0.32929 0.11365
NamedVectors	
replacing	-0.43734 -0.09405 0.36665 -0.18967 0.44649 -0.29577 -0.12508 0.27445 -0.20743 0.2918 0.48099 -0.53419 0.2544 0.18489 0.64717 -1.4626 0.27993 -0.17933 0.26719 -0.049496 -0.34805 -0.3762 0.15151 -0.20762 0.3669 -0.31235 -0.20637 -0.62569 -0.0461 0.71127 0.2857 0.56128 -0.51932 -0.75853 -0.33623 -0.2857 -0.085752 -0.30174 -0.49569 -0.21334 0.26605 -0.4124 1.0265 0.34503 0.28481 0.48716 -0.41065 -0.11383 -0.57235 -0.58534 0.29642 0.060033 -0.62928 0.60552 -0.24274 -1.7409 -0.17179 0.35759 0.44787 0.20949 -0.11134 -0.065897 0.32098 0.54773 0.43057 -0.24305 0.25072 0.41105 -0.06903 0.048579 0.15878 0.24398 -0.31152 -0.30481 0.11572 -0.055068 0.039837 0.84117 -0.081655 -0.094666 0.11502 -0.86486 -0.43578 0.17633 -0.476 0.53315 -0.10378 0.15637 -0.45818 -0.30226 0.13972 -0.10599 -0.20589 0.40874 -0.42347 -0.76447 -0.070995 0.034775 0.3189 -0.76246
RandomAccessSparseVector	
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Cluster	-0.32094 1.4075 -0.4697 0.24826 -0.16158 0.32743 0.39109 0.02661 0.30233 0.74167 -0.44981 -0.83977 0.64729 0.55459 0.4285 0.27191 0.58663 0.34003 0.42093 0.19353 -0.42722 -0.25804 -0.11943 0.359 0.18876 -0.05035 0.72492 0.78595 -0.56295 -0.28064 -0.047327 -0.27261 0.61088 0.02554 0.58118 -0.58792 0.86907 -0.1275 0.1048 0.24708 -0.36508 0.11628 0.069163 -0.18271 0.43863 -0.068912 0.58527 1.1657 -0.89751 -0.03675 0.28127 -0.21027 -0.41072 0.23497 -0.0016063 -1.1286 -0.23762 -0.021883 0.99651 0.48249 0.079871 0.94022 0.61334 0.36653 -0.1639 0.086211 0.14724 0.053991 0.24652 -0.032645 -0.048715 -0.13462 0.17256 -0.56772 -0.062521 -0.31755 0.20851 -0.00296 -0.43314 0.40322 0.58099 -0.2541 -0.72962 0.19962 -0.67192 -0.14438 1.0937 -0.91307 0.32195 0.88273 0.019135 0.68312 -0.015257 0.3807 0.056687 0.44454 -0.2437 0.17369 0.60408 -0.1431
Named	-0.35157 -0.16626 0.36554 -0.36844 0.27469 -0.15479 0.48614 -0.021679 -0.5534 -0.079792 -0.37844 -0.10859 0.81035 -0.022491 0.35132 -0.34536 1.4764 -0.10305 -1.018 0.68769 -0.38793 0.26928 -0.19712 0.018721 0.43291 -0.21406 -0.14062 -0.54889 0.15504 0.54891 0.080392 0.6596 0.28326 0.28505 0.40424 0.14598 -0.36148 0.25479 0.12822 -0.26362 -0.25326 0.32371 0.66222 -0.47799 0.62316 0.64955 -0.44226 0.0061528 -0.039622 0.46549 -0.40532 0.12615 0.80871 0.85311 -0.43492 -2.2792 -0.86018 -0.11258 0.54339 0.63402 -0.057744 0.75068 0.11225 0.28123 0.94329 -0.74307 0.24542 0.7698 0.5878 0.70002 0.10282 -0.13387 -0.5746 -0.32367 -0.3334 0.038489 0.33002 -0.12173 -0.6153 -0.62435 0.089145 -0.0047072 -0.48187 0.01798 -0.45568 -0.66575 -0.16856 -0.6777 0.75176 -0.70944 0.14647 -0.15619 -0.085595 0.50493 -0.30037 0.1565 -0.76112 -0.50375 0.11504 -0.82369
Vectors	-0.48746 0.23346 -0.086676 0.25309 0.15775 0.24065 0.22805 -0.30126 -0.92908 -0.36465 -0.38014 -0.78081 0.12722 0.7411 0.84764 -0.050004 -0.634 1.0723 0.33867 -0.6255 1.0589 -0.32804 -0.27122 0.11582 1.3844 0.14822 1.4277 0.59028 -0.22046 -0.64986 0.29224 0.043096 -0.17258 -0.0023555 1.1009 0.03227 -0.11417 0.0086114 0.11524 -0.55284 0.44477 -0.11485 -0.56307 -0.4115 0.0080628 0.4254 -0.47883 0.036069 -0.78061 0.74355 0.96178 -0.14261 0.3571 0.93331 0.80268 0.95273 0.17557 0.23623 0.65997 0.24111 -0.43683 -0.23629 0.29742 0.056219 1.5238 1.0786 -0.05149 0.84838 0.52504 0.27587 -0.67689 -0.13125 -0.024928 -0.29566 1.6798 -0.67954 -0.35242 -0.17342 -0.57575 -0.18079 -1.0818 -0.071637 -1.7336 0.20403 -0.1179 0.73629 0.21508 -0.27278 -0.29745 -0.7263 -1.3614 0.46803 0.43812 -0.15863 0.61893 -0.73381 -0.15066 -0.61285 -0.12423 -0.10942
Random	-0.34378 -0.13502 -0.43921 0.3171 0.45931 1.4118 0.53641 1.072 -0.19217 -0.19073 -0.26035 -0.16939 0.11266 -0.43995 0.15545 1.3412 -0.34172 0.94433 0.062561 0.63704 0.5084 -0.4696 0.10751 -0.21524 0.50907 -0.17371 0.94811 0.4571 0.40394 -0.12882 0.50923 -0.058139 -0.55692 -0.51644 0.56536 -0.28991 -0.081733 -0.1865 0.67905 -0.29877 -0.17778 0.42206 -0.4408 0.2316 -0.95221 0.22149 -0.62444 -0.14468 -0.37559 -0.4516 1.1225 -0.44304 -0.17111 0.058563 0.44505 -1.2974 0.54388 0.49319 1.1714 -0.20397 0.18537 0.11079 0.011758 0.33083 1.4132 -0.15832 0.52176 0.050126 0.8741 0.16155 -0.99235 -0.034789 0.43111 0.30439 -0.0060538 -0.10579 0.13443 -0.47229 -1.179 -0.025391 0.97781 0.18939 -0.73967 -0.2017 -0.84043 -0.017837 0.64232 -0.65417 -0.64107 0.27953 -0.82348 1.0642 0.48362 0.066701 -0.26653 0.099707 0.2748 -0.20851 -0.26602 0.058957
