Metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
extracted	-0.16965 0.95783 0.019051 0.001597 0.43135 -0.50483 0.15115 0.73578 0.03071 0.23033 0.22561 0.95919 0.41482 0.62476 0.30489 -0.0072854 0.21349 0.12723 0.21466 -0.14371 0.17082 -0.14515 -0.151 0.43478 -0.66402 0.54988 0.070463 0.069451 0.37849 0.11386 0.62965 -0.22439 -0.71619 0.13149 0.31161 -0.23632 -0.34451 0.050737 -0.28145 -0.07244 -0.38969 -0.41753 -0.34117 0.26136 -0.023613 -0.046237 -0.095723 0.19386 -0.19472 0.02441 -0.028045 0.30031 0.84476 0.68313 -0.5439 0.12581 -1.0763 -0.8051 0.17724 -0.19855 0.53968 0.36181 -0.14528 0.18996 0.66005 -0.67608 0.87067 -0.26041 0.3018 -0.85416 0.03587 0.77787 0.75242 0.28008 0.10561 0.057899 0.0062285 -0.71098 -0.84992 0.57285 0.4055 0.61479 -0.76489 0.2203 -0.85748 0.25547 1.4977 0.47251 -0.59657 0.16729 -0.68657 -0.45 -0.91026 0.099775 0.10646 -0.70203 -0.14895 -0.4545 -0.024747 -0.16892
content	-0.18555 -0.19955 0.13965 -0.40343 0.50651 -0.02038 -0.16991 -0.25754 0.18487 0.13197 0.50986 -0.4227 -0.10582 -1.1797 0.10686 0.18521 0.2057 -0.15482 -0.0024716 0.42293 -0.62545 -0.47933 0.33819 0.39449 -0.44653 0.12493 0.69765 0.76548 -0.44587 0.5499 0.3186 1.1514 -0.55824 -0.69069 0.98434 0.34295 0.09298 -0.066754 -0.93218 -0.2489 0.17801 -0.40863 -0.79674 -0.025478 -0.19487 -0.40616 -0.76258 -0.31357 0.24744 -0.69023 0.94044 0.23323 -0.36505 0.70002 0.0058896 -1.4976 -0.42901 -0.65529 1.9299 -0.1564 0.38972 0.37067 -0.45764 -0.61961 1.3286 0.063821 1.4521 -0.44211 0.24184 -0.797 0.17904 0.07502 1.4354 0.28795 -0.26492 0.051049 0.099066 -0.2074 -0.28114 -0.49524 -0.34311 -0.60031 -0.19885 -0.024879 -1.5615 0.12603 0.010747 -0.058753 -0.05898 0.067833 -0.47089 0.10677 -0.31521 -0.19495 -0.050314 -0.50002 -0.25814 -0.9514 0.91759 0.82825
OOXML	0.43874 -0.24392 0.14313 0.18312 0.075478 -0.042592 -0.038671 0.12262 0.84867 -0.016134 0.44558 -0.11448 -0.28597 0.20207 -0.19453 0.30577 0.066772 0.07752 0.64092 0.15743 -0.68652 -0.24146 -0.047691 -0.091901 -0.15324 -0.1243 0.18312 -0.23403 -0.0065795 0.30246 0.70478 -0.067426 0.13777 0.24777 0.35602 0.2018 0.0086677 -0.42691 0.39426 -0.11892 -0.021724 -0.1559 0.30625 0.26392 0.046466 -0.45124 -0.17172 -0.02663 0.053744 -0.062386 0.27318 0.093856 0.066954 -0.24151 0.5328 0.43942 0.11816 0.016275 -0.11086 -0.30268 0.21322 -0.58798 0.14089 0.0097284 -0.4385 -0.34215 -0.49481 -0.21929 -0.33112 -0.22481 -0.22249 0.13823 0.077584 0.11374 -0.35454 -0.10634 0.05568 0.26011 0.27422 -0.099217 -0.65257 -0.6309 0.5497 0.17992 0.32936 0.39142 0.12604 0.41473 -0.069803 0.69577 0.27083 0.47585 -0.041936 -0.30429 0.86824 -0.54503 0.37602 0.53215 -0.039909 0.22598
pptx	

processing	-0.081702 0.71593 -0.20677 0.029566 0.23032 -1.1452 -0.29686 0.72351 0.42374 0.43908 -0.17358 -0.37425 -0.11178 -0.08142 0.17793 0.18066 0.64156 0.076562 0.73383 0.056824 -0.58699 0.19794 0.53953 -0.084132 -0.35976 0.099476 0.44089 0.40652 -0.2734 0.40929 -0.54413 0.32494 -0.33459 -0.44344 -0.013875 -0.41581 -0.071275 -0.1875 -0.05261 -1.3428 0.14656 -1.4384 -0.35645 0.076095 -0.0037858 0.22206 0.026788 -0.48259 0.11243 -0.27802 0.36453 -0.14399 -0.17937 0.98895 -0.14197 0.027115 -0.63653 -0.67841 2.2571 -0.022421 0.14423 0.10078 0.50458 -0.29443 0.24326 -0.050207 0.31575 -0.45799 0.63983 -0.03783 -0.71927 0.69357 0.41958 -0.18402 0.63446 0.43035 -0.31493 0.18664 -0.49962 0.69928 0.85486 0.31377 -1.0777 0.56027 -1.8867 0.77285 1.3367 -0.7468 -0.077657 -0.28131 -0.096041 0.070119 -0.14144 -0.048631 0.50425 -0.28263 0.28806 -0.68542 1.3961 -0.068635
OOXML	0.43874 -0.24392 0.14313 0.18312 0.075478 -0.042592 -0.038671 0.12262 0.84867 -0.016134 0.44558 -0.11448 -0.28597 0.20207 -0.19453 0.30577 0.066772 0.07752 0.64092 0.15743 -0.68652 -0.24146 -0.047691 -0.091901 -0.15324 -0.1243 0.18312 -0.23403 -0.0065795 0.30246 0.70478 -0.067426 0.13777 0.24777 0.35602 0.2018 0.0086677 -0.42691 0.39426 -0.11892 -0.021724 -0.1559 0.30625 0.26392 0.046466 -0.45124 -0.17172 -0.02663 0.053744 -0.062386 0.27318 0.093856 0.066954 -0.24151 0.5328 0.43942 0.11816 0.016275 -0.11086 -0.30268 0.21322 -0.58798 0.14089 0.0097284 -0.4385 -0.34215 -0.49481 -0.21929 -0.33112 -0.22481 -0.22249 0.13823 0.077584 0.11374 -0.35454 -0.10634 0.05568 0.26011 0.27422 -0.099217 -0.65257 -0.6309 0.5497 0.17992 0.32936 0.39142 0.12604 0.41473 -0.069803 0.69577 0.27083 0.47585 -0.041936 -0.30429 0.86824 -0.54503 0.37602 0.53215 -0.039909 0.22598
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451
metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
