docx	0.25281 -0.095379 -0.50725 -0.28999 -0.28386 -0.0072584 0.27298 -0.044078 1.0573 -0.60772 -0.017278 -0.02741 -0.42139 0.065503 -0.086529 0.42378 -0.094955 0.027494 0.1888 0.29697 -0.65993 -0.13786 0.15693 0.52965 -0.30011 -0.10443 0.02925 0.02478 0.30188 0.27743 0.37074 0.25332 -0.12168 -0.2073 0.29524 -0.038201 -0.032441 -0.77632 0.54559 -0.17416 0.020797 0.031352 0.07612 0.42037 -0.38123 -0.10729 -0.18204 0.14231 0.45468 0.27443 0.038905 -0.055881 0.45728 -0.39427 0.20863 0.56039 0.023993 -0.028712 -0.28374 -0.094004 0.098098 -0.49105 0.36011 -0.41541 0.16239 -0.48395 -0.081181 -0.12521 -0.13483 0.12508 -0.10097 0.45869 -0.041081 0.39198 -0.0064868 -0.036433 -0.12498 -0.15842 0.5368 0.084273 -0.55977 -0.75484 0.0038295 -0.26496 0.75185 0.63912 -0.1052 -0.33262 0.43401 0.60826 0.20059 0.13109 0.14226 0.18436 0.44894 0.0079615 0.19804 0.38678 -0.80528 -0.06339
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
extract	-0.89082 0.89188 -0.5634 0.45348 0.026599 -0.16867 0.34958 -0.0069681 0.37023 0.050989 0.23478 0.68223 -0.4028 0.50284 -0.26112 0.46333 0.78439 -0.23215 0.0038188 0.51498 0.051973 -0.47217 -0.25818 0.12291 -0.57605 0.87924 0.096369 0.027854 0.33089 0.43239 0.14421 0.22172 -0.99704 -0.55171 -0.16623 0.031554 -0.13885 0.14701 -0.043764 -0.23969 -0.32544 -0.9778 -0.60992 -0.60274 -0.19872 0.20329 -0.12365 -0.093129 -0.15463 -0.0073133 -0.30358 0.42221 0.3787 1.1686 -0.0023731 -0.34872 -0.37596 -0.91112 0.40826 -0.49394 0.36762 0.14781 -0.41271 -0.40092 0.59789 -0.88215 0.7582 -0.23818 0.011132 -1.0456 -0.16138 0.32465 0.17766 0.069723 0.49823 0.48858 -0.040516 -0.9207 -0.84084 0.38125 0.48783 0.10463 -1.1208 0.5456 -0.65183 -0.0088281 1.5515 0.71247 0.12122 0.69275 -0.3341 -0.052775 -0.821 -0.26565 0.11983 -0.94589 -0.036644 -0.46891 0.051837 0.094749
leaves	-1.1593 0.93957 0.52245 -0.1706 0.24356 0.17974 -0.49462 0.79592 0.14395 -0.55323 -0.0077031 1.0018 0.54538 1.0455 0.18581 0.2768 0.19351 -0.073472 0.60641 0.3258 -0.42021 -0.080344 -0.14279 0.17133 0.57638 0.8309 0.097919 -0.14743 0.14508 0.060534 -0.032637 0.77367 0.3989 -0.81934 -0.64869 0.80077 -0.023106 -0.039349 0.0034688 0.18586 -0.43827 -1.3034 0.59894 -0.6161 0.41969 -0.17319 -0.38294 0.87829 -0.18583 0.33004 0.53137 -0.88975 0.10901 1.2598 0.3738 -1.7454 -0.68775 -0.35324 0.87814 0.16105 0.25599 1.1389 0.22093 -0.29627 0.20472 -0.19365 0.040518 0.16375 -0.23022 -0.40156 -0.35331 -0.35246 -0.66426 -0.15743 0.72694 0.39705 -0.39215 0.0404 -0.30734 0.1522 0.11208 0.13228 -1.1133 -0.36472 -0.19724 -0.56212 -0.036521 0.31101 0.51845 0.23641 -0.21045 -0.19 0.026185 0.081349 -0.61076 0.056645 -0.25711 -0.14849 0.36538 0.31303
portions	-0.61117 -0.11842 0.43294 0.28704 0.27453 0.24651 -0.12471 0.81876 0.24368 -0.04758 -0.35512 0.087024 0.10601 -0.036586 0.34066 0.037305 0.57012 -0.051622 0.0058518 0.3124 0.16331 0.2703 0.26271 -0.054472 -0.44006 -0.52153 0.077835 -0.077249 -0.72129 0.27732 1.0397 -0.014549 0.4212 -0.55983 -0.57385 0.22417 0.38754 -0.10318 -0.25036 0.27661 -0.12251 -0.86795 -0.19942 0.26485 0.23616 0.22587 0.34557 -0.4791 0.12541 0.31734 0.16495 1.2456 0.50368 -0.26204 -0.013174 -1.1534 0.35769 -0.95106 1.3238 0.40298 -0.30145 1.2551 0.72815 -0.050073 0.80516 -0.58778 0.1674 0.36628 -0.089813 -0.27538 -0.0066369 0.26411 1.0441 0.35559 0.071146 0.31934 -0.1105 0.25692 0.48175 0.13677 -0.23871 0.21687 -0.5385 0.17381 -0.58601 0.13178 -0.062889 -0.60976 0.39939 0.6263 -0.1451 -0.53654 -0.73538 -0.13218 -0.96004 -0.22431 0.38964 -0.15211 0.5928 0.17192
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

parsing	-0.36528 0.41072 0.10828 -0.10853 -0.27935 0.52869 -0.84665 -0.070485 0.080875 -0.12856 0.2536 0.27942 -0.53711 -0.039033 0.12731 0.5956 -0.44615 0.086157 0.85829 -0.20281 -0.78492 0.22077 0.80896 0.0987 -0.3282 -0.46689 -0.17502 0.64924 -0.31997 -0.2338 -0.27143 0.030343 -0.32688 -0.076914 -0.0098549 -0.046272 -0.75276 -0.19522 0.38492 -0.6285 -0.36135 -0.48706 -0.12055 0.66265 -0.86212 0.15997 0.43392 -0.58645 -0.45884 0.16434 0.017239 -0.2938 0.10264 0.82698 -0.58161 0.60358 0.18063 -0.76303 -0.65013 -0.26943 0.2822 -0.21808 0.0073019 -0.31071 0.43765 0.013957 -0.15861 -0.148 -0.22917 -0.31735 -0.81162 0.44035 0.85635 -0.55243 -0.080126 -0.075155 0.018558 -0.17427 -0.19044 -0.32036 -0.14763 -0.41411 -0.58882 0.044138 -0.51626 0.70201 0.18219 -0.24227 -0.22326 -0.62863 -0.39217 0.5413 -0.57542 0.17912 0.62693 -1.0537 0.02455 -0.46871 -0.032236 0.59371
Microsoft	0.29296 -0.20033 0.64765 0.31478 0.71757 -0.2349 0.23229 -0.83316 0.38488 -0.51889 0.64789 0.10995 0.2387 -1.2561 -0.48753 -0.31021 0.2491 0.66666 -0.43119 0.69557 -0.40889 -0.81602 0.58456 1.419 -0.0086192 0.33234 -0.031366 0.15678 -0.98468 -0.22568 1.1316 1.8514 -0.93985 -0.36977 0.85078 0.66847 0.13554 -0.59554 1.0096 -0.28017 -0.65591 -0.033973 0.07316 0.0048688 -0.70663 0.0944 -0.24527 -0.3364 0.46087 -0.50502 0.82145 -0.065951 -0.40958 -0.22044 -0.044285 -1.962 -0.22155 -0.51643 1.6997 0.074477 -0.78936 -0.32496 -0.63926 0.40256 -0.39886 -0.51407 0.86893 0.66398 0.053064 0.51738 0.18415 0.87417 -0.42209 -0.27011 -0.5396 -0.37622 -0.25458 0.047188 -0.34244 0.3567 0.94748 -1.1494 -0.80058 0.52816 -1.5047 0.25176 -0.030733 -0.06399 -0.042085 0.051177 0.63958 0.5793 -0.073449 -0.39577 1.08 -0.44277 -0.084866 0.21748 1.1448 0.72374
Word	0.1233 0.55741 0.74203 -0.06547 -0.33485 0.81541 -0.16384 -1.0327 0.41834 -0.012764 -0.60695 0.30146 0.35976 0.41161 0.03381 -0.091115 0.35077 -0.24798 -0.13128 0.19869 0.046961 0.014633 -0.39851 -0.11829 -0.27432 -0.032518 -0.23637 -0.072372 -0.04237 -0.11159 0.12129 0.64011 -0.50275 -0.21584 0.30097 -0.041772 -0.47972 -0.12897 0.6964 -0.27594 -0.29149 0.088033 0.12874 -0.15249 -0.20548 0.029435 0.055133 -0.12994 -0.33869 -0.61891 0.4743 0.60288 1.0209 0.48663 -1.0587 -1.9711 -0.41751 0.12457 1.304 0.26925 0.28003 0.91141 -0.62217 -0.70356 1.0379 -0.095316 0.54085 -0.36123 -0.10311 -0.31059 -0.61454 0.63799 0.18329 -0.49599 0.3607 0.70414 -0.28096 0.1062 -0.64866 -0.28698 -0.26623 -1.4502 -0.69456 -0.48722 -1.6753 0.40353 -0.085219 -0.85528 0.65113 0.019457 -0.20924 0.18864 -0.12794 0.41757 0.097439 -0.58381 -0.38945 -0.15608 0.014198 0.65633
