Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
pause	-0.097686 0.036851 -0.16162 0.46162 -0.3871 -0.30729 -0.49104 0.35374 0.12363 -1.0339 -0.43868 0.43447 -0.33741 -0.33107 0.53628 0.66496 -1.0874 0.04579 -0.11491 -0.0049084 0.50045 -0.14857 -0.89985 0.10083 0.27683 0.21568 -0.62365 0.44455 0.51864 -0.31951 -0.3539 -0.16185 -0.23833 -0.019524 -0.13218 0.12438 0.2935 0.011093 0.89729 -0.79516 -0.13666 0.34399 0.2881 0.42586 -0.20549 -0.3042 0.6077 -0.6763 -0.041063 -1.3819 0.18743 -0.13586 -0.31936 0.83147 0.062253 -1.1564 0.30558 -0.76797 0.52754 0.24348 0.082032 0.76213 0.17152 -0.11641 0.42999 0.21602 0.0029972 -0.3772 -0.35004 -0.13454 0.043035 -0.38982 0.095368 -0.49033 -0.32892 0.28598 -0.19541 0.072778 0.20083 -1.3029 -0.048907 -1.2037 -0.26443 0.10036 -0.68438 0.19922 0.44938 0.46703 0.13199 -0.15039 -0.0048952 0.58926 -0.27097 -0.65579 -0.48015 -0.07249 1.1735 0.13461 -0.79623 0.67778
reads	-0.33906 0.7789 0.37356 -0.24454 0.38503 1.0889 -0.66869 -0.48678 0.081889 -0.32451 0.41317 0.085311 -0.057873 0.27837 0.13693 0.6409 0.83335 0.19008 0.13521 0.018964 -0.30626 -0.02657 -0.6885 -0.036334 0.55037 0.10177 -0.59908 -0.18022 0.37579 -0.46619 -0.034044 0.71594 0.39082 0.025405 -0.094083 0.41594 -0.41283 -0.61671 -0.082717 -0.13239 0.00051866 0.4007 0.083235 -0.10364 -0.67502 -0.37477 -0.31546 -0.45174 -0.53582 0.022047 0.97987 0.28405 0.51574 0.54101 -0.61608 -1.0631 -0.089681 -0.21099 0.63858 -0.033224 0.19224 0.65459 -0.15916 -0.66801 0.16795 -0.01285 0.24171 0.3376 -0.33563 -0.030163 0.30036 0.25521 0.87207 0.045619 0.59393 0.72894 0.48387 0.2264 -0.32891 -0.82648 -0.2803 -0.295 -0.96416 -0.5355 -0.45219 -0.62583 0.022098 -1.6607 0.47154 0.40015 0.20917 0.53987 0.52963 0.36354 0.099819 0.29514 0.30112 -0.37932 0.041756 0.59475
entire	-0.17743 0.28922 0.34046 0.24262 0.066114 0.64077 0.13083 0.82813 0.11745 0.61142 0.097549 0.36216 0.17872 -0.67175 -0.35991 -0.29283 0.14721 0.43873 0.029246 -0.10144 -0.088937 -0.056926 0.076689 -0.4139 0.31513 -0.38388 -0.084901 0.068951 0.097682 0.16969 0.45157 0.50528 0.41499 -0.60762 -0.65687 -0.045955 0.047831 0.33703 -0.097769 0.0023922 -0.14042 -0.40726 0.49356 0.53504 0.36371 0.79216 0.39806 -0.022136 -0.089597 -0.47813 0.21828 0.51854 -0.0027715 0.52374 -0.15401 -2.2365 0.086325 -0.18861 1.9666 0.82088 0.14982 1.0537 0.1264 -0.27262 1.1239 0.26346 0.01191 0.1149 -0.0071077 0.066415 0.68582 0.35115 0.25179 0.099896 0.39115 0.0024314 -0.8233 0.25586 -0.42996 0.30642 0.20618 0.66739 -0.51012 0.28505 -0.99334 0.25166 -0.034919 -0.58808 0.42023 0.16106 0.14949 -0.029876 0.0905 0.027348 -0.39044 -0.27044 0.19807 0.3189 0.64657 0.20895
resource	-0.46946 1.0245 0.48275 -0.35945 0.52927 -0.85232 -0.75634 -0.030477 -0.073709 -0.10697 0.058108 -0.44686 -0.12817 -0.9451 -0.10174 -0.26877 0.52588 -0.18404 -0.60398 0.037004 -0.77588 -0.21636 0.21292 0.067062 -0.28935 0.28316 0.29393 0.50726 -0.83025 0.55753 -0.55478 0.20709 -0.29684 -0.041846 0.24444 -0.42795 -0.8395 0.63779 0.18899 -1.0338 -0.086347 -0.096486 -0.28389 -0.44673 0.48775 -0.010183 -0.093202 0.41233 -0.49237 -0.10455 -0.22054 0.19047 -0.52925 0.65753 0.31836 -0.80809 0.16293 -1.3351 2.0406 -0.004054 0.0093222 -0.75542 -0.18866 -0.14124 1.1594 -0.076089 0.6971 -0.71102 1.5614 -0.041482 -0.071051 0.57206 0.46294 -0.28198 -0.2893 -0.2989 -0.32721 0.073997 -0.54085 0.13407 0.20132 0.82714 -0.16045 -0.35416 -0.71945 0.53234 0.37209 -0.52678 -0.29945 -0.39395 0.4687 -0.31517 0.29088 -0.25875 -0.34513 0.62173 0.18596 -0.73371 0.29918 0.51041
HttpClient	
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
Http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
Client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825

noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
working	0.076552 0.17843 -0.44464 0.085718 0.28268 -0.30546 -0.30637 0.36632 -0.19919 0.35636 0.088981 -0.7717 0.68709 -0.055057 -0.47002 -0.52158 0.58331 -0.32255 -0.28368 -0.020115 0.12133 0.63264 0.2717 -0.61169 -0.015634 -0.54613 -0.19113 -0.77745 -0.048714 0.38825 -0.68519 0.71731 -0.075302 -0.26239 -0.013498 0.19442 -0.19793 0.040908 0.78602 -0.049446 -0.83782 0.10923 -0.15471 0.12925 -0.26784 0.045059 -0.60726 -0.41779 -0.063718 -0.58079 -0.40284 -0.37669 -0.18443 1.4475 -0.15176 -2.215 -0.22298 -0.28886 1.3392 0.55239 0.022604 0.70506 -0.34004 -0.26593 0.80853 0.26161 0.38258 0.44347 0.37905 0.26225 0.082587 -0.049931 -0.19572 -0.48894 0.20751 0.1884 0.061963 -0.23657 -0.48063 -0.16153 0.49952 0.4713 -0.20645 0.30818 -1.7238 0.46214 0.27348 0.15508 -1.1395 -0.68702 0.24433 -0.37973 0.20316 -0.25226 -0.30063 0.090957 -0.21252 0.0059495 0.6699 -0.070276
URLRetrievePauseResumeTest	
URLRetrieve	
Pause	-0.097686 0.036851 -0.16162 0.46162 -0.3871 -0.30729 -0.49104 0.35374 0.12363 -1.0339 -0.43868 0.43447 -0.33741 -0.33107 0.53628 0.66496 -1.0874 0.04579 -0.11491 -0.0049084 0.50045 -0.14857 -0.89985 0.10083 0.27683 0.21568 -0.62365 0.44455 0.51864 -0.31951 -0.3539 -0.16185 -0.23833 -0.019524 -0.13218 0.12438 0.2935 0.011093 0.89729 -0.79516 -0.13666 0.34399 0.2881 0.42586 -0.20549 -0.3042 0.6077 -0.6763 -0.041063 -1.3819 0.18743 -0.13586 -0.31936 0.83147 0.062253 -1.1564 0.30558 -0.76797 0.52754 0.24348 0.082032 0.76213 0.17152 -0.11641 0.42999 0.21602 0.0029972 -0.3772 -0.35004 -0.13454 0.043035 -0.38982 0.095368 -0.49033 -0.32892 0.28598 -0.19541 0.072778 0.20083 -1.3029 -0.048907 -1.2037 -0.26443 0.10036 -0.68438 0.19922 0.44938 0.46703 0.13199 -0.15039 -0.0048952 0.58926 -0.27097 -0.65579 -0.48015 -0.07249 1.1735 0.13461 -0.79623 0.67778
Resume	0.015947 -0.24635 -0.38064 0.5898 -0.15396 -0.93591 0.070835 0.84931 -0.020885 -0.059856 -0.3407 0.56554 1.248 0.45451 -0.50698 -0.012864 -0.25539 -0.16225 0.051089 0.067576 -0.088305 -0.27668 0.12461 -0.021383 0.23022 0.20954 -0.90368 -0.22607 0.36363 0.25106 -1.0645 -0.040503 -0.75502 -0.3065 -0.30666 0.073471 0.25816 -1.0012 -0.52868 0.074446 -0.60483 -0.10933 0.2477 0.00084208 0.18199 -0.4246 -0.13609 -0.67734 0.61814 -1.149 0.60539 -0.0028619 -0.09751 0.78983 -0.020392 -1.3324 -0.26878 -0.53948 1.8736 0.3314 -0.67153 0.14363 -0.12035 -0.95857 0.25505 0.44285 0.35163 0.79399 -0.52296 -0.3607 0.36575 -0.78147 -0.35463 -0.7097 0.12637 0.34298 -0.58994 0.029326 -0.49082 -0.23327 0.27573 -0.22285 0.011384 0.03612 -0.33921 0.19292 0.64738 0.74061 -0.33062 0.051197 -0.35024 0.46847 -0.17113 0.16831 -0.49176 0.46659 0.62977 0.052834 0.76818 0.83871
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181
PAUSE	-0.097686 0.036851 -0.16162 0.46162 -0.3871 -0.30729 -0.49104 0.35374 0.12363 -1.0339 -0.43868 0.43447 -0.33741 -0.33107 0.53628 0.66496 -1.0874 0.04579 -0.11491 -0.0049084 0.50045 -0.14857 -0.89985 0.10083 0.27683 0.21568 -0.62365 0.44455 0.51864 -0.31951 -0.3539 -0.16185 -0.23833 -0.019524 -0.13218 0.12438 0.2935 0.011093 0.89729 -0.79516 -0.13666 0.34399 0.2881 0.42586 -0.20549 -0.3042 0.6077 -0.6763 -0.041063 -1.3819 0.18743 -0.13586 -0.31936 0.83147 0.062253 -1.1564 0.30558 -0.76797 0.52754 0.24348 0.082032 0.76213 0.17152 -0.11641 0.42999 0.21602 0.0029972 -0.3772 -0.35004 -0.13454 0.043035 -0.38982 0.095368 -0.49033 -0.32892 0.28598 -0.19541 0.072778 0.20083 -1.3029 -0.048907 -1.2037 -0.26443 0.10036 -0.68438 0.19922 0.44938 0.46703 0.13199 -0.15039 -0.0048952 0.58926 -0.27097 -0.65579 -0.48015 -0.07249 1.1735 0.13461 -0.79623 0.67778
TIME	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
