Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
jSLP	
Test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
bad	0.39456 -0.24717 1.0319 -0.61444 -1.2376 0.051794 -0.55112 -0.31014 -0.025735 -0.24709 0.25836 0.34899 0.46176 0.44237 0.354 0.21262 -0.26312 -0.17128 0.44013 1.1284 0.37259 0.41969 -0.2534 -0.051885 -0.34917 0.15298 -0.68444 -0.19514 -0.018647 0.084191 0.14569 0.3869 0.023524 -0.37861 -0.65081 0.010398 -0.50087 -0.087368 0.098617 -0.21907 -0.072412 -0.10247 -0.3148 -0.307 -0.30457 -0.14329 0.10313 -0.040487 -0.095922 -1.192 -0.063356 0.034127 -0.057674 0.56582 0.082541 -2.4617 0.48029 0.72806 1.2841 0.10672 -0.045119 1.0117 -0.97928 0.022828 0.46876 -0.026875 0.80018 -0.23101 0.086699 -0.74338 -0.38738 -0.1924 -0.13292 0.52347 0.35659 0.21065 -0.18669 0.41563 -0.50874 0.47643 0.78591 0.28015 -0.74565 -0.015569 -1.8451 -0.28427 -0.81722 -0.43254 -0.60031 -0.40052 -0.26612 -0.05855 -0.2051 0.16208 -0.25305 0.48163 -0.15905 0.0064973 0.13793 -0.06832
tags	-0.38178 0.048998 0.052368 -1.6191 0.35551 0.06946 -0.26487 -0.1312 0.32111 0.46051 0.20213 0.023657 0.59978 -0.23194 0.96242 0.61351 0.64808 0.13653 0.53338 -0.3857 -0.20838 -0.22508 -0.14528 -0.41609 0.49171 -0.24744 0.049507 -0.30775 0.016159 -0.76892 0.50154 -0.1493 -0.5285 0.71217 0.71628 0.47852 -0.1422 -0.17726 0.062664 -0.45098 0.46722 -0.23217 -0.090008 -0.53988 -1.3762 0.27386 -0.10538 0.77531 -0.15044 -0.7911 0.35029 0.44113 0.17646 0.44754 -0.48402 0.23503 0.15973 -0.6644 0.66519 0.3466 -0.076299 0.64572 0.027559 0.40984 0.54137 -0.16403 -0.27352 0.051797 0.55919 -0.31591 -0.77431 -0.043361 0.66751 -0.032455 0.25392 0.6046 0.72659 0.091611 -0.74535 -0.10874 0.17407 -0.77439 -0.3908 -1.3669 -0.3764 0.20252 0.21813 -0.42163 -0.36181 0.54403 -0.18807 0.91993 0.31707 -0.61171 -0.25137 -0.58294 -0.17993 -0.68281 0.40912 -0.16881
SLP	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778

attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
