Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
IRC	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
Patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
commands	-0.77087 0.34445 0.53838 0.00039552 0.42602 0.54926 -0.75024 -0.36095 0.045032 0.18506 0.20723 -0.36438 0.27698 -0.25339 0.32892 -0.059046 -0.50908 0.06577 -0.36368 0.24759 0.1588 -0.63464 0.45571 -0.54715 -0.20366 -0.54058 -0.30211 0.84499 0.96403 -0.61485 0.30595 0.41314 -0.3621 -0.10385 0.91964 0.73113 -0.05384 -0.38626 0.31405 -0.14725 0.22883 0.47577 0.48354 -0.4072 -0.12061 0.48245 -0.20819 0.057061 0.26224 0.035888 0.13891 0.42496 0.062291 0.34725 0.38981 -0.38536 0.9327 -0.61307 1.0515 0.52918 0.94274 0.37944 0.49997 0.20179 -0.13651 -0.23354 -0.45476 -0.15399 0.2347 1.2178 0.22755 0.019004 0.31986 -0.76868 0.42417 0.21665 -0.75697 0.14544 -0.43522 -0.089725 0.60113 -0.84324 -0.79056 0.16833 -0.86573 0.24841 0.79647 -0.76835 0.99457 0.040053 -0.17773 0.20974 0.21122 0.33098 0.071205 -0.024654 -0.063101 -0.76942 -0.014955 1.0086
Root	-0.66153 0.98105 -0.67136 -0.27728 -0.054963 -0.11834 -0.20933 -1.072 0.49115 0.48836 -0.091027 0.32234 0.38399 0.91533 -0.40308 0.15653 -0.036375 -0.49436 -0.34444 -0.28876 -0.45829 -0.453 -0.077761 -0.29181 -0.046438 0.70274 0.59847 -0.26204 0.18334 0.035917 0.1506 0.34662 0.95418 -0.34899 -0.011189 0.24624 -0.4537 -0.034665 0.53721 0.31229 -0.15475 -0.59178 -0.15575 -0.51854 0.05204 0.53409 0.012194 0.24355 -0.4547 -0.12215 -0.096259 0.021595 0.0039064 0.83163 -0.29944 -1.3518 -0.1307 -0.21462 1.0863 0.29288 0.34551 0.34487 -0.58732 -0.4532 0.99149 -0.091372 0.3368 -0.65861 0.63022 -0.56677 -0.42133 0.35046 -1.0827 -0.52736 0.53458 -0.51348 -0.60254 0.0080674 -0.52172 0.84247 -0.095133 -0.44451 -1.5075 0.092252 -0.60463 0.55132 -0.15966 0.16649 0.20511 0.63095 -0.84467 0.19602 -0.4941 0.23267 0.32376 -0.84995 0.17067 -0.64262 0.11539 0.71542
Channel	-0.21183 -1.0356 -0.15551 -0.37222 0.59516 -0.61258 0.095454 0.6933 0.084845 -0.17706 0.40876 0.2905 -0.1977 -0.39707 0.81058 -0.88032 0.18668 -0.85614 0.18177 0.82489 -0.44555 0.3703 0.28281 -0.3446 0.55956 -0.16047 1.0885 1.0577 0.43939 0.58779 0.38117 1.5147 -0.07617 0.34365 0.44608 0.30725 -0.23173 0.18667 -0.13398 -0.02381 -0.021041 0.021072 -1.1615 0.76058 0.23605 0.045941 -0.53227 -0.27979 0.33013 0.38971 -0.72542 0.76411 0.6777 0.96306 -0.27921 -2.5852 -0.44701 -0.070762 1.8283 0.7398 -0.065619 0.096321 0.054782 -0.84523 1.1805 0.6343 -0.34937 -0.089156 -0.11439 0.5795 0.06313 -0.37526 1.1238 0.31467 0.041778 0.19712 0.50768 0.68044 -0.39634 0.19469 -0.1276 -0.89352 0.27615 0.53791 -0.53131 -0.28043 -0.32583 0.39853 0.059562 0.22711 -0.34127 0.50271 -0.28149 -0.18473 -0.4278 -0.036081 0.13049 -0.69925 1.0117 0.66525
Containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843
commands	-0.77087 0.34445 0.53838 0.00039552 0.42602 0.54926 -0.75024 -0.36095 0.045032 0.18506 0.20723 -0.36438 0.27698 -0.25339 0.32892 -0.059046 -0.50908 0.06577 -0.36368 0.24759 0.1588 -0.63464 0.45571 -0.54715 -0.20366 -0.54058 -0.30211 0.84499 0.96403 -0.61485 0.30595 0.41314 -0.3621 -0.10385 0.91964 0.73113 -0.05384 -0.38626 0.31405 -0.14725 0.22883 0.47577 0.48354 -0.4072 -0.12061 0.48245 -0.20819 0.057061 0.26224 0.035888 0.13891 0.42496 0.062291 0.34725 0.38981 -0.38536 0.9327 -0.61307 1.0515 0.52918 0.94274 0.37944 0.49997 0.20179 -0.13651 -0.23354 -0.45476 -0.15399 0.2347 1.2178 0.22755 0.019004 0.31986 -0.76868 0.42417 0.21665 -0.75697 0.14544 -0.43522 -0.089725 0.60113 -0.84324 -0.79056 0.16833 -0.86573 0.24841 0.79647 -0.76835 0.99457 0.040053 -0.17773 0.20974 0.21122 0.33098 0.071205 -0.024654 -0.063101 -0.76942 -0.014955 1.0086
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
Channel	-0.21183 -1.0356 -0.15551 -0.37222 0.59516 -0.61258 0.095454 0.6933 0.084845 -0.17706 0.40876 0.2905 -0.1977 -0.39707 0.81058 -0.88032 0.18668 -0.85614 0.18177 0.82489 -0.44555 0.3703 0.28281 -0.3446 0.55956 -0.16047 1.0885 1.0577 0.43939 0.58779 0.38117 1.5147 -0.07617 0.34365 0.44608 0.30725 -0.23173 0.18667 -0.13398 -0.02381 -0.021041 0.021072 -1.1615 0.76058 0.23605 0.045941 -0.53227 -0.27979 0.33013 0.38971 -0.72542 0.76411 0.6777 0.96306 -0.27921 -2.5852 -0.44701 -0.070762 1.8283 0.7398 -0.065619 0.096321 0.054782 -0.84523 1.1805 0.6343 -0.34937 -0.089156 -0.11439 0.5795 0.06313 -0.37526 1.1238 0.31467 0.041778 0.19712 0.50768 0.68044 -0.39634 0.19469 -0.1276 -0.89352 0.27615 0.53791 -0.53131 -0.28043 -0.32583 0.39853 0.059562 0.22711 -0.34127 0.50271 -0.28149 -0.18473 -0.4278 -0.036081 0.13049 -0.69925 1.0117 0.66525
