Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
CompositeDiscoveryContainer	
advertisers	0.29009 -0.19994 -0.36811 -0.33967 0.109 -0.3989 -0.40447 -0.46216 0.68374 -0.49508 0.19316 -0.73437 -0.012267 -1.6818 0.074756 -0.79735 0.11788 0.10592 0.055998 0.6728 -0.53203 0.32912 -0.49492 -0.14892 0.34124 -0.11817 0.94382 0.55983 -0.35269 -0.72316 1.3319 1.1124 0.019201 -0.71049 0.5331 0.52412 -0.020759 0.31927 -0.41345 0.19647 0.34648 0.11759 -1.4012 0.060432 -0.51316 -0.30402 0.23303 -0.19889 0.2881 -0.15605 -0.12972 0.02729 -0.21854 0.49331 0.33528 -0.38527 -0.11786 -0.076917 1.3765 -0.018781 -0.15043 0.48669 0.44329 0.043043 0.82209 0.1731 0.124 0.23257 0.12558 -0.50605 0.15015 -0.47846 -0.35675 -0.14532 -0.91374 0.24255 -0.30874 -0.23099 -0.55999 -0.67774 0.57027 -0.57231 -0.77499 -0.40018 -1.068 -1.3216 -0.62947 0.26958 -0.56197 -0.13822 -0.064546 0.8647 0.7162 -1.4043 -0.57436 -0.66774 -0.049678 0.57531 0.96418 1.2952
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
