Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Defer	-0.34089 -0.62618 0.24052 0.44362 -0.33756 0.31845 -1.1519 0.99236 0.32778 -0.028221 -0.16228 0.18155 0.26866 -0.30301 -0.52716 -0.89868 -0.19943 0.42949 0.66022 0.54473 0.16239 -0.4387 -0.033436 0.22431 -0.29751 0.4356 0.27783 -0.29321 -0.25535 -0.47541 -0.4213 0.1723 -0.98593 -0.11583 -0.61532 0.79968 -0.014504 -0.2069 -0.17 -0.010917 -0.49684 0.1789 0.49419 -0.41229 -0.14379 -0.49834 0.25139 -0.46364 -0.31811 -1.0318 0.13969 0.21341 -0.57694 -0.017568 -0.43806 0.39302 0.99887 -1.0293 1.0042 -0.22143 0.030064 -0.10301 0.34233 -0.22982 0.43497 -0.67008 -0.342 1.1717 -0.36617 -0.66395 -0.508 -1.006 -0.04663 -0.56179 -0.24155 -0.0596 -0.48433 -0.074404 0.14534 -0.6275 0.21548 -0.19551 0.12446 0.14438 -0.17775 -0.3983 0.15789 0.12887 -0.052372 -0.17009 -0.39056 0.10713 -0.15825 -0.88486 -0.50397 0.082351 1.1138 0.08148 -0.15037 -0.58277
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
retrieval	-0.50945 0.46712 -0.060144 -0.19128 0.13324 0.0044572 0.48676 -0.082408 0.29473 -0.33017 0.54224 0.41394 -0.21375 -0.81381 0.44475 0.31453 0.45535 -0.0037269 0.36059 0.38104 -1.3861 -0.13563 -0.19295 0.53135 -0.25354 0.07651 -0.32135 0.92512 -0.027315 0.36023 -0.2103 -0.077798 -0.97041 -0.2352 0.13881 -0.51651 -0.34151 0.15405 0.33756 -1.026 0.43716 -0.85993 -0.18481 0.059948 -0.46374 0.35744 0.35304 -0.20415 0.015319 0.019242 0.70723 0.63406 0.078555 0.64412 0.39415 0.54536 -0.10801 -0.27125 0.63328 0.12553 -0.34439 0.30147 0.72497 0.161 -0.048508 -0.011314 -0.11042 -0.47733 0.52202 -0.34019 -0.44727 -0.25067 0.78521 -0.31303 0.66321 -0.098882 -0.1753 -0.16347 -0.78022 -0.70199 0.12049 0.63061 0.29162 0.31185 -1.632 0.57502 0.78696 -0.36227 0.078714 0.039873 0.42209 0.84809 0.26832 0.79717 0.94734 -0.62209 0.42274 -0.34401 -0.15562 0.4282
unit	-0.10149 -0.20247 -0.27357 -0.023301 -0.13989 -0.21463 0.79273 0.19521 -0.47975 0.7265 0.74622 -0.40154 0.16866 0.32691 -0.34049 -0.25738 0.5856 -0.44739 0.27097 -0.1637 0.63696 -0.52953 0.047668 0.30107 -0.42064 -0.26349 0.42121 0.41138 -0.15193 0.13148 0.34418 0.62155 -0.68699 -0.077109 0.42904 0.1188 0.245 0.33126 0.88417 -0.7333 1.0597 -0.36084 -0.18128 -0.10289 0.2064 0.93616 -0.05158 0.43365 -0.40288 -0.68439 0.1735 0.079499 -0.052068 1.2412 0.18073 -1.6829 -0.27203 -0.69211 2.1848 1.0848 1.0 0.10229 0.41548 0.52261 0.24556 -0.047307 -0.35153 0.20673 0.84905 1.4207 0.2735 -0.6359 -0.72598 -0.037585 0.597 -0.11647 0.039825 0.21695 -0.76299 0.18013 0.41832 0.21892 -0.51079 0.96613 -1.2723 -0.14129 0.28252 -0.56856 0.70699 -0.10835 -0.27147 -0.59327 0.32673 0.13266 0.075004 0.55391 0.64713 -0.34623 0.55235 0.017934
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

eagerly	0.10291 0.78755 -0.008645 -0.020674 0.036968 0.48943 -0.55833 0.2262 0.16625 -0.85875 0.15033 0.43366 0.10314 -1.047 0.018735 -0.39517 0.6169 0.62107 0.50212 -0.8776 -0.11613 0.17197 -0.18949 0.16235 0.038491 -0.1098 -0.24254 0.29132 0.17073 0.060559 -0.12777 0.051282 -0.33797 0.54174 0.83719 0.016426 -0.38933 -0.51924 0.11801 -0.37016 -0.61496 -0.10614 0.36314 0.097738 -0.21772 0.094159 0.029056 0.04744 0.91751 -0.39458 0.41285 -0.50189 0.67525 0.68671 -0.41112 -0.28729 -0.34629 -0.12501 -0.39646 -0.34239 -0.1887 0.69344 0.072292 -0.43646 -0.219 -0.62688 -0.33589 0.61831 -0.27529 -0.096138 0.5791 -0.33956 -0.2297 -0.56329 -0.99281 0.48107 -0.51018 -0.53353 -0.16645 -0.8941 0.26999 0.4006 -0.56343 0.42206 -0.75155 -0.83408 0.030775 -0.27845 -0.79205 -0.66489 0.2415 -0.06571 -0.2283 -0.62533 -0.63672 0.14392 0.18651 0.68281 0.61119 0.92943
retrieving	-0.2399 0.028909 0.07266 0.27649 0.23704 0.38094 0.052703 -0.12599 0.61582 -0.12145 0.73299 0.30305 0.1452 -0.46996 0.29618 -0.18681 0.25275 0.040109 0.60264 0.31577 -0.52148 0.17877 0.54947 -0.08768 -0.23575 0.11527 -0.68752 0.28391 -0.3659 -0.042339 -0.33096 -0.35681 -0.70245 0.19108 -0.1517 -1.3486 -0.61735 -0.040478 0.049146 -0.16678 -0.3123 -0.081436 0.60174 0.057448 -0.69043 0.71164 -0.23652 -0.35443 -0.26063 -0.0066204 0.5043 0.61407 0.12585 0.87891 -0.070671 0.3378 0.21308 -0.22036 0.019298 0.22009 -0.37409 0.62656 0.045889 0.75265 -0.80656 -0.02955 0.44013 -0.14593 0.11324 -0.31619 0.068469 -0.010103 0.54776 -0.013684 0.16491 0.857 -0.31828 -0.19439 -0.5604 0.0019526 0.3814 0.78117 -0.35658 0.14302 -0.4694 0.058208 0.93122 0.3964 -0.60812 0.15663 -0.095716 0.37406 0.52669 -0.07102 -0.047954 -0.91062 0.066337 -0.027562 0.033423 0.22601
