Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Presence	-0.095245 0.10128 0.47659 0.29305 -0.23685 0.16076 -0.62695 -0.36596 0.08629 0.17563 -0.90445 -0.46333 0.6187 -0.16265 0.22977 0.10678 -0.13429 -0.33008 0.062614 0.075995 0.19825 -0.32874 -0.30216 -0.052371 -0.15044 -0.29238 0.28944 -0.27579 0.38269 -0.024125 0.29943 -0.064218 0.13448 -0.018701 0.44283 -0.42536 0.47116 0.37793 -0.010852 0.040067 -0.42568 -0.085222 0.40185 0.049002 0.79126 -0.048638 0.28588 0.084076 -0.056789 -0.8598 0.64329 0.2171 -0.10814 0.71871 0.15574 -2.1575 -0.52366 -0.75137 1.2358 0.48418 -0.016987 0.63141 0.42346 0.059104 0.58833 0.085694 0.41624 -0.4404 0.4044 0.27669 0.84003 -0.84653 -0.13017 -0.61198 0.60119 -0.15282 0.37368 -0.30944 -0.56166 0.45831 0.59227 -0.3956 -0.016428 0.30695 -0.90228 0.10221 0.75168 0.30775 -0.088394 -0.44302 -0.21362 -0.34262 0.2371 -0.011183 -0.25962 -0.039999 -0.68792 -0.49638 0.026204 0.91544
Hover	-0.56869 0.2051 -0.02663 0.38419 -0.35795 -0.039931 -0.062668 -0.1027 -0.41226 -0.25762 -0.16605 0.1978 0.61791 -0.10416 0.17805 -0.82736 -0.075677 0.57428 0.67447 0.20416 0.34702 0.13041 0.51278 0.22768 0.45537 -0.54703 -0.33439 -0.10446 -0.0648 -0.45947 -0.68706 -0.39318 -0.058564 0.57524 -0.063127 1.3446 0.33029 -0.5411 0.94251 0.037672 0.17629 -0.041559 -1.0979 -0.1735 0.29748 0.11419 0.21721 0.16572 -0.30188 -0.95964 0.1685 -0.12218 -0.09835 1.2024 0.3223 -0.17229 0.36199 -0.14918 0.0074994 0.38317 0.33971 0.92676 -0.12852 0.19795 -0.86558 1.3117 0.20807 -0.57042 -0.13306 0.014834 -0.084736 -0.82472 0.092409 0.076491 -0.32896 -0.74642 -0.059854 -0.079854 0.26184 -0.28825 0.05425 0.46628 0.18193 -0.92586 0.38119 -0.74437 0.60651 0.19601 0.60611 0.0705 -0.70838 0.96054 -0.1273 -0.47066 -0.1155 -0.15544 0.19483 -0.067059 0.066405 0.15261
highlights	-0.67151 0.17293 0.63371 -0.074166 0.6938 -0.54137 -0.081327 0.35264 -0.20611 -0.49761 -0.21036 -0.12389 0.29642 -0.44936 -0.18287 0.72996 0.14429 -0.44907 -0.041474 -0.11848 -0.39624 -0.57251 -0.41838 0.25787 0.29748 -0.46954 0.39603 0.58377 -0.43933 -0.15293 -0.3969 -0.10695 0.050748 0.21254 -0.55183 0.098382 -0.27748 0.098607 -0.94021 -0.042045 -0.043138 -0.12944 0.045926 0.39432 -0.31644 -0.36974 0.22655 -0.22095 0.16029 -0.30381 0.34977 -0.098129 -0.52556 0.55036 0.2406 -1.4964 -0.048766 -0.12333 0.51791 0.22962 -1.1111 1.0561 -0.037767 -0.82148 0.36705 0.13887 0.04967 -0.29262 0.037891 0.32209 0.17348 0.27998 -0.3447 0.43264 0.38904 0.51459 0.52695 0.26804 -0.50249 -0.041391 -0.026367 -0.35853 0.83439 -0.26828 -0.88371 -0.67539 -0.80451 0.034907 -0.11144 0.036998 -0.16311 0.4496 -0.37696 -0.27885 -0.24532 -0.096348 -0.36912 -0.71582 0.80712 0.96181
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
pictures	0.43108 -0.26226 0.0057345 -0.083553 0.71054 0.49666 -0.30041 -0.084567 -0.42876 -0.33115 1.3204 -0.42402 0.68695 -0.07373 0.58728 0.85596 0.51077 -0.0062776 0.43993 0.21049 0.033225 0.0062044 0.53052 -0.013941 0.19655 -0.038542 0.39885 0.91629 0.07934 -0.14032 0.91134 0.12561 -0.77464 0.46725 0.14055 -0.27669 0.24755 -0.2276 -0.37857 -0.49823 0.13234 0.2197 -0.79413 -0.080405 -0.40757 -0.0093049 -0.38931 0.11864 0.32553 0.17956 0.3898 -0.31177 0.070927 1.0897 0.27239 -1.9808 -0.35363 0.89286 0.9578 -0.36726 -0.10301 2.0861 -0.58032 -0.40077 0.52857 0.44902 1.139 0.55814 -0.39231 0.47547 0.40885 0.21995 0.41387 -0.2911 0.30101 0.71461 0.27646 0.36921 -0.67428 -0.09068 0.18683 -0.55567 0.75745 0.18058 -1.0723 -0.26842 0.0070524 -0.48869 0.34628 -0.19006 0.16746 -0.53014 0.71256 -0.51908 -0.91412 -0.48485 -0.34548 -0.17293 0.36842 0.0047486

XMPP	0.35965 0.46671 0.043932 0.22729 0.55103 0.36062 -0.25969 -0.0017235 0.36422 -0.40415 0.080022 -0.97062 -0.38592 -0.37681 -0.43166 0.40697 0.11421 -0.29721 0.030063 -0.098415 -1.7283 0.23184 -0.031265 0.5492 0.41267 0.22978 0.038052 -0.29332 0.066987 0.31904 0.24886 0.73507 0.40968 0.17749 0.74211 0.34787 0.27884 0.00099342 0.18449 0.032664 0.070908 0.25789 0.051611 -0.026941 0.39278 -0.33611 -0.088367 -0.70988 -0.23147 0.35363 0.1731 0.67254 0.26651 -0.52326 -0.05264 0.21922 0.1306 -0.15167 -0.31471 -0.168 0.24575 -0.86597 -0.57995 -0.058525 -0.3865 -0.47962 0.016518 -0.58986 0.31516 -0.62499 -0.18379 -0.31029 0.55718 -0.25375 -0.61344 0.002455 0.64076 -0.052613 0.2584 -0.44362 0.22133 -0.70475 0.6928 0.19924 -0.62684 0.91115 0.67231 0.81791 -0.23364 0.26898 -0.20133 0.32445 -0.065272 -0.083241 1.3322 -0.2406 -0.13836 0.50407 0.014012 1.45
supports	-0.6749 1.2491 -0.20589 0.30409 0.95689 -0.070804 -0.73922 0.13218 0.62533 0.06848 -0.11377 -0.49269 0.0074173 -0.29414 0.10522 0.31313 -0.23345 -0.35015 -0.12054 0.7298 -0.81593 -0.29475 0.20397 0.22548 -0.02183 0.37316 -0.31146 -0.54688 -0.34584 0.34567 -0.1035 1.5833 0.089453 0.80084 0.91033 0.0039092 0.31184 -0.16315 -0.26232 -0.084664 -0.6804 -0.26763 0.87682 0.18607 -0.37308 -0.39165 0.10786 0.051816 -0.51883 -0.29691 0.33708 0.29396 0.0053073 0.60707 -0.1028 -1.4281 0.80669 -0.80776 1.0967 0.13102 0.3 -1.0442 0.54808 -0.010402 0.52396 0.23276 -0.044341 0.67946 0.21426 0.11086 0.89788 0.12499 0.04962 -0.29304 0.46266 -0.3065 0.17874 0.32363 -0.81275 -0.1707 0.083081 -0.15236 -0.28827 -0.077787 -0.47047 0.47149 0.084175 0.27485 0.13455 -0.037726 0.26723 -0.34482 -0.24726 0.27327 -0.10251 -0.154 -0.6196 -0.35848 0.97729 0.23186
pictures	0.43108 -0.26226 0.0057345 -0.083553 0.71054 0.49666 -0.30041 -0.084567 -0.42876 -0.33115 1.3204 -0.42402 0.68695 -0.07373 0.58728 0.85596 0.51077 -0.0062776 0.43993 0.21049 0.033225 0.0062044 0.53052 -0.013941 0.19655 -0.038542 0.39885 0.91629 0.07934 -0.14032 0.91134 0.12561 -0.77464 0.46725 0.14055 -0.27669 0.24755 -0.2276 -0.37857 -0.49823 0.13234 0.2197 -0.79413 -0.080405 -0.40757 -0.0093049 -0.38931 0.11864 0.32553 0.17956 0.3898 -0.31177 0.070927 1.0897 0.27239 -1.9808 -0.35363 0.89286 0.9578 -0.36726 -0.10301 2.0861 -0.58032 -0.40077 0.52857 0.44902 1.139 0.55814 -0.39231 0.47547 0.40885 0.21995 0.41387 -0.2911 0.30101 0.71461 0.27646 0.36921 -0.67428 -0.09068 0.18683 -0.55567 0.75745 0.18058 -1.0723 -0.26842 0.0070524 -0.48869 0.34628 -0.19006 0.16746 -0.53014 0.71256 -0.51908 -0.91412 -0.48485 -0.34548 -0.17293 0.36842 0.0047486
