Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
JMDNS	
JMDNS	
exchanges	0.41384 0.38931 -0.97458 0.77733 0.3886 -0.4566 -0.068443 -0.40321 0.17701 -0.33431 -0.84335 -0.7545 1.1696 0.26166 0.22407 0.29193 -0.57077 -0.73816 -0.78298 -0.49124 0.52865 -0.064195 -0.32968 0.13933 -0.27045 -0.8609 -0.031675 0.29533 -0.29012 -0.17824 -0.91591 0.55091 -0.20624 0.096965 0.44236 -0.42861 0.48364 -0.90955 -0.88005 0.083986 -0.0065372 -1.3585 -0.64445 -0.25093 -0.1547 0.24687 -0.3124 -0.01078 0.70967 -1.0065 -0.050168 0.46812 -0.27482 0.73645 0.20532 -0.45816 0.64801 -0.62365 1.5713 0.71602 -0.82584 0.31964 -0.48568 0.37494 -0.51272 0.2538 0.50687 0.41208 1.223 -0.098315 0.15449 -0.56844 0.95983 -0.8088 -0.48526 0.18869 0.0036092 -0.31811 -0.95614 -0.20601 1.1298 0.50603 0.82137 -0.030311 -1.3668 0.25611 -0.47023 0.22738 0.16296 -0.41251 0.17094 0.73668 -0.46492 0.17565 -0.21408 0.89449 0.18642 -0.29014 -0.14075 0.89025
priority	-0.24412 0.16592 0.6174 0.281 0.42735 -1.0217 -0.45756 -0.41158 0.65309 0.28236 -0.12053 -0.19073 -0.1462 -0.11055 -0.91804 -0.60768 0.19541 0.084554 -0.32134 -0.26077 -0.33391 0.029659 -0.44521 -0.0098981 -0.050462 0.059494 0.365 0.077902 -0.58449 -0.29834 0.043539 0.028962 0.69456 0.49236 0.18495 0.64399 -0.46429 -0.021968 -0.24997 0.39676 -0.20829 -0.20263 1.1196 -0.2501 0.23251 0.1222 -0.058005 0.054402 -0.65462 -0.4644 0.13863 -0.20295 -1.0042 1.2835 0.018823 -1.2327 0.70657 -0.28143 1.6353 0.15053 -0.30018 -0.30496 -0.36393 -0.25347 0.95461 0.47811 -0.48642 0.33262 0.72404 -0.28625 0.26355 -0.79881 -0.079092 -0.086064 0.81176 0.22983 -0.82014 0.25779 -0.43379 -0.56259 0.35465 -0.20843 -0.32467 -0.35447 -1.0771 0.36402 -0.19231 -0.13329 -0.59131 -0.27138 -0.59752 -0.02821 0.22992 0.1668 -0.54036 0.23735 0.35613 -0.28828 0.38763 0.15978
weight	0.049391 0.57841 0.042613 0.15402 -1.1793 -0.049339 -0.31698 -0.034714 -0.65362 0.54661 0.40948 -0.091543 0.075315 -0.30509 0.11866 -0.1482 -0.76319 0.41971 0.12254 -0.62683 0.25998 0.026288 -0.47645 0.044146 0.38156 0.65086 -0.3247 -0.97131 0.092772 0.49102 0.35501 -0.082857 -0.24402 -0.18778 -0.094213 0.062297 0.64977 1.1433 -0.54318 0.56565 0.10298 -0.69154 -0.025361 -1.2587 -0.27075 0.033644 -0.13208 -0.27943 -0.89206 -0.31943 0.47652 -0.031928 -0.022359 1.5557 0.91262 -1.7721 -0.045665 -0.13823 1.4084 0.41112 0.71446 0.29048 -0.16477 0.84665 0.28403 0.3288 -0.0077739 -0.54344 0.33345 -0.056057 -0.095873 -0.36661 0.50238 1.273 0.25768 0.30544 -0.72644 -0.60304 -0.29277 -0.0060451 -0.25647 -0.31702 -0.47089 -0.42947 -0.91459 -0.56394 0.34339 -0.58674 -0.82687 0.25375 -0.40586 0.11072 0.53778 -0.14829 -0.079888 -0.40473 -0.087451 -0.7775 1.2621 0.38193

JMDNS	
exchanges	0.41384 0.38931 -0.97458 0.77733 0.3886 -0.4566 -0.068443 -0.40321 0.17701 -0.33431 -0.84335 -0.7545 1.1696 0.26166 0.22407 0.29193 -0.57077 -0.73816 -0.78298 -0.49124 0.52865 -0.064195 -0.32968 0.13933 -0.27045 -0.8609 -0.031675 0.29533 -0.29012 -0.17824 -0.91591 0.55091 -0.20624 0.096965 0.44236 -0.42861 0.48364 -0.90955 -0.88005 0.083986 -0.0065372 -1.3585 -0.64445 -0.25093 -0.1547 0.24687 -0.3124 -0.01078 0.70967 -1.0065 -0.050168 0.46812 -0.27482 0.73645 0.20532 -0.45816 0.64801 -0.62365 1.5713 0.71602 -0.82584 0.31964 -0.48568 0.37494 -0.51272 0.2538 0.50687 0.41208 1.223 -0.098315 0.15449 -0.56844 0.95983 -0.8088 -0.48526 0.18869 0.0036092 -0.31811 -0.95614 -0.20601 1.1298 0.50603 0.82137 -0.030311 -1.3668 0.25611 -0.47023 0.22738 0.16296 -0.41251 0.17094 0.73668 -0.46492 0.17565 -0.21408 0.89449 0.18642 -0.29014 -0.14075 0.89025
