Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
SLP	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778
JSLPServiceInfo	
IServiceInfo	
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
throw	0.28714 0.18645 0.11928 -0.60942 -0.8362 0.36717 -0.43402 -0.31614 -0.45435 0.10655 0.55413 0.36961 -0.14833 0.35234 -0.10849 0.24447 -0.48628 1.2228 -0.89791 -0.04093 0.40597 0.18107 0.12867 -0.099356 0.35111 0.18938 -1.0414 -0.38033 0.78081 -0.27899 -0.20924 0.60124 0.48745 0.10357 0.30439 -0.52294 -0.45195 0.10651 -0.14146 0.35586 -0.35463 -0.091452 -0.082525 -1.2279 -0.76128 -0.486 -0.10581 -0.39742 -0.57006 -0.58227 -0.065873 0.77913 0.088427 0.66186 -0.13186 -1.8943 -0.19344 0.61207 1.2846 0.48151 -0.31764 0.50761 -0.50053 0.56686 0.16712 -0.56751 0.71929 -0.40803 -0.66984 -0.48078 -0.40095 0.12559 -0.050239 0.1562 0.1925 0.59498 -0.75382 -0.016137 0.59435 0.37158 0.44248 0.49286 -0.85108 -0.77917 -0.38332 -0.49873 0.58688 0.2806 0.36538 0.023646 0.28806 -0.071067 -0.3486 -0.69111 0.057745 -0.5159 -0.23297 0.85418 0.41275 0.38107
SecurityException	
JSLPService	
Info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
