Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
remoteserviceadmin	
classloader	
proxy	-0.3049 0.11468 -0.28727 -0.25847 -0.46061 0.39187 -0.0076975 -0.52278 -0.042166 -0.23233 0.22817 -0.58261 0.75503 -0.2042 -0.39414 0.034583 0.16684 -0.67149 0.67941 -0.19085 -0.19971 -0.70876 0.63802 1.2746 -0.06571 -0.35468 0.026146 0.66734 -0.48765 -0.32433 1.2499 0.12066 0.60858 -0.78393 0.6657 -0.071215 -0.16839 -0.36026 0.43628 -0.24779 -0.50437 0.99015 0.12235 -1.1145 -0.57025 -0.46112 -0.66021 -0.224 -0.48036 -0.37754 -0.51452 0.35336 1.1544 0.67357 0.20883 -0.39773 0.86651 -0.77695 0.92916 -0.32054 -0.14071 -0.25447 -0.021871 -0.46896 0.80695 -0.32401 0.064352 0.34682 0.50774 -0.072815 0.07429 -0.34538 -0.15326 -0.30552 -1.019 -0.40346 -0.78094 0.3507 -0.56558 0.13348 1.4696 0.12387 -0.033068 0.28542 -0.60294 -0.2698 0.16024 -0.028937 1.0104 -0.58995 0.084769 0.41923 0.19633 0.74942 0.89227 0.2748 0.84554 0.58744 0.43521 0.77238
creation	0.17944 -0.088062 -0.16082 0.61237 1.0264 -0.22088 -0.16349 -0.12031 0.17207 -0.11329 -0.33891 -0.53967 -0.015016 -0.25236 0.39759 0.045371 0.6166 0.38142 -0.26401 0.26512 -0.35386 -0.48183 -0.041926 -0.40655 -0.0099894 -0.5701 -0.26383 -0.13589 -0.43555 0.30042 -0.26851 -0.017507 -0.33034 -0.67307 0.016519 -0.47516 0.25198 -0.1118 -0.43179 -0.41754 -0.33294 0.046192 0.10528 0.43216 0.18193 -0.16754 0.23906 -0.048331 -0.30776 -0.49652 -0.16056 0.36711 0.11986 0.89555 -0.31453 -2.0169 0.57157 -0.15586 1.0873 0.2497 0.066777 0.36691 0.17716 -0.052086 1.3411 0.078942 -0.35478 -0.013582 0.41791 -0.50084 0.88195 0.38367 -0.66495 -0.41454 0.18591 -0.22261 -0.11167 0.10845 -0.9898 -0.27103 0.25306 0.45618 0.14429 0.28094 -0.96747 0.645 0.30052 -0.69324 0.46393 -0.47057 0.51243 -0.28354 -0.28656 0.23388 -0.10315 -0.72414 0.05555 -0.24718 0.47394 -0.17682
access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
IRemoteServiceProxy	
IRemote	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Proxy	-0.3049 0.11468 -0.28727 -0.25847 -0.46061 0.39187 -0.0076975 -0.52278 -0.042166 -0.23233 0.22817 -0.58261 0.75503 -0.2042 -0.39414 0.034583 0.16684 -0.67149 0.67941 -0.19085 -0.19971 -0.70876 0.63802 1.2746 -0.06571 -0.35468 0.026146 0.66734 -0.48765 -0.32433 1.2499 0.12066 0.60858 -0.78393 0.6657 -0.071215 -0.16839 -0.36026 0.43628 -0.24779 -0.50437 0.99015 0.12235 -1.1145 -0.57025 -0.46112 -0.66021 -0.224 -0.48036 -0.37754 -0.51452 0.35336 1.1544 0.67357 0.20883 -0.39773 0.86651 -0.77695 0.92916 -0.32054 -0.14071 -0.25447 -0.021871 -0.46896 0.80695 -0.32401 0.064352 0.34682 0.50774 -0.072815 0.07429 -0.34538 -0.15326 -0.30552 -1.019 -0.40346 -0.78094 0.3507 -0.56558 0.13348 1.4696 0.12387 -0.033068 0.28542 -0.60294 -0.2698 0.16024 -0.028937 1.0104 -0.58995 0.084769 0.41923 0.19633 0.74942 0.89227 0.2748 0.84554 0.58744 0.43521 0.77238
