Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
MSN	-0.08045 -0.37908 0.40376 -0.27599 0.80556 -0.12202 0.23707 -0.063211 0.97999 -0.020484 0.35759 0.26521 -0.51241 -0.81815 -0.13648 -0.85059 0.76651 0.21464 -0.43469 0.88712 -0.26937 0.14874 0.070151 1.4041 0.37824 -0.10971 0.15657 1.2645 -0.73206 -0.44308 0.56249 1.3689 -0.59332 -0.4731 0.79523 0.81198 0.2917 -0.023373 0.44417 -0.15526 0.21117 0.61727 -0.19369 0.35347 -0.051138 0.52943 -0.66013 -0.19125 1.0599 0.15115 0.67131 0.38022 -0.7804 -0.69955 -0.44646 -1.2094 0.27946 0.10175 0.57517 0.034982 -0.3148 -0.42937 -0.0050401 0.19093 -0.081067 0.38082 0.43935 0.038366 0.83231 0.13125 0.30441 -0.42989 0.69664 -0.38356 -0.70492 -0.098455 0.15421 -0.11361 0.17189 -0.70777 -0.031123 -0.82043 -0.058862 0.73059 -0.7934 0.21692 -0.098911 -0.062412 -0.29138 0.09425 0.81591 0.97977 1.1151 -0.14416 0.63126 -1.1907 0.092295 0.46247 0.1498 1.1836
mail	-0.73887 0.23826 -0.03623 -1.2129 0.39076 0.68163 0.14989 -0.30104 0.57592 -0.24075 0.059469 -0.36021 -0.47083 0.51927 -0.22427 -0.64155 0.64497 -0.03843 -0.28875 -0.17767 -0.17479 0.2268 0.038583 0.091765 -0.01571 -0.023624 0.2251 0.23725 0.044405 -0.4063 0.73781 0.94955 0.81701 -0.49903 0.33496 -0.22271 -0.30108 -0.79499 0.13635 0.33307 -0.12373 -0.33985 -0.46233 -0.57471 -0.2329 0.21043 -0.75326 -1.192 0.98351 -0.36478 1.2363 0.74021 0.49156 -0.34051 -0.35387 -1.2733 -0.35176 0.43933 2.375 -0.1248 -0.4711 0.2963 0.0018258 -0.67453 -0.050829 -0.36796 0.71754 0.39708 0.98935 0.17889 -0.78107 0.16405 0.27278 -1.2525 0.4615 1.0227 0.9337 -0.033795 -1.4694 -0.12355 0.60798 -0.43555 -0.19006 -0.34517 -1.528 -0.39073 0.87085 -0.3352 -0.69604 -0.13755 -0.56332 1.1302 1.2675 0.0091463 0.40798 0.51054 0.63744 -0.21494 0.23626 0.2465
password	-0.57928 -0.52561 1.2608 -0.30475 -0.021845 0.75784 -0.21754 -0.55693 0.97749 -0.050804 0.73662 0.58841 -0.018057 -0.26236 0.13737 0.41653 0.84613 0.15501 -0.62304 -0.11244 -0.94086 -0.26237 -0.69275 -0.064158 0.21829 -0.8439 -0.53461 0.27601 -0.60764 -0.069115 0.59311 0.82737 0.30741 0.33162 1.2495 -0.050486 -1.3527 -0.27752 0.36611 -0.84909 0.92262 -0.14366 0.62391 0.51986 -0.19443 0.37633 -0.59692 -0.23089 0.12344 -0.74438 -0.12621 0.39429 0.26114 0.39758 0.48293 -0.13156 0.81479 -0.91919 0.51456 0.26243 -0.23607 0.17328 -0.37769 0.34264 1.2727 0.06262 0.17144 -0.59996 0.72095 -0.21855 -0.72546 0.62023 0.28233 -0.44292 -0.1391 0.36024 -0.38324 -0.53427 0.14779 0.12462 1.0378 -1.0213 -0.7322 -0.54781 -0.82713 0.73828 0.82322 -0.2745 -0.10046 0.2371 -0.0046543 1.1329 0.97997 0.05005 0.80132 -0.74422 1.0901 -0.68242 -0.404 0.23379
entered	0.67266 -0.28068 -0.17928 0.56781 0.56804 0.22303 0.66037 0.20752 0.1412 0.27155 0.48202 0.068702 0.35463 0.54532 -0.19514 -0.53083 0.68604 0.16971 -0.40808 -0.4941 0.33182 0.48096 0.82941 -0.10397 0.0317 -0.38452 -0.081276 -0.43046 0.60089 0.092629 -0.17428 0.39788 -0.0073006 -0.071884 0.36919 -0.19728 -0.34845 0.21385 -0.20286 0.15229 -0.59572 -0.20435 0.41082 0.22049 0.56648 0.1626 -0.090388 0.32889 0.71953 -0.46911 -0.20662 0.083536 0.18218 0.38753 -0.16603 -1.6932 -0.59758 -0.50217 1.3307 1.0938 -0.24446 0.45907 -0.36966 0.17565 0.46384 0.033834 -0.3462 -0.01169 -0.66534 0.68726 0.13184 -0.1623 -0.19566 -0.39675 -0.52631 0.50087 -0.22387 -0.34009 -0.92145 -0.34347 0.43899 0.26701 -0.46713 0.073439 -0.60819 -0.21139 0.16357 -0.82515 0.016691 -0.12 -0.042396 -0.23555 -0.056472 0.64176 -0.34656 0.34624 -0.21627 0.83776 0.24784 0.079991
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
clicked	-0.038776 -0.4523 0.28209 -0.27975 0.44394 -0.040587 0.19917 -0.018139 0.68286 -0.42936 0.74731 0.30031 0.025663 -0.29277 0.34479 0.22468 -0.39156 0.59293 -0.65066 -0.29074 0.32239 0.46886 0.064733 -0.3253 1.0475 -0.2881 0.19319 0.17781 -0.013825 -0.97347 0.52162 0.85733 -0.0091787 0.78301 0.18775 -0.28327 -0.75119 -0.44994 0.35683 -0.38175 0.33082 0.28465 -0.16607 0.033895 -1.6477 0.482 0.33823 0.40053 1.0295 -0.30634 0.20763 0.15136 -0.0057652 0.45413 -0.55239 -0.08616 -0.61806 0.68833 0.044027 -0.13132 -0.20176 1.0607 -0.058109 -0.063302 -0.23521 0.76343 0.082741 -0.28002 -0.20156 0.27231 0.47816 -0.17787 0.77555 -0.53373 0.066268 0.52602 -0.28642 -0.30899 0.57472 -0.27029 -0.13884 -0.52775 -0.37758 0.12989 -0.7213 -0.25343 0.7627 -0.22836 -0.53864 -0.41671 -0.472 0.52002 0.31014 -0.21955 0.40136 -0.045509 -0.047988 0.25099 0.17627 0.62663

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
