Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
MSN	-0.08045 -0.37908 0.40376 -0.27599 0.80556 -0.12202 0.23707 -0.063211 0.97999 -0.020484 0.35759 0.26521 -0.51241 -0.81815 -0.13648 -0.85059 0.76651 0.21464 -0.43469 0.88712 -0.26937 0.14874 0.070151 1.4041 0.37824 -0.10971 0.15657 1.2645 -0.73206 -0.44308 0.56249 1.3689 -0.59332 -0.4731 0.79523 0.81198 0.2917 -0.023373 0.44417 -0.15526 0.21117 0.61727 -0.19369 0.35347 -0.051138 0.52943 -0.66013 -0.19125 1.0599 0.15115 0.67131 0.38022 -0.7804 -0.69955 -0.44646 -1.2094 0.27946 0.10175 0.57517 0.034982 -0.3148 -0.42937 -0.0050401 0.19093 -0.081067 0.38082 0.43935 0.038366 0.83231 0.13125 0.30441 -0.42989 0.69664 -0.38356 -0.70492 -0.098455 0.15421 -0.11361 0.17189 -0.70777 -0.031123 -0.82043 -0.058862 0.73059 -0.7934 0.21692 -0.098911 -0.062412 -0.29138 0.09425 0.81591 0.97977 1.1151 -0.14416 0.63126 -1.1907 0.092295 0.46247 0.1498 1.1836
CPU	-0.52756 0.87314 0.23445 -0.6253 0.073284 -0.1869 -0.6849 0.11805 -0.20822 0.77188 0.48518 0.44515 0.47599 -0.45231 -0.23418 -0.015105 -0.67055 0.30092 0.15939 0.10056 -0.59119 -1.5783 0.1072 0.42018 0.021156 -0.049923 -0.51888 1.0318 0.39067 0.78924 -0.22972 0.57105 -0.48903 -0.0094688 0.44389 -0.23403 -0.28908 -0.14512 0.92087 -0.65863 0.65047 -0.82923 0.3674 0.60701 -0.72499 -0.22122 0.99821 -0.73667 -0.00078313 0.37587 -0.46053 -0.49367 0.25327 -0.18284 0.14207 0.25423 -0.16559 -0.61615 0.72192 -0.2745 0.4558 -0.46466 -0.26822 1.5352 0.21095 -0.17167 -0.27294 -0.51103 0.41494 0.9867 -0.67922 -0.17114 1.0503 -0.077556 0.22106 0.41459 -0.21288 -0.40025 0.61034 -0.075978 -0.15526 -0.35437 -1.6067 0.81021 -1.3697 1.0562 0.12781 -0.84699 0.17012 0.077783 0.13627 1.2252 0.25051 0.40574 -0.11983 -1.0863 0.83229 -0.92722 1.1963 -0.4372
usage	-0.15889 0.1618 0.31633 0.36293 -0.009357 -0.21945 -0.35484 -0.62017 0.35358 0.4274 -0.93485 -0.30701 0.023768 -0.28912 0.61307 -0.39187 0.1817 -0.034835 -0.036261 -0.15968 -0.27515 -0.32167 0.10961 0.175 -0.13866 -0.66624 -0.076478 -0.17506 -0.24798 0.055004 -0.27741 0.30586 -0.65227 -0.32976 0.40575 0.63849 -0.47338 -0.32224 0.085808 -0.50632 0.045189 -0.3571 -0.39572 0.18067 0.11487 -0.37968 0.60206 -0.80682 -0.08751 -0.48003 1.0025 0.61058 -0.047518 0.63334 0.036226 -0.65126 -0.35837 -0.44947 1.5506 0.12001 0.52808 -0.47959 0.19797 -0.056796 0.85792 -0.081869 0.34626 -1.5425 0.95053 -0.31864 -0.42598 0.43038 0.80619 0.056928 0.07508 -0.22813 0.44286 -0.085051 -0.53305 -0.392 0.10982 -0.92889 -0.11372 -0.32559 -1.4313 0.3091 -0.34447 -1.2865 0.083569 0.61398 -0.12242 0.36753 -0.11338 -0.18707 0.0031476 -0.2797 -0.48314 -0.40358 0.23786 -0.068157
increases	-0.09116 0.35937 -0.065013 0.4155 -0.10834 -0.9282 -0.79675 0.34805 -0.25267 0.082577 -0.64128 0.04674 -0.3704 -0.1363 0.57205 -0.24717 -1.2654 0.14393 0.35415 0.13627 0.22958 -0.51581 -0.76126 0.83991 -0.18679 -0.064375 -0.167 -0.78963 -0.54628 -0.68165 0.546 0.49405 -0.092401 -0.30171 0.075572 0.41988 0.53894 -0.11348 -0.69212 0.060226 -0.044124 -0.31836 -0.43321 0.25814 0.42446 -0.067073 0.4737 -0.39849 0.0449 -1.044 0.40369 -0.39368 -0.5123 1.1751 0.2445 -1.3162 0.4061 -0.8135 1.5584 0.10871 -0.17539 -0.15271 -0.028684 0.11373 0.66552 0.59616 -0.12507 -0.65253 1.4814 -0.16591 0.53685 -0.41827 0.24524 0.72355 0.47194 0.1364 0.26165 -0.45243 -0.33449 0.22003 0.50975 -0.17035 -0.6318 -0.6755 -1.3819 -0.72254 0.56468 -0.58878 -0.25467 -0.31517 -0.50376 -0.2252 -0.6861 -0.32438 -0.59418 -0.020316 0.84231 -0.14205 1.0683 -0.69698
connecting	-0.12588 -0.27076 0.48956 0.47392 1.2612 -0.33635 -0.77847 0.23002 0.40453 -0.37179 0.3022 0.12066 0.27781 0.72287 0.77538 -0.5445 0.27131 -0.056642 -0.20121 -0.21887 0.21472 0.28748 -0.053744 -0.43501 0.31691 -0.6517 0.12653 0.035157 -0.01122 0.14806 -0.49746 0.70618 0.50454 -0.38701 0.11624 -0.27543 0.36777 -0.058769 0.13555 0.73601 0.26563 -0.70263 0.10058 -0.25467 -0.126 0.49678 0.72314 -0.33674 0.29842 1.225 -0.32014 0.98726 0.20493 0.3137 -0.1981 -1.5076 -0.071565 -0.085964 1.4796 0.22892 -0.92437 0.38946 0.85504 0.39356 -0.36537 0.65291 0.30269 0.087122 0.21567 -0.20991 -0.63946 -0.16463 0.79415 -0.40032 0.55864 -0.3844 1.149 0.36626 0.14164 -0.10637 -0.252 0.4915 -0.88737 0.3311 -0.92634 0.79788 -0.060477 0.030464 -0.31821 0.43303 -0.19443 0.37701 -0.38055 -0.37898 -0.27052 -0.38621 0.082678 -0.16082 0.65351 0.36372

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
